date Tue Dec 9 09:48:04 AM CET 2025
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_PRISTINE/GaO_DISCRET_PRISTINE_CPHF_565.out
 134 O    1     2.0170     3.8116   62 GA   0 0 0
 134 O    1     2.0845     3.9392   39 GA   0 0 0
 134 O    1     2.0846     3.9393   37 GA   0 0 0
 134 O    1     2.6176     4.9466  101 O    0 0 0
 134 O    1     2.6608     5.0282  159 O    0 0 0

 135 O    1     1.8793     3.5513    5 GA   0 0 0
 135 O    1     2.0171     3.8117   63 GA   0 0 0
 135 O    1     2.0845     3.9392   40 GA   0-1-1
 135 O    1     2.0846     3.9393   38 GA   0 0-1
 135 O    1     2.6176     4.9466  104 O    0 0-1
 135 O    1     2.6608     5.0283  160 O    0-1 0

 136 O    1     1.8793     3.5513    6 GA   0 0 0
 136 O    1     2.0170     3.8116   64 GA   0 0 0
 136 O    1     2.0845     3.9392   39 GA   0-1 0
 136 O    1     2.0846     3.9393   37 GA   0 0 0
 136 O    1     2.6176     4.9466  103 O    0 0 0
 136 O    1     2.6608     5.0282  159 O    0-1 0

 137 O    1     1.8792     3.5511    9 GA   0 0 0
 137 O    1     2.0172     3.8120   49 GA   0 0 0
 137 O    2     2.0845     3.9392   42 GA   0 0 0   44 GA   0 0 0
 137 O    1     2.6176     4.9465  106 O    0 0 0
 137 O    2     2.6609     5.0283  146 O    0 0 0  148 O    0 0 0
 137 O    2     2.8533     5.3920  113 O    0 0 0  115 O    0 0 0

 138 O    1     1.8792     3.5511   10 GA   0 0 0
 138 O    1     2.0172     3.8120   50 GA   0 0 0
 138 O    2     2.0845     3.9392   41 GA   0 0 0   43 GA   0 0 0
 138 O    1     2.6176     4.9466  105 O    0 0 0
 138 O    2     2.6609     5.0283  145 O    0 0 0  147 O    0 0 0
 138 O    2     2.8533     5.3920  114 O    0 0 0  116 O    0 0 0

 139 O    1     1.8793     3.5513   11 GA   0 0 0
 139 O    1     2.0170     3.8116   51 GA   0 0 0
 139 O    2     2.0846     3.9393   42 GA   0 0 0   44 GA   0 1 0
 139 O    1     2.6176     4.9465  108 O    0 0 0
 139 O    2     2.6609     5.0284  146 O    0 0 0  148 O    0 1 0
 139 O    2     2.8533     5.3920  113 O    0 0 0  115 O    0 1 0

 140 O    1     1.8793     3.5513   12 GA   0 0 0
 140 O    1     2.0170     3.8116   52 GA   0 0 0
 140 O    2     2.0846     3.9394   41 GA   0 0 0   43 GA   0 1 0
 140 O    1     2.6176     4.9466  107 O    0 0 0
 140 O    2     2.6609     5.0284  145 O    0 0 0  147 O    0 1 0
 140 O    2     2.8533     5.3920  114 O    0 0 0  116 O    0 1 0

 141 O    1     1.8793     3.5513   13 GA   0 0 0
 141 O    1     2.0171     3.8117   53 GA   0 0 0
 141 O    2     2.0845     3.9392   46 GA   0 0 0   48 GA   0 0 0
 141 O    1     2.6177     4.9467  110 O    0 0 0
 141 O    2     2.6608     5.0283  150 O    0 0 0  152 O    0 0 0
 141 O    2     2.8533     5.3920  117 O    0 0 0  119 O    0 0 0

 142 O    1     1.8793     3.5513   14 GA   0 0 1
 142 O    1     2.0171     3.8117   54 GA   0 0 1
 142 O    2     2.0845     3.9392   45 GA   0 0 0   47 GA   0 0 0
 142 O    1     2.6177     4.9467  109 O    0 0 0
 142 O    2     2.6609     5.0283  149 O    0 0 0  151 O    0 0 0
 142 O    2     2.8533     5.3920  118 O    0 0 1  120 O    0 0 1

 143 O    1     1.8793     3.5513   15 GA   0 0 0
 143 O    1     2.0171     3.8117   55 GA   0 0 0
 143 O    2     2.0846     3.9393   46 GA   0 0 0   48 GA   0 1 0
 143 O    1     2.6177     4.9467  112 O    0 0 0
 143 O    2     2.6608     5.0282  150 O    0 0 0  152 O    0 1 0
 143 O    2     2.8534     5.3921  117 O    0 0 0  119 O    0 1 0

 144 O    1     1.8793     3.5513   16 GA   0 0 1
 144 O    1     2.0171     3.8118   56 GA   0 0 1
 144 O    2     2.0846     3.9393   45 GA   0 0 0   47 GA   0 1 0
 144 O    1     2.6177     4.9467  111 O    0 0 0
 144 O    2     2.6608     5.0283  149 O    0 0 0  151 O    0 1 0
 144 O    2     2.8533     5.3920  118 O    0 0 1  120 O    0 1 1

 145 O    1     1.8793     3.5514   17 GA   0 0 0
 145 O    1     2.0172     3.8120   41 GA   0 0 0
 145 O    1     2.0842     3.9386   50 GA   0 0 0
 145 O    1     2.0847     3.9394   52 GA   0 0 0
 145 O    1     2.6176     4.9466  114 O    0 0 0
 145 O    1     2.6609     5.0283  138 O    0 0 0

 146 O    1     1.8793     3.5513   18 GA   0 0-1
 146 O    1     2.0172     3.8120   42 GA   0 0 0
 146 O    1     2.0842     3.9386   49 GA   0 0 0
 146 O    1     2.0846     3.9394   51 GA   0 0 0
 146 O    1     2.6176     4.9465  113 O    0 0 0
 146 O    1     2.6609     5.0283  137 O    0 0 0

 147 O    1     1.8793     3.5514   19 GA   0 0 0
 147 O    1     2.0172     3.8120   43 GA   0 0 0
 147 O    1     2.0842     3.9386   50 GA   0 0 0
 147 O    1     2.0847     3.9394   52 GA   0-1 0
 147 O    1     2.6176     4.9466  116 O    0 0 0
 147 O    1     2.6609     5.0283  138 O    0 0 0

 148 O    1     1.8793     3.5513   20 GA   0 0-1
 148 O    1     2.0172     3.8120   44 GA   0 0 0
 148 O    1     2.0842     3.9386   49 GA   0 0 0
 148 O    1     2.0846     3.9394   51 GA   0-1 0
 148 O    1     2.6176     4.9465  115 O    0 0 0
 148 O    1     2.6609     5.0283  137 O    0 0 0

 149 O    1     1.8793     3.5513   21 GA   0 0 0
 149 O    1     2.0171     3.8117   45 GA   0 0 0
 149 O    1     2.0845     3.9392   56 GA   0 0 1
 149 O    1     2.0846     3.9393   54 GA   0 0 1
 149 O    1     2.6176     4.9466  118 O    0 0 1
 149 O    1     2.6608     5.0283  144 O    0 0 0

 150 O    1     1.8793     3.5513   22 GA   0 0 0
 150 O    1     2.0170     3.8116   46 GA   0 0 0
 150 O    1     2.0845     3.9392   55 GA   0 0 0
 150 O    1     2.0846     3.9393   53 GA   0 0 0
 150 O    1     2.6176     4.9466  117 O    0 0 0
 150 O    1     2.6608     5.0282  143 O    0 0 0

 151 O    1     1.8793     3.5513   23 GA   0 0 0
 151 O    1     2.0171     3.8117   47 GA   0 0 0
 151 O    1     2.0845     3.9392   56 GA   0-1 1
 151 O    1     2.0846     3.9393   54 GA   0 0 1
 151 O    1     2.6176     4.9466  120 O    0 0 1
 151 O    1     2.6608     5.0283  144 O    0-1 0

 152 O    1     1.8793     3.5513   24 GA   0 0 0
 152 O    1     2.0170     3.8116   48 GA   0 0 0
 152 O    1     2.0845     3.9392   55 GA   0-1 0
 152 O    1     2.0846     3.9393   53 GA   0 0 0
 152 O    1     2.6176     4.9466  119 O    0 0 0
 152 O    1     2.6608     5.0282  143 O    0-1 0

 153 O    1     1.8792     3.5511   25 GA   0 0 0
 153 O    1     2.0172     3.8120   33 GA   0 0 0
 153 O    2     2.0845     3.9392   58 GA   0 0 0   60 GA   0 0 0
 153 O    1     2.6176     4.9465  122 O    0 0 0
 153 O    2     2.6609     5.0283  130 O    0 0 0  132 O    0 0 0
 153 O    2     2.8533     5.3920   97 O    0 0 0   99 O    0 0 0

 154 O    1     1.8792     3.5511   26 GA   0 0 0
 154 O    1     2.0172     3.8120   34 GA   0 0 0
 154 O    2     2.0845     3.9392   57 GA   0 0 0   59 GA   0 0 0
 154 O    1     2.6176     4.9466  121 O    0 0 0
 154 O    2     2.6609     5.0283  129 O    0 0 0  131 O    0 0 0
 154 O    2     2.8533     5.3920   98 O    0 0 0  100 O    0 0 0

 155 O    1     1.8793     3.5513   27 GA   0 0 0
 155 O    1     2.0170     3.8116   35 GA   0 0 0
 155 O    2     2.0846     3.9393   58 GA   0 0 0   60 GA   0 1 0
 155 O    1     2.6176     4.9465  124 O    0 0 0
 155 O    2     2.6609     5.0284  130 O    0 0 0  132 O    0 1 0
 155 O    2     2.8533     5.3920   97 O    0 0 0   99 O    0 1 0

 156 O    1     1.8793     3.5513   28 GA   0 0 0
 156 O    1     2.0170     3.8116   36 GA   0 0 0
 156 O    2     2.0846     3.9394   57 GA   0 0 0   59 GA   0 1 0
 156 O    1     2.6176     4.9466  123 O    0 0 0
 156 O    2     2.6609     5.0284  129 O    0 0 0  131 O    0 1 0
 156 O    2     2.8533     5.3920   98 O    0 0 0  100 O    0 1 0

 157 O    1     1.8793     3.5513   29 GA   0 0 0
 157 O    1     2.0171     3.8117   37 GA   0 0 0
 157 O    2     2.0845     3.9392   62 GA   0 0 0   64 GA   0 0 0
 157 O    1     2.6177     4.9467  126 O    0 0 0
 157 O    2     2.6608     5.0283  134 O    0 0 0  136 O    0 0 0
 157 O    2     2.8533     5.3920  101 O    0 0 0  103 O    0 0 0

 158 O    1     1.8793     3.5513   30 GA   0 0-1
 158 O    1     2.0171     3.8117   38 GA   0 0-1
 158 O    2     2.0845     3.9392   61 GA   0 0 0   63 GA   0 0 0
 158 O    1     2.6177     4.9467  125 O    0 0 0
 158 O    2     2.6609     5.0283  133 O    0 0 0  135 O    0 0 0
 158 O    2     2.8533     5.3920  102 O    0 0-1  104 O    0 0-1

 159 O    1     1.8793     3.5513   31 GA   0 0 0
 159 O    1     2.0171     3.8117   39 GA   0 0 0
 159 O    2     2.0846     3.9393   62 GA   0 0 0   64 GA   0 1 0
 159 O    1     2.6177     4.9467  128 O    0 0 0
 159 O    2     2.6608     5.0282  134 O    0 0 0  136 O    0 1 0
 159 O    2     2.8534     5.3921  101 O    0 0 0  103 O    0 1 0

 160 O    1     1.8793     3.5513   32 GA   0 0-1
 160 O    1     2.0171     3.8118   40 GA   0 0-1
 160 O    2     2.0846     3.9393   61 GA   0 0 0   63 GA   0 1 0
 160 O    1     2.6177     4.9467  127 O    0 0 0
 160 O    2     2.6608     5.0283  133 O    0 0 0  135 O    0 1 0
 160 O    2     2.8533     5.3920  102 O    0 0-1  104 O    0 1-1

 EIGENVECTORS IN FORTRAN UNIT 10
 EEEEEEEEEE SCF TERMINATION  DATE 09 12 2025 TIME 11:33:46.7

     *********************************************************************
     * ***************************************************************** *
     * *        COUPLED-PERTURBED KOHN-SHAM CALCULATION (CPKS)         * *
     * *        REFERENCES TO BE QUOTED WHEN USING THIS MODULE:        * *
     * *        (1) M. Ferrero, M. Rerat, R. Orlando, R.Dovesi,        * *
     * *            J. Comput. Chem. 29 (2008), 1450;                  * *
     * *            J. Chem. Phys. 128 (2008), 014110.                 * *
     * *        (2) M. Ferrero, M. Rerat, B. Kirtman, R. Dovesi,       * *
     * *            J. Chem. Phys. 129 (2008), 244110.                 * *
     * ***************************************************************** *
     *********************************************************************

 INFORMATION **** CP_DRIVER **** CONVERGENCE ON ALPHA: 10**          -3
 INFORMATION **** CP_DRIVER **** MAX NUMBER OF CPHF/CPKS CYCLES         100
 INFORMATION **** CP_DRIVER **** CPHF/CPKS DAMPING PERCENTAGE:           0
 DYNAMIC FIELD: RUN  1/  1 - RADIATION WAVELENGTH:  565.0000 NM

 *******************************************************************************

 ELECTRIC FIELD APPLIED ALONG CARTESIAN DIRECTION X

 *******************************************************************************
 NEW GRID IN RECIPROCAL SPACE
 *******************************************************************************
 POINTS IN THE IBZ                   8 SHRINKING FACTORS               2  2  2
 *******************************************************************************
 *** K POINTS COORDINATES (OBLIQUE COORDINATES IN UNITS OF SHRINK FAC. )
   1-R(  0  0  0)   2-R(  1  0  0)   3-R(  0  1  0)   4-R(  1  1  0)
   5-R(  0  0  1)   6-R(  1  0  1)   7-R(  0  1  1)   8-R(  1  1  1)

 GCALCO - MAX INDICES DIRECT LATTICE VECTOR     7    29    15
 NO.OF VECTORS CREATED 6999 STARS 1818 RMAX   268.33424 BOHR
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT gordsh1     TELAPSE     6789.06 TCPU     6547.37

 MATRIX SIZE: P(G) 4540384, F(G) 2272912, P(G) IRR 2279216, F(G) IRR 2279216
 MAX G-VECTOR INDEX FOR 1- AND 2-ELECTRON INTEGRALS  61

 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT INPUT       TELAPSE     6789.99 TCPU     6548.31
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SYMM        TELAPSE     6789.99 TCPU     6548.31

 ***** NEW REFERENCE GEOMETRY *****
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT INT_SCREEN  TELAPSE     6790.24 TCPU     6548.55

 DFT PARAMETERS

     ATOM       ELECTRONS   NET CHARGE   R(ANGSTROM)
   1  31  GA     31.0000      0.0000     1.53000000
  65   8  O       8.0000      0.0000     0.74000000

 SIZE OF GRID=    3482776
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MAKE_GRID2  TELAPSE     6795.70 TCPU     6554.00
 BECKE WEIGHT FUNCTION
 RADSAFE =     2.00
 TOLERANCES - DENSITY:10**- 6; POTENTIAL:10**- 9; GRID WGT:10**-14

 RADIAL INTEGRATION  - INTERVALS (POINTS,UPPER LIMIT):            1( 75,  4.0*R)

 ANGULAR INTEGRATION - INTERVALS (ACCURACY LEVEL [N. POINTS] UPPER LIMIT):
  1(  4[  86]   0.2)  2(  8[ 194]   0.5)  3( 12[ 350]   0.9)  4( 16[ 974]   3.5)
  5( 12[ 350]9999.0)
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT INT_CALC    TELAPSE     6795.84 TCPU     6554.15
 CYCLE   0   ALPHA 2997.727209  EPSILON    4.272925  DELTA    2.9977E+03
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7888400
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     7483.30 TCPU     7197.63
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT CP_MONMON   TELAPSE     7508.51 TCPU     7217.49
 DIIS TEST: 0.62210E+02 AT CPHF  CYCLE   1 - MIX    0 %
 CYCLE   1   ALPHA 2799.498183  EPSILON    4.056498  DELTA   -1.9823E+02
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7888400
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     8362.17 TCPU     7952.74
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT CP_MONMON   TELAPSE     8377.21 TCPU     7967.76
 DIIS TEST: 0.46347E+03 AT CPHF  CYCLE   2 - DIIS ACTIVE - HISTORY:     2 CYCLES
 CYCLE   2   ALPHA 2890.748438  EPSILON    4.156125  DELTA    9.1250E+01
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7888400
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     9135.45 TCPU     8725.25
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT CP_MONMON   TELAPSE     9150.38 TCPU     8740.16
 DIIS TEST: 0.75734E+00 AT CPHF  CYCLE   3 - DIIS ACTIVE - HISTORY:     3 CYCLES
 CYCLE   3   ALPHA 2900.304106  EPSILON    4.166558  DELTA    9.5557E+00
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7888400
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     9912.43 TCPU     9501.51
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT CP_MONMON   TELAPSE     9927.44 TCPU     9516.49
 DIIS TEST: 0.89623E+00 AT CPHF  CYCLE   4 - DIIS ACTIVE - HISTORY:     4 CYCLES
 CYCLE   4   ALPHA 2900.239224  EPSILON    4.166487  DELTA   -6.4882E-02
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7888400
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE    10700.92 TCPU    10273.16
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT CP_MONMON   TELAPSE    10726.03 TCPU    10293.10
 DIIS TEST: 0.69668E-01 AT CPHF  CYCLE   5 - DIIS ACTIVE - HISTORY:     5 CYCLES
 CYCLE   5   ALPHA 2899.847737  EPSILON    4.166060  DELTA   -3.9149E-01
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7888400
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE    11575.35 TCPU    11026.12
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT CP_MONMON   TELAPSE    11600.72 TCPU    11046.22
 DIIS TEST: 0.13160E-01 AT CPHF  CYCLE   6 - DIIS ACTIVE - HISTORY:     6 CYCLES
 CYCLE   6   ALPHA 2899.805017  EPSILON    4.166013  DELTA   -4.2720E-02
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7888400
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE    12369.15 TCPU    11802.62
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT CP_MONMON   TELAPSE    12384.39 TCPU    11817.85
 DIIS TEST: 0.33470E-02 AT CPHF  CYCLE   7 - DIIS ACTIVE - HISTORY:     7 CYCLES
 CYCLE   7   ALPHA 2899.803459  EPSILON    4.166011  DELTA   -1.5580E-03
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7888400
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE    13150.69 TCPU    12583.48
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT CP_MONMON   TELAPSE    13165.79 TCPU    12598.57
 DIIS TEST: 0.34555E-02 AT CPHF  CYCLE   8 - DIIS ACTIVE - HISTORY:     8 CYCLES
 CYCLE   8   ALPHA 2899.803903  EPSILON    4.166012  DELTA    4.4453E-04
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT CP_SC       TELAPSE    13428.36 TCPU    12861.03

 *******************************************************************************

 ELECTRIC FIELD APPLIED ALONG CARTESIAN DIRECTION Y

 *******************************************************************************
 NEW GRID IN RECIPROCAL SPACE
 *******************************************************************************
 POINTS IN THE IBZ                   8 SHRINKING FACTORS               2  2  2
 *******************************************************************************
 *** K POINTS COORDINATES (OBLIQUE COORDINATES IN UNITS OF SHRINK FAC. )
   1-R(  0  0  0)   2-R(  1  0  0)   3-R(  0  1  0)   4-R(  1  1  0)
   5-R(  0  0  1)   6-R(  1  0  1)   7-R(  0  1  1)   8-R(  1  1  1)

 GCALCO - MAX INDICES DIRECT LATTICE VECTOR     7    29    15
 NO.OF VECTORS CREATED 6999 STARS 1818 RMAX   268.33424 BOHR
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT gordsh1     TELAPSE    13428.56 TCPU    12861.23

 MATRIX SIZE: P(G) 4540384, F(G) 2272912, P(G) IRR 2279216, F(G) IRR 2279216
 MAX G-VECTOR INDEX FOR 1- AND 2-ELECTRON INTEGRALS  61

 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT INPUT       TELAPSE    13429.51 TCPU    12862.17
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SYMM        TELAPSE    13429.51 TCPU    12862.17

 ***** NEW REFERENCE GEOMETRY *****
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT INT_SCREEN  TELAPSE    13429.74 TCPU    12862.40

 DFT PARAMETERS

     ATOM       ELECTRONS   NET CHARGE   R(ANGSTROM)
   1  31  GA     31.0000      0.0000     1.53000000
  65   8  O       8.0000      0.0000     0.74000000

 SIZE OF GRID=    3482776
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MAKE_GRID2  TELAPSE    13435.20 TCPU    12867.86
 BECKE WEIGHT FUNCTION
 RADSAFE =     2.00
 TOLERANCES - DENSITY:10**- 6; POTENTIAL:10**- 9; GRID WGT:10**-14

 RADIAL INTEGRATION  - INTERVALS (POINTS,UPPER LIMIT):            1( 75,  4.0*R)

 ANGULAR INTEGRATION - INTERVALS (ACCURACY LEVEL [N. POINTS] UPPER LIMIT):
  1(  4[  86]   0.2)  2(  8[ 194]   0.5)  3( 12[ 350]   0.9)  4( 16[ 974]   3.5)
  5( 12[ 350]9999.0)
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT INT_CALC    TELAPSE    13435.34 TCPU    12868.00
 CYCLE   0   ALPHA 3134.563322  EPSILON    4.422322  DELTA    3.1346E+03
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7888400
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE    14104.64 TCPU    13536.73
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT CP_MONMON   TELAPSE    14119.90 TCPU    13551.97
 DIIS TEST: 0.12099E+02 AT CPHF  CYCLE   1 - MIX    0 %
 CYCLE   1   ALPHA 3043.115861  EPSILON    4.322480  DELTA   -9.1447E+01
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7888400
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE    14886.69 TCPU    14318.01
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT CP_MONMON   TELAPSE    14902.02 TCPU    14333.32
 DIIS TEST: 0.58821E+00 AT CPHF  CYCLE   2 - DIIS ACTIVE - HISTORY:     2 CYCLES
 CYCLE   2   ALPHA 3058.647259  EPSILON    4.339437  DELTA    1.5531E+01
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7888400
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE    15665.86 TCPU    15096.45
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT CP_MONMON   TELAPSE    15681.10 TCPU    15111.67
 DIIS TEST: 0.25911E-01 AT CPHF  CYCLE   3 - DIIS ACTIVE - HISTORY:     3 CYCLES
 CYCLE   3   ALPHA 3058.168548  EPSILON    4.338914  DELTA   -4.7871E-01
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7888400
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE    16439.78 TCPU    15869.64
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT CP_MONMON   TELAPSE    16455.05 TCPU    15884.89
 DIIS TEST: 0.22415E-02 AT CPHF  CYCLE   4 - DIIS ACTIVE - HISTORY:     4 CYCLES
 CYCLE   4   ALPHA 3058.172272  EPSILON    4.338919  DELTA    3.7242E-03
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7888400
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE    17211.54 TCPU    16640.66
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT CP_MONMON   TELAPSE    17226.77 TCPU    16655.87
 DIIS TEST: 0.18452E-02 AT CPHF  CYCLE   5 - DIIS ACTIVE - HISTORY:     5 CYCLES
 CYCLE   5   ALPHA 3058.178436  EPSILON    4.338925  DELTA    6.1638E-03
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7888400
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE    17981.58 TCPU    17409.99
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT CP_MONMON   TELAPSE    17996.85 TCPU    17425.24
 DIIS TEST: 0.21751E-04 AT CPHF  CYCLE   6 - DIIS ACTIVE - HISTORY:     6 CYCLES
 CYCLE   6   ALPHA 3058.178434  EPSILON    4.338925  DELTA   -1.7963E-06
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT CP_SC       TELAPSE    18257.85 TCPU    17686.12

 *******************************************************************************

 ELECTRIC FIELD APPLIED ALONG CARTESIAN DIRECTION Z

 *******************************************************************************
 NEW GRID IN RECIPROCAL SPACE
 *******************************************************************************
 POINTS IN THE IBZ                   8 SHRINKING FACTORS               2  2  2
 *******************************************************************************
 *** K POINTS COORDINATES (OBLIQUE COORDINATES IN UNITS OF SHRINK FAC. )
   1-R(  0  0  0)   2-R(  1  0  0)   3-R(  0  1  0)   4-R(  1  1  0)
   5-R(  0  0  1)   6-R(  1  0  1)   7-R(  0  1  1)   8-R(  1  1  1)

 GCALCO - MAX INDICES DIRECT LATTICE VECTOR     7    29    15
 NO.OF VECTORS CREATED 6999 STARS 1818 RMAX   268.33424 BOHR
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT gordsh1     TELAPSE    18258.05 TCPU    17686.31

 MATRIX SIZE: P(G) 4540384, F(G) 2272912, P(G) IRR 2279216, F(G) IRR 2279216
 MAX G-VECTOR INDEX FOR 1- AND 2-ELECTRON INTEGRALS  61

 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT INPUT       TELAPSE    18258.98 TCPU    17687.23
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SYMM        TELAPSE    18258.98 TCPU    17687.23

 ***** NEW REFERENCE GEOMETRY *****
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT INT_SCREEN  TELAPSE    18259.17 TCPU    17687.42

 DFT PARAMETERS

     ATOM       ELECTRONS   NET CHARGE   R(ANGSTROM)
   1  31  GA     31.0000      0.0000     1.53000000
  65   8  O       8.0000      0.0000     0.74000000

 SIZE OF GRID=    3482776
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MAKE_GRID2  TELAPSE    18264.55 TCPU    17692.80
 BECKE WEIGHT FUNCTION
 RADSAFE =     2.00
 TOLERANCES - DENSITY:10**- 6; POTENTIAL:10**- 9; GRID WGT:10**-14

 RADIAL INTEGRATION  - INTERVALS (POINTS,UPPER LIMIT):            1( 75,  4.0*R)

 ANGULAR INTEGRATION - INTERVALS (ACCURACY LEVEL [N. POINTS] UPPER LIMIT):
  1(  4[  86]   0.2)  2(  8[ 194]   0.5)  3( 12[ 350]   0.9)  4( 16[ 974]   3.5)
  5( 12[ 350]9999.0)
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT INT_CALC    TELAPSE    18264.70 TCPU    17692.94
 CYCLE   0   ALPHA 3185.922165  EPSILON    4.478396  DELTA    3.1859E+03
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7888400
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE    18926.81 TCPU    18354.42
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT CP_MONMON   TELAPSE    18941.80 TCPU    18369.39
 DIIS TEST: 0.15378E+02 AT CPHF  CYCLE   1 - MIX    0 %
 CYCLE   1   ALPHA 3099.623327  EPSILON    4.384175  DELTA   -8.6299E+01
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7888400
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE    19719.43 TCPU    19146.36
