date Sat Dec 6 11:11:54 PM CET 2025
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_PRISTINE/GaO_DISCRET_PRISTINE_CPHF_505.out
  116     8 O     2.879873314846E+00 -1.530762116972E+00  5.043677248764E+00
  117     8 O    -8.008054000600E+00  1.530838144863E+00 -6.239903057090E-01
  118     8 O    -6.610336672531E+00  1.530837190753E+00 -6.291905722670E+00
  119     8 O    -8.008054000600E+00 -1.530838144863E+00 -6.239903057090E-01
  120     8 O    -6.610336672531E+00 -1.530837190753E+00 -6.291905722670E+00
  121     8 O    -1.865264944152E+00 -2.097888609867E-16 -6.240085513248E-01
  122     8 O    -3.262986810167E+00  1.476672747783E-16  5.043882580841E+00
  123     8 O    -1.865265286785E+00  3.061686110000E+00 -6.240441873170E-01
  124     8 O    -3.262986921466E+00  3.061686110000E+00  5.043844720508E+00
  125     8 O     1.042034798886E+01  5.424819579604E-16 -6.240874174613E-01
  126     8 O     9.022627044961E+00  8.999390973216E-16  5.043816426028E+00
  127     8 O     1.042037578747E+01  3.061686110000E+00 -6.240902990639E-01
  128     8 O     9.022659535658E+00  3.061686110000E+00  5.043817646764E+00
  129     8 O    -3.401111027960E+00  1.530787151729E+00 -2.478493473755E+00
  130     8 O    -4.798832873163E+00  1.530788567786E+00  3.189406908806E+00
  131     8 O    -3.401111027960E+00 -1.530787151729E+00 -2.478493473755E+00
  132     8 O    -4.798832873163E+00 -1.530788567786E+00  3.189406908806E+00
  133     8 O     8.884543301249E+00  1.530889373862E+00 -2.478683023174E+00
  134     8 O     7.486816227109E+00  1.530897764864E+00  3.189214927854E+00
  135     8 O     8.884543301249E+00 -1.530889373862E+00 -2.478683023174E+00
  136     8 O     7.486816227109E+00 -1.530897764864E+00  3.189214927854E+00
  137     8 O     2.741681503253E+00 -4.497654681400E-17 -2.478718253711E+00
  138     8 O     1.343960902655E+00  3.124807607300E-16  3.189187595225E+00
  139     8 O     2.741747601989E+00  3.061686110000E+00 -2.478669687306E+00
  140     8 O     1.344033185859E+00  3.061686110000E+00  3.189247125811E+00
  141     8 O    -9.543849540477E+00 -7.972370751142E-16 -2.478556904114E+00
  142     8 O    -1.094160592740E+01 -4.397817633087E-16  3.189346098964E+00
  143     8 O    -9.543882713382E+00  3.061686110000E+00 -2.478540069499E+00
  144     8 O    -1.094164275514E+01  3.061686110000E+00  3.189360962041E+00
  145     8 O     3.401111027960E+00  1.530787151729E+00  2.478493473755E+00
  146     8 O     4.798832873163E+00  1.530788567786E+00 -3.189406908806E+00
  147     8 O     3.401111027960E+00 -1.530787151729E+00  2.478493473755E+00
  148     8 O     4.798832873163E+00 -1.530788567786E+00 -3.189406908806E+00
  149     8 O    -8.884543301249E+00  1.530889373862E+00  2.478683023174E+00
  150     8 O    -7.486816227109E+00  1.530897764864E+00 -3.189214927854E+00
  151     8 O    -8.884543301249E+00 -1.530889373862E+00  2.478683023174E+00
  152     8 O    -7.486816227109E+00 -1.530897764864E+00 -3.189214927854E+00
  153     8 O    -2.741681503253E+00  1.571449292750E-17  2.478718253711E+00
  154     8 O    -1.343960902655E+00 -3.417428146164E-16 -3.189187595225E+00
  155     8 O    -2.741747601989E+00  3.061686110000E+00  2.478669687306E+00
  156     8 O    -1.344033185859E+00  3.061686110000E+00 -3.189247125811E+00
  157     8 O     9.543849540477E+00  7.679750212277E-16  2.478556904114E+00
  158     8 O     1.094160592740E+01  4.105197094222E-16 -3.189346098964E+00
  159     8 O     9.543882713382E+00  3.061686110000E+00  2.478540069499E+00
  160     8 O     1.094164275514E+01  3.061686110000E+00 -3.189360962041E+00

 *******************************************************************************
 LOCAL ATOMIC FUNCTIONS BASIS SET
 *******************************************************************************
   ATOM   X(AU)   Y(AU)   Z(AU)  N. TYPE  EXPONENT  S COEF   P COEF   D/F/G COEF
 *******************************************************************************
   1 GA  -8.958  -2.893  -2.192
                                  1 S  
                                         4.355E+05 2.365E-04 0.000E+00 0.000E+00
                                         6.529E+04 1.834E-03 0.000E+00 0.000E+00
                                         1.486E+04 9.537E-03 0.000E+00 0.000E+00
                                         4.206E+03 3.880E-02 0.000E+00 0.000E+00
                                         1.370E+03 1.266E-01 0.000E+00 0.000E+00
                                         4.923E+02 3.018E-01 0.000E+00 0.000E+00
                                         1.914E+02 4.354E-01 0.000E+00 0.000E+00
                                         7.584E+01 2.328E-01 0.000E+00 0.000E+00
                                  2 S  
                                         4.743E+02-2.674E-02 0.000E+00 0.000E+00
                                         1.471E+02-1.265E-01 0.000E+00 0.000E+00
                                         2.398E+01 5.884E-01 0.000E+00 0.000E+00
                                         1.030E+01 5.632E-01 0.000E+00 0.000E+00
                                  3 S  
                                         1.605E+01-2.452E-01 0.000E+00 0.000E+00
                                         2.699E+00 7.458E-01 0.000E+00 0.000E+00
                                  4 S  
                                         1.159E+00 1.000E+00 0.000E+00 0.000E+00
                                  5 S  
                                         5.763E-01 1.000E+00 0.000E+00 0.000E+00
                                  6 S  
                                         1.934E-01 1.000E+00 0.000E+00 0.000E+00
                           7-     9 P  
                                         2.432E+03 0.000E+00 2.243E-03 0.000E+00
                                         5.761E+02 0.000E+00 1.834E-02 0.000E+00
                                         1.851E+02 0.000E+00 8.728E-02 0.000E+00
                                         6.925E+01 0.000E+00 2.568E-01 0.000E+00
                                         2.782E+01 0.000E+00 4.240E-01 0.000E+00
                                         1.142E+01 0.000E+00 2.570E-01 0.000E+00
                          10-    12 P  
                                         4.282E+01 0.000E+00-1.933E-02 0.000E+00
                                         6.389E+00 0.000E+00 3.157E-01 0.000E+00
                                         2.670E+00 0.000E+00 5.762E-01 0.000E+00
                          13-    15 P  
                                         1.066E+00 0.000E+00 1.000E+00 0.000E+00
                          16-    18 P  
                                         3.641E-01 0.000E+00 1.000E+00 0.000E+00
                          19-    21 P  
                                         1.448E-01 0.000E+00 1.000E+00 0.000E+00
                          22-    26 D  
                                         1.039E+02 0.000E+00 0.000E+00 1.146E-02
                                         3.037E+01 0.000E+00 0.000E+00 7.363E-02
                                         1.087E+01 0.000E+00 0.000E+00 2.351E-01
                                         4.155E+00 0.000E+00 0.000E+00 4.032E-01
                                         1.535E+00 0.000E+00 0.000E+00 4.082E-01
                          27-    31 D  
                                         1.392E+00 0.000E+00 0.000E+00 1.000E+00
                          32-    36 D  
                                         6.852E-01 0.000E+00 0.000E+00 1.000E+00
                          37-    41 D  
                                         2.831E-01 0.000E+00 0.000E+00 1.000E+00
   2 GA  -6.316  -2.893 -12.903
   3 GA  -8.958   2.893  -2.192
   4 GA  -6.316   2.893 -12.903
   5 GA  14.259  -2.893  -2.192
   6 GA  11.618  -2.893   8.518
   7 GA  14.259   2.893  -2.192
   8 GA  11.618   2.893   8.518
   9 GA   2.651  -0.000  -2.192
  10 GA   0.010   0.000   8.518
  11 GA   2.651   5.786  -2.192
  12 GA   0.009   5.786   8.519
  13 GA -20.566  -0.000  -2.192
  14 GA -17.925  -0.000 -12.903
  15 GA -20.566   5.786  -2.192
  16 GA -17.925   5.786 -12.903
  17 GA   8.958   2.893   2.192
  18 GA   6.316   2.893  12.903
  19 GA   8.958  -2.893   2.192
  20 GA   6.316  -2.893  12.903
  21 GA -14.259   2.893   2.192
  22 GA -11.618   2.893  -8.518
  23 GA -14.259  -2.893   2.192
  24 GA -11.618  -2.893  -8.518
  25 GA  -2.651   0.000   2.192
  26 GA  -0.010  -0.000  -8.518
  27 GA  -2.651   5.786   2.192
  28 GA  -0.009   5.786  -8.519
  29 GA  20.566   0.000   2.192
  30 GA  17.925   0.000  12.903
  31 GA  20.566   5.786   2.192
  32 GA  17.925   5.786  12.903
  33 GA  -8.760   0.000   3.372
  34 GA  -6.119  -0.000  -7.339
  35 GA  -8.760   5.786   3.371
  36 GA  -6.118   5.786  -7.340
  37 GA  14.457   0.000   3.371
  38 GA  11.815   0.000  14.082
  39 GA  14.457   5.786   3.371
  40 GA  11.815   5.786  14.082
  41 GA   2.848   2.893   3.371
  42 GA   5.490   2.893  -7.340
  43 GA   2.848  -2.893   3.371
  44 GA   5.490  -2.893  -7.340
  45 GA -20.368   2.893   3.371
  46 GA -17.726   2.893  -7.340
  47 GA -20.368  -2.893   3.371
  48 GA -17.726  -2.893  -7.340
  49 GA   8.760  -0.000  -3.372
  50 GA   6.119  -0.000   7.339
  51 GA   8.760   5.786  -3.371
  52 GA   6.118   5.786   7.340
  53 GA -14.457  -0.000  -3.371
  54 GA -11.815  -0.000 -14.082
  55 GA -14.457   5.786  -3.371
  56 GA -11.815   5.786 -14.082
  57 GA  -2.848   2.893  -3.371
  58 GA  -5.490   2.893   7.340
  59 GA  -2.848  -2.893  -3.371
  60 GA  -5.490  -2.893   7.340
  61 GA  20.368   2.893  -3.371
  62 GA  17.726   2.893   7.340
  63 GA  20.368  -2.893  -3.371
  64 GA  17.726  -2.893   7.340
  65 O  -10.829  -0.000  -2.745
                               2625 S  
                                         2.703E+04 2.173E-04 0.000E+00 0.000E+00
                                         4.052E+03 1.684E-03 0.000E+00 0.000E+00
                                         9.223E+02 8.740E-03 0.000E+00 0.000E+00
                                         2.612E+02 3.524E-02 0.000E+00 0.000E+00
                                         8.535E+01 1.115E-01 0.000E+00 0.000E+00
                                         3.104E+01 2.559E-01 0.000E+00 0.000E+00
                               2626 S  
                                         1.226E+01 3.977E-01 0.000E+00 0.000E+00
                                         4.999E+00 2.463E-01 0.000E+00 0.000E+00
                               2627 S  
                                         1.099E+00 1.000E+00 0.000E+00 0.000E+00
                               2628 S  
                                         3.566E-01 1.000E+00 0.000E+00 0.000E+00
                        2629-  2631 P  
                                         6.327E+01 0.000E+00 6.069E-03 0.000E+00
                                         1.463E+01 0.000E+00 4.191E-02 0.000E+00
                                         4.450E+00 0.000E+00 1.615E-01 0.000E+00
                                         1.528E+00 0.000E+00 3.571E-01 0.000E+00
                        2632-  2634 P  
                                         5.490E-01 0.000E+00 1.000E+00 0.000E+00
                        2635-  2637 P  
                                         1.859E-01 0.000E+00 1.000E+00 0.000E+00
                        2638-  2642 D  
                                         4.535E-01 0.000E+00 0.000E+00 1.000E+00
  66 O  -13.470  -0.000   7.965
  67 O  -10.829   5.786  -2.745
  68 O  -13.470   5.786   7.966
  69 O   12.388   0.000  -2.745
  70 O    9.747   0.000   7.966
  71 O   12.388   5.786  -2.746
  72 O    9.747   5.786   7.965
  73 O    0.780  -2.893  -2.745
  74 O   -1.862  -2.893   7.966
  75 O    0.780   2.893  -2.745
  76 O   -1.862   2.893   7.966
  77 O  -22.437  -2.893  -2.745
  78 O   21.355  -2.893   7.966
  79 O  -22.437   2.893  -2.745
  80 O   21.355   2.893   7.966
  81 O   10.829   0.000   2.745
  82 O   13.470   0.000  -7.965
  83 O   10.829   5.786   2.745
  84 O   13.470   5.786  -7.966
  85 O  -12.388  -0.000   2.745
  86 O   -9.747  -0.000  -7.966
  87 O  -12.388   5.786   2.746
  88 O   -9.747   5.786  -7.965
  89 O   -0.780   2.893   2.745
  90 O    1.862   2.893  -7.966
  91 O   -0.780  -2.893   2.745
  92 O    1.862  -2.893  -7.966
  93 O   22.437   2.893   2.745
  94 O  -21.355   2.893  -7.966
  95 O   22.437  -2.893   2.745
  96 O  -21.355  -2.893  -7.966
  97 O   -8.083   2.893   1.180
  98 O   -5.442   2.893  -9.531
  99 O   -8.083  -2.893   1.180
 100 O   -5.442  -2.893  -9.531
 101 O   15.133   2.893   1.179
 102 O   12.492   2.893  11.890
 103 O   15.133  -2.893   1.179
 104 O   12.492  -2.893  11.890
 105 O    3.525   0.000   1.179
 106 O    6.166  -0.000  -9.532
 107 O    3.525   5.786   1.179
 108 O    6.166   5.786  -9.531
 109 O  -19.692  -0.000   1.179
 110 O  -17.050  -0.000  -9.531
 111 O  -19.692   5.786   1.179
 112 O  -17.050   5.786  -9.531
 113 O    8.083   2.893  -1.180
 114 O    5.442   2.893   9.531
 115 O    8.083  -2.893  -1.180
 116 O    5.442  -2.893   9.531
 117 O  -15.133   2.893  -1.179
 118 O  -12.492   2.893 -11.890
 119 O  -15.133  -2.893  -1.179
 120 O  -12.492  -2.893 -11.890
 121 O   -3.525  -0.000  -1.179
 122 O   -6.166   0.000   9.532
 123 O   -3.525   5.786  -1.179
 124 O   -6.166   5.786   9.531
 125 O   19.692   0.000  -1.179
 126 O   17.050   0.000   9.531
 127 O   19.692   5.786  -1.179
 128 O   17.050   5.786   9.531
 129 O   -6.427   2.893  -4.684
 130 O   -9.068   2.893   6.027
 131 O   -6.427  -2.893  -4.684
 132 O   -9.068  -2.893   6.027
 133 O   16.789   2.893  -4.684
 134 O   14.148   2.893   6.027
 135 O   16.789  -2.893  -4.684
 136 O   14.148  -2.893   6.027
 137 O    5.181  -0.000  -4.684
 138 O    2.540   0.000   6.027
 139 O    5.181   5.786  -4.684
 140 O    2.540   5.786   6.027
 141 O  -18.035  -0.000  -4.684
 142 O  -20.677  -0.000   6.027
 143 O  -18.035   5.786  -4.684
 144 O  -20.677   5.786   6.027
 145 O    6.427   2.893   4.684
 146 O    9.068   2.893  -6.027
 147 O    6.427  -2.893   4.684
 148 O    9.068  -2.893  -6.027
 149 O  -16.789   2.893   4.684
 150 O  -14.148   2.893  -6.027
 151 O  -16.789  -2.893   4.684
 152 O  -14.148  -2.893  -6.027
 153 O   -5.181   0.000   4.684
 154 O   -2.540  -0.000  -6.027
 155 O   -5.181   5.786   4.684
 156 O   -2.540   5.786  -6.027
 157 O   18.035   0.000   4.684
 158 O   20.677   0.000  -6.027
 159 O   18.035   5.786   4.684
 160 O   20.677   5.786  -6.027
 INFORMATION **** SET_MPP **** PCRYSTAL CALCULATION
 INFORMATION **** READM2 **** NEW DEFAULT: FOCK/KS MATRIX MIXING SET TO 30 %
 INFORMATION **** READM2 **** NEW DEFAULT: FULL DIRECT SCF MODE
 INFORMATION **** READM2 **** NEW DEFAULT: COULOMB BIPOLAR BUFFER SET TO 32 Mb
 INFORMATION **** READM2 **** NEW DEFAULT: EXCHANGE BIPOLAR BUFFER SET TO 32 Mb

 *******************************************************************************
 NEW DEFAULT: DFT INTEGRATION GRID INCREASED TO XLGRID
 NEW DEFAULT: DIIS ACCELERATOR ACTIVE
 USE KEYWORD NODIIS TO TURN IT OFF
 *******************************************************************************

 INFORMATION **** TOLINTEG **** COULOMB AND EXCHANGE SERIES TOLERANCES MODIFIED
 INFORMATION **** MAXCYCLE **** MAX NUMBER OF SCF CYCLES SET TO         250
 INFORMATION **** PPAN ****  MULLIKEN POPULATION ANALYSIS AT THE END OF SCF
 *******************************************************************************
 N. OF ATOMS PER CELL       160  COULOMB OVERLAP TOL         (T1) 10**   -8
 NUMBER OF SHELLS          1728  COULOMB PENETRATION TOL     (T2) 10**   -8
 NUMBER OF AO              4352  EXCHANGE OVERLAP TOL        (T3) 10**   20
 N. OF ELECTRONS PER CELL  2752  EXCHANGE PSEUDO OVP (F(G))  (T4) 10**   20
 CORE ELECTRONS PER CELL   1984  EXCHANGE PSEUDO OVP (P(G))  (T5) 10**   20
 N. OF SYMMETRY OPERATORS     1  POLE ORDER IN MONO ZONE                  4
 *******************************************************************************
 TYPE OF CALCULATION :  RESTRICTED CLOSED SHELL
 KOHN-SHAM HAMILTONIAN

 (EXCHANGE)[CORRELATION] FUNCTIONAL:(PERDEW-BURKE-ERNZERHOF)[PERDEW-BURKE-ERNZERHOF]


 CAPPA:IS1  2;IS2  2;IS3  2; K PTS MONK NET   8; SYMMOPS:K SPACE   2;G SPACE   1

 *******************************************************************************
 MAX NUMBER OF SCF CYCLES     250  CONVERGENCE ON DELTAP        10**-16
 WEIGHT OF F(I) IN F(I+1)      30% CONVERGENCE ON ENERGY        10**- 6
 SHRINK. FACT.(MONKH.)    2  2  2  NUMBER OF K POINTS IN THE IBZ      8
 SHRINKING FACTOR(GILAT NET)    2  NUMBER OF K POINTS(GILAT NET)      8
 *******************************************************************************
 *** K POINTS COORDINATES (OBLIQUE COORDINATES IN UNITS OF IS =  2)
   1-R(  0  0  0)   2-R(  1  0  0)   3-R(  0  1  0)   4-R(  1  1  0)
   5-R(  0  0  1)   6-R(  1  0  1)   7-R(  0  1  1)   8-R(  1  1  1)

 DIRECT LATTICE VECTORS COMPON. (A.U.)     RECIP. LATTICE VECTORS COMPON. (A.U.) 
        X            Y            Z              X            Y            Z
   46.4328656    0.0000000    0.0000000      0.1353176    0.0000000    0.0333701
    0.0000000   11.5714965    0.0000000     -0.0000000    0.5429881   -0.0000000
   -5.2826750    0.0000000   21.4215538      0.0000000    0.0000000    0.2933114

 DISK SPACE FOR EIGENVECTORS (FTN 10)   151519232 REALS

 SYMMETRY ADAPTION OF THE BLOCH FUNCTIONS DISABLED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT gordsh1     TELAPSE        4.54 TCPU        2.48

 MATRIX SIZE: P(G) 4540384, F(G) 2272912, P(G) IRR 2279216, F(G) IRR 2279216
 MAX G-VECTOR INDEX FOR 1- AND 2-ELECTRON INTEGRALS  61

 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT INPUT       TELAPSE        5.53 TCPU        3.47

 NEIGHBORS OF THE NON-EQUIVALENT ATOMS

 N = NUMBER OF NEIGHBORS AT DISTANCE R
    ATOM  N     R/ANG      R/AU   NEIGHBORS (ATOM LABELS AND CELL INDICES)
   1 GA   1     1.8431     3.4830   99 O    0 0 0
   1 GA   1     1.8464     3.4893   67 O    0-1 0
   1 GA   1     1.8465     3.4893   65 O    0 0 0
   1 GA   1     1.8793     3.5514  131 O    0 0 0
   1 GA   1     3.0617     5.7857    3 GA   0 0 0
   1 GA   1     3.0617     5.7858    3 GA   0-1 0

   2 GA   1     1.8431     3.4830  100 O    0 0 0
   2 GA   1     1.8464     3.4893   68 O    0-1-1
   2 GA   1     1.8465     3.4893   66 O    0 0-1
   2 GA   1     1.8793     3.5513  132 O    0 0-1
   2 GA   1     3.0617     5.7857    4 GA   0 0 0
   2 GA   1     3.0617     5.7858    4 GA   0-1 0

   3 GA   1     1.8431     3.4830   97 O    0 0 0
   3 GA   1     1.8464     3.4893   67 O    0 0 0
   3 GA   1     1.8465     3.4893   65 O    0 0 0
   3 GA   1     1.8793     3.5514  129 O    0 0 0
   3 GA   1     3.0617     5.7857    1 GA   0 0 0
   3 GA   1     3.0617     5.7858    1 GA   0 1 0

   4 GA   1     1.8431     3.4830   98 O    0 0 0
   4 GA   1     1.8464     3.4893   68 O    0 0-1
   4 GA   1     1.8465     3.4893   66 O    0 0-1
   4 GA   1     1.8793     3.5513  130 O    0 0-1
   4 GA   1     3.0617     5.7857    2 GA   0 0 0
   4 GA   1     3.0617     5.7858    2 GA   0 1 0

   5 GA   1     1.8431     3.4830  103 O    0 0 0
   5 GA   1     1.8464     3.4892   69 O    0 0 0
   5 GA   1     1.8464     3.4893   71 O    0-1 0
   5 GA   1     1.8793     3.5513  135 O    0 0 0
   5 GA   1     3.0616     5.7856    7 GA   0-1 0
   5 GA   1     3.0618     5.7859    7 GA   0 0 0

   6 GA   1     1.8431     3.4830  104 O    0 0 0
   6 GA   1     1.8464     3.4892   70 O    0 0 0
   6 GA   1     1.8464     3.4893   72 O    0-1 0
   6 GA   1     1.8793     3.5513  136 O    0 0 0
   6 GA   1     3.0616     5.7856    8 GA   0-1 0
   6 GA   1     3.0618     5.7859    8 GA   0 0 0

   7 GA   1     1.8431     3.4830  101 O    0 0 0
   7 GA   1     1.8464     3.4892   69 O    0 0 0
   7 GA   1     1.8464     3.4893   71 O    0 0 0
   7 GA   1     1.8793     3.5513  133 O    0 0 0
   7 GA   1     3.0616     5.7856    5 GA   0 1 0
   7 GA   1     3.0618     5.7859    5 GA   0 0 0

   8 GA   1     1.8431     3.4830  102 O    0 0 0
   8 GA   1     1.8464     3.4892   70 O    0 0 0
   8 GA   1     1.8464     3.4893   72 O    0 0 0
   8 GA   1     1.8793     3.5513  134 O    0 0 0
   8 GA   1     3.0616     5.7856    6 GA   0 1 0
   8 GA   1     3.0618     5.7859    6 GA   0 0 0

   9 GA   1     1.8431     3.4829  105 O    0 0 0
   9 GA   2     1.8465     3.4893   73 O    0 0 0   75 O    0 0 0
   9 GA   1     1.8792     3.5511  137 O    0 0 0
   9 GA   2     3.0617     5.7857   11 GA   0 0 0   11 GA   0-1 0
   9 GA   1     3.2926     6.2221   49 GA   0 0 0
   9 GA   2     3.3007     6.2375  113 O    0 0 0  115 O    0 0 0

  10 GA   1     1.8431     3.4829  106 O    0 0 1
  10 GA   2     1.8465     3.4893   74 O    0 0 0   76 O    0 0 0
  10 GA   1     1.8792     3.5511  138 O    0 0 0
  10 GA   2     3.0617     5.7857   12 GA   0 0 0   12 GA   0-1 0
  10 GA   1     3.2926     6.2221   50 GA   0 0 0
  10 GA   2     3.3007     6.2375  114 O    0 0 0  116 O    0 0 0

  11 GA   1     1.8431     3.4830  107 O    0 0 0
  11 GA   2     1.8464     3.4892   73 O    0 1 0   75 O    0 0 0
  11 GA   1     1.8793     3.5513  139 O    0 0 0
  11 GA   2     3.0617     5.7857    9 GA   0 0 0    9 GA   0 1 0
  11 GA   1     3.2923     6.2215   51 GA   0 0 0
  11 GA   2     3.3009     6.2377  113 O    0 0 0  115 O    0 1 0

  12 GA   1     1.8431     3.4830  108 O    0 0 1
  12 GA   2     1.8464     3.4892   74 O    0 1 0   76 O    0 0 0
  12 GA   1     1.8793     3.5513  140 O    0 0 0
  12 GA   2     3.0617     5.7857   10 GA   0 0 0   10 GA   0 1 0
  12 GA   1     3.2923     6.2215   52 GA   0 0 0
  12 GA   2     3.3009     6.2377  114 O    0 0 0  116 O    0 1 0

  13 GA   1     1.8431     3.4830  109 O    0 0 0
  13 GA   2     1.8464     3.4893   77 O    0 0 0   79 O    0 0 0
  13 GA   1     1.8793     3.5513  141 O    0 0 0
  13 GA   2     3.0617     5.7857   15 GA   0 0 0   15 GA   0-1 0
  13 GA   1     3.2924     6.2217   53 GA   0 0 0
  13 GA   2     3.3009     6.2378  117 O    0 0 0  119 O    0 0 0

  14 GA   1     1.8431     3.4830  110 O    0 0 0
  14 GA   2     1.8464     3.4893   78 O   -1 0-1   80 O   -1 0-1
  14 GA   1     1.8793     3.5513  142 O    0 0-1
  14 GA   2     3.0617     5.7857   16 GA   0 0 0   16 GA   0-1 0
  14 GA   1     3.2924     6.2217   54 GA   0 0 0
  14 GA   2     3.3009     6.2378  118 O    0 0 0  120 O    0 0 0

  15 GA   1     1.8431     3.4830  111 O    0 0 0
  15 GA   2     1.8464     3.4892   77 O    0 1 0   79 O    0 0 0
  15 GA   1     1.8793     3.5513  143 O    0 0 0
  15 GA   2     3.0617     5.7857   13 GA   0 0 0   13 GA   0 1 0
  15 GA   1     3.2924     6.2217   55 GA   0 0 0
  15 GA   2     3.3009     6.2379  117 O    0 0 0  119 O    0 1 0

  16 GA   1     1.8431     3.4830  112 O    0 0 0
  16 GA   2     1.8464     3.4892   78 O   -1 1-1   80 O   -1 0-1
  16 GA   1     1.8793     3.5513  144 O    0 0-1
  16 GA   2     3.0617     5.7857   14 GA   0 0 0   14 GA   0 1 0
  16 GA   1     3.2924     6.2218   56 GA   0 0 0
  16 GA   2     3.3009     6.2379  118 O    0 0 0  120 O    0 1 0

  17 GA   1     1.8431     3.4830  113 O    0 0 0
  17 GA   1     1.8464     3.4893   83 O    0 0 0
  17 GA   1     1.8465     3.4893   81 O    0 0 0
  17 GA   1     1.8793     3.5514  145 O    0 0 0
  17 GA   1     3.0617     5.7857   19 GA   0 0 0
  17 GA   1     3.0617     5.7858   19 GA   0 1 0

  18 GA   1     1.8431     3.4830  114 O    0 0 0
  18 GA   1     1.8464     3.4893   84 O    0 0 1
  18 GA   1     1.8465     3.4893   82 O    0 0 1
  18 GA   1     1.8793     3.5513  146 O    0 0 1
  18 GA   1     3.0617     5.7857   20 GA   0 0 0
  18 GA   1     3.0617     5.7858   20 GA   0 1 0

  19 GA   1     1.8431     3.4830  115 O    0 0 0
  19 GA   1     1.8464     3.4893   83 O    0-1 0
  19 GA   1     1.8465     3.4893   81 O    0 0 0
  19 GA   1     1.8793     3.5514  147 O    0 0 0
  19 GA   1     3.0617     5.7857   17 GA   0 0 0
  19 GA   1     3.0617     5.7858   17 GA   0-1 0

  20 GA   1     1.8431     3.4830  116 O    0 0 0
  20 GA   1     1.8464     3.4893   84 O    0-1 1
  20 GA   1     1.8465     3.4893   82 O    0 0 1
  20 GA   1     1.8793     3.5513  148 O    0 0 1
  20 GA   1     3.0617     5.7857   18 GA   0 0 0
  20 GA   1     3.0617     5.7858   18 GA   0-1 0

  21 GA   1     1.8431     3.4830  117 O    0 0 0
  21 GA   1     1.8464     3.4892   85 O    0 0 0
  21 GA   1     1.8464     3.4893   87 O    0 0 0
  21 GA   1     1.8793     3.5513  149 O    0 0 0
  21 GA   1     3.0616     5.7856   23 GA   0 1 0
  21 GA   1     3.0618     5.7859   23 GA   0 0 0

  22 GA   1     1.8431     3.4830  118 O    0 0 0
  22 GA   1     1.8464     3.4892   86 O    0 0 0
  22 GA   1     1.8464     3.4893   88 O    0 0 0
  22 GA   1     1.8793     3.5513  150 O    0 0 0
  22 GA   1     3.0616     5.7856   24 GA   0 1 0
  22 GA   1     3.0618     5.7859   24 GA   0 0 0

  23 GA   1     1.8431     3.4830  119 O    0 0 0
  23 GA   1     1.8464     3.4892   85 O    0 0 0
  23 GA   1     1.8464     3.4893   87 O    0-1 0
  23 GA   1     1.8793     3.5513  151 O    0 0 0
  23 GA   1     3.0616     5.7856   21 GA   0-1 0
  23 GA   1     3.0618     5.7859   21 GA   0 0 0

  24 GA   1     1.8431     3.4830  120 O    0 0 0
  24 GA   1     1.8464     3.4892   86 O    0 0 0
  24 GA   1     1.8464     3.4893   88 O    0-1 0
  24 GA   1     1.8793     3.5513  152 O    0 0 0
  24 GA   1     3.0616     5.7856   22 GA   0-1 0
  24 GA   1     3.0618     5.7859   22 GA   0 0 0

  25 GA   1     1.8431     3.4829  121 O    0 0 0
  25 GA   2     1.8465     3.4893   89 O    0 0 0   91 O    0 0 0
  25 GA   1     1.8792     3.5511  153 O    0 0 0
  25 GA   2     3.0617     5.7857   27 GA   0 0 0   27 GA   0-1 0
  25 GA   1     3.2926     6.2221   33 GA   0 0 0
  25 GA   2     3.3007     6.2375   97 O    0 0 0   99 O    0 0 0

  26 GA   1     1.8431     3.4829  122 O    0 0-1
  26 GA   2     1.8465     3.4893   90 O    0 0 0   92 O    0 0 0
  26 GA   1     1.8792     3.5511  154 O    0 0 0
  26 GA   2     3.0617     5.7857   28 GA   0 0 0   28 GA   0-1 0
  26 GA   1     3.2926     6.2221   34 GA   0 0 0
  26 GA   2     3.3007     6.2375   98 O    0 0 0  100 O    0 0 0

  27 GA   1     1.8431     3.4830  123 O    0 0 0
  27 GA   2     1.8464     3.4892   89 O    0 0 0   91 O    0 1 0
  27 GA   1     1.8793     3.5513  155 O    0 0 0
  27 GA   2     3.0617     5.7857   25 GA   0 0 0   25 GA   0 1 0
  27 GA   1     3.2923     6.2215   35 GA   0 0 0
  27 GA   2     3.3009     6.2377   97 O    0 0 0   99 O    0 1 0

  28 GA   1     1.8431     3.4830  124 O    0 0-1
  28 GA   2     1.8464     3.4892   90 O    0 0 0   92 O    0 1 0
  28 GA   1     1.8793     3.5513  156 O    0 0 0
  28 GA   2     3.0617     5.7857   26 GA   0 0 0   26 GA   0 1 0
  28 GA   1     3.2923     6.2215   36 GA   0 0 0
  28 GA   2     3.3009     6.2377   98 O    0 0 0  100 O    0 1 0

