date dom 14 dic 2025 12:03:47 CET
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_OCTA/GaO_DISCRET_OCTA_CPHF_425.out
   9.1634512   9.1629211   9.1634786   9.1629062
 TOTAL ATOMIC SPINS  :
  -0.0086798  -0.0032258  -0.0061240  -0.0009312   0.0000138   0.0000034
   0.0000163   0.0000010  -0.0094737  -0.0003782  -0.0082575  -0.0004379
  -0.0000399  -0.0000274  -0.0000370  -0.0000301  -0.0000677  -0.0001104
  -0.0000761  -0.0001051  -0.0003849  -0.0012888  -0.0008783  -0.0009165
  -0.0218179  -0.0148360  -0.0196352  -0.0065555  -0.0000054   0.0000139
   0.0000024   0.0000057  -0.0039342  -0.0153905  -0.0039628  -0.0079265
  -0.0000288  -0.0000294  -0.0000324  -0.0000422  -0.0012796  -0.0011492
  -0.0010244  -0.0009886  -0.0000596  -0.0000756  -0.0000453  -0.0000544
  -0.0001020  -0.0000989  -0.0001138  -0.0001157  -0.0002913  -0.0002537
  -0.0003839  -0.0003080  -0.0293133  -0.0011342  -0.0552894  -0.0006503
  -0.0000151  -0.0000215  -0.0000247  -0.0000202   0.0076537   0.0043016
   0.0107954   0.0095883   0.0001078   0.0001921   0.0001131   0.0001678
   0.0243426   0.0007896   0.2587710   0.0055482   0.0000636   0.0001305
   0.0000429   0.0000651   0.0000715   0.0003513   0.0000700   0.0003435
   0.0116861   0.0124199   0.0125357   0.0157613   0.0227450   0.0270522
   0.0025202   0.0118325   0.0000707   0.0000323   0.0000401   0.0000350
   0.0157881   0.0064661   0.1788550   0.0825559   0.0000361   0.0002049
   0.0000227   0.0001389   0.0084515   0.0015268   0.0117790   0.0029593
   0.0001871   0.0001633   0.0001576   0.0001681   0.0004185   0.0004869
   0.0003207   0.0004939   0.0004103   0.0010094   0.0012297   0.0015787
   0.7528885   0.0050182   0.7141899   0.0043166   0.0000231   0.0000452
   0.0000293   0.0000574   0.1243045   0.0010153   0.0263299   0.0068680
   0.0000159   0.0000278   0.0000036   0.0000208   0.0060614   0.0011664
   0.0070769   0.0013520   0.0001681   0.0002912   0.0002324   0.0003217
   0.0007158   0.0006023   0.0008813   0.0015302   0.0022499   0.0007014
   0.0006675   0.0006745   0.0040071   0.5620276   0.0036338   0.2431990
   0.0000147   0.0000102   0.0000204   0.0000143
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     9257.11 TCPU     9247.82
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7874225
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE     9462.54 TCPU     9453.02
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE     9467.77 TCPU     9458.24
 NUMERICALLY INTEGRATED DENSITY   1362.0003484985   1359.0003317732
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE     9475.81 TCPU     9466.27
 CYC  22 ETOT(AU) -1.284737695115E+05 DETOT -7.50E-05 tst  3.34E-06 PX  2.64E-03
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE     9529.49 TCPU     9519.92
 DIIS TEST: 0.13262E-02 AT SCF   CYCLE  22 - DIIS ACTIVE - HISTORY:    22 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE     9653.87 TCPU     9644.25
 SPIN LOCKING: NO ENERGY GAP COMPUTED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE     9661.77 TCPU     9652.14
 TOTAL ATOMIC CHARGES:
  29.3663061  29.3683256  29.3569946  29.3628007  29.3617263  29.3603727
  29.3620788  29.3601788  29.3850884  29.3706792  29.4048518  29.3672084
  29.3595322  29.3605169  29.3596566  29.3594775  29.3647409  29.3602744
  29.3646826  29.3612169  29.3586035  29.3590612  29.3634280  29.3553830
  29.3827948  29.3913724  29.3740348  29.3522260  29.3602510  29.3599314
  29.3603902  29.3598017  29.3947525  29.4165843  29.3970900  29.4452928
  29.3952025  29.3952806  29.3951984  29.3952683  29.4058164  29.4027824
  29.3915536  29.3951585  29.3945565  29.3940051  29.3947035  29.3950376
  29.3970606  29.3966864  29.3976590  29.3978128  29.3898477  29.3940846
  29.3922965  29.3957221  -0.0573697  29.3964293  29.4044377  29.3952962
  29.3949511  29.3944349  29.3948669  29.3943139   9.0284768   9.0307100
   9.0251396   9.0280638   9.0284176   9.0301776   9.0284669   9.0286753
   9.0447930   9.0296050   8.8690301   9.0313695   9.0300777   9.0306109
   9.0304780   9.0292100   9.0283802   9.0277813   9.0282062   9.0279402
   9.0228100   9.0388755   9.0244095   9.0174863   9.0238017   9.0319093
   9.0226536   9.0273723   9.0284518   9.0304754   9.0303223   9.0288092
   9.0288184   9.0474322   8.9694742   8.9968699   9.0509233   9.0517238
   9.0509801   9.0514829   9.0501880   9.0465187   9.0457484   9.0481724
   9.0498378   9.0535150   9.0495680   9.0541120   9.0476354   9.0483228
   9.0437246   9.0510664   9.0529623   9.0530852   9.0499357   9.0579041
   8.6244718   9.0521729   8.6586931   9.0479047   9.0516238   9.0522791
   9.0514318   9.0522508   9.0646258   9.1638441   9.1424809   9.1507211
   9.1629192   9.1631493   9.1628157   9.1634539   9.1563303   9.1592242
   9.1545148   9.1547785   9.1656076   9.1627529   9.1645438   9.1629974
   9.1661069   9.1623748   9.1672257   9.1633216   9.1587563   9.1671457
   9.1637732   9.1623072   9.1681525   8.8069374   9.1728943   9.0456407
   9.1643330   9.1636652   9.1643236   9.1636659
 TOTAL ATOMIC SPINS  :
  -0.0086486  -0.0032691  -0.0061250  -0.0009110   0.0000054   0.0000038
   0.0000123  -0.0000071  -0.0095738  -0.0003847  -0.0083760  -0.0004433
  -0.0000343  -0.0000287  -0.0000303  -0.0000303  -0.0000631  -0.0001069
  -0.0000797  -0.0001013  -0.0003661  -0.0012953  -0.0008683  -0.0009136
  -0.0217761  -0.0147944  -0.0195956  -0.0065074  -0.0000083   0.0000096
  -0.0000019   0.0000045  -0.0039422  -0.0153994  -0.0039688  -0.0079492
  -0.0000317  -0.0000342  -0.0000359  -0.0000463  -0.0013005  -0.0011343
  -0.0010396  -0.0009931  -0.0000647  -0.0000723  -0.0000430  -0.0000568
  -0.0001079  -0.0001078  -0.0001192  -0.0001226  -0.0002984  -0.0002605
  -0.0003802  -0.0003126  -0.0294734  -0.0011355  -0.0553219  -0.0006467
  -0.0000247  -0.0000320  -0.0000284  -0.0000260   0.0076385   0.0044116
   0.0109538   0.0098043   0.0001062   0.0001869   0.0001060   0.0001668
   0.0226077   0.0007693   0.2570977   0.0055423   0.0000630   0.0001336
   0.0000450   0.0000670   0.0000609   0.0003408   0.0000620   0.0003305
   0.0118893   0.0124233   0.0127467   0.0157518   0.0223513   0.0277422
   0.0024938   0.0115014   0.0000702   0.0000344   0.0000397   0.0000413
   0.0152544   0.0065772   0.1795512   0.0806602   0.0000434   0.0002079
   0.0000245   0.0001383   0.0081219   0.0015357   0.0111391   0.0030258
   0.0001842   0.0001595   0.0001548   0.0001638   0.0003940   0.0004759
   0.0003138   0.0004907   0.0004299   0.0010304   0.0012666   0.0016179
   0.7531791   0.0050412   0.7147443   0.0043411   0.0000242   0.0000526
   0.0000306   0.0000561   0.1254600   0.0010157   0.0266281   0.0069597
   0.0000141   0.0000302   0.0000073   0.0000228   0.0059965   0.0011456
   0.0069876   0.0013174   0.0001721   0.0003024   0.0002348   0.0003321
   0.0006758   0.0005793   0.0008356   0.0015295   0.0022729   0.0006869
   0.0006733   0.0006729   0.0040039   0.5635489   0.0036119   0.2450036
   0.0000243   0.0000139   0.0000256   0.0000200
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     9661.86 TCPU     9652.23
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7874225
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE     9864.50 TCPU     9854.64
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE     9869.74 TCPU     9859.88
 NUMERICALLY INTEGRATED DENSITY   1362.0003485073   1359.0003318163
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE     9877.66 TCPU     9867.78
 CYC  23 ETOT(AU) -1.284737695182E+05 DETOT -6.65E-06 tst  4.36E-07 PX  1.07E-03
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE     9935.33 TCPU     9925.43
 DIIS TEST: 0.10731E-02 AT SCF   CYCLE  23 - DIIS ACTIVE - HISTORY:    23 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE    10071.12 TCPU    10061.15
 SPIN LOCKING: NO ENERGY GAP COMPUTED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE    10079.26 TCPU    10069.28
 TOTAL ATOMIC CHARGES:
  29.3658727  29.3681121  29.3574638  29.3625893  29.3611391  29.3598359
  29.3614293  29.3596404  29.3848246  29.3704854  29.4046415  29.3669767
  29.3595306  29.3603410  29.3596141  29.3592763  29.3633797  29.3602925
  29.3633171  29.3611992  29.3581669  29.3585205  29.3630450  29.3548731
  29.3817528  29.3916413  29.3730086  29.3524263  29.3602556  29.3596502
  29.3604208  29.3595279  29.3951877  29.4173723  29.3975721  29.4460510
  29.3957026  29.3956733  29.3957067  29.3956728  29.4059795  29.4027311
  29.3917467  29.3953499  29.3949367  29.3943518  29.3950998  29.3953688
  29.3971164  29.3969468  29.3977238  29.3980650  29.3901321  29.3943973
  29.3925603  29.3960289  -0.0573434  29.3967590  29.4053547  29.3956561
  29.3954121  29.3948420  29.3953342  29.3946979   9.0285586   9.0309640
   9.0258143   9.0286398   9.0294439   9.0307798   9.0295395   9.0292593
   9.0400483   9.0303352   8.8659399   9.0315369   9.0301542   9.0308352
   9.0305170   9.0294624   9.0295692   9.0278186   9.0293764   9.0279864
   9.0238366   9.0391447   9.0256806   9.0174043   9.0226468   9.0334098
   9.0242578   9.0258761   9.0286791   9.0308669   9.0305411   9.0292109
   9.0248257   9.0484091   8.9705106   8.9951298   9.0506499   9.0514591
   9.0506900   9.0511950   9.0488841   9.0473722   9.0433796   9.0494438
   9.0495935   9.0532685   9.0494361   9.0539487   9.0467003   9.0491531
   9.0427134   9.0518707   9.0523205   9.0528272   9.0495506   9.0576888
   8.6272401   9.0519993   8.6619297   9.0477337   9.0512696   9.0522400
   9.0511019   9.0522396   9.0637654   9.1642343   9.1438831   9.1514380
   9.1632287   9.1630372   9.1631339   9.1633180   9.1567360   9.1585463
   9.1549664   9.1541053   9.1649151   9.1621460   9.1639233   9.1624267
   9.1658435   9.1626818   9.1671070   9.1636953   9.1590538   9.1671748
   9.1639776   9.1624684   9.1682368   8.8067726   9.1730784   9.0462837
   9.1635899   9.1631669   9.1635685   9.1631532
 TOTAL ATOMIC SPINS  :
  -0.0086876  -0.0032626  -0.0060905  -0.0009208  -0.0000136  -0.0000054
   0.0000016  -0.0000162  -0.0094424  -0.0003923  -0.0082332  -0.0004521
  -0.0000375  -0.0000273  -0.0000264  -0.0000280  -0.0000823  -0.0001068
  -0.0000982  -0.0001032  -0.0003995  -0.0013032  -0.0008820  -0.0009233
  -0.0218415  -0.0148102  -0.0196625  -0.0065246  -0.0000041   0.0000044
  -0.0000007   0.0000030  -0.0039525  -0.0153835  -0.0039854  -0.0079358
  -0.0000252  -0.0000300  -0.0000266  -0.0000347  -0.0012848  -0.0011496
  -0.0010225  -0.0009954  -0.0000514  -0.0000664  -0.0000325  -0.0000481
  -0.0001042  -0.0001032  -0.0001190  -0.0001143  -0.0002960  -0.0002552
  -0.0003825  -0.0003141  -0.0293759  -0.0011398  -0.0553375  -0.0006461
  -0.0000158  -0.0000141  -0.0000202  -0.0000175   0.0076639   0.0043670
   0.0109129   0.0096749   0.0001222   0.0001971   0.0001247   0.0001724
   0.0237596   0.0008002   0.2608875   0.0055763   0.0000664   0.0001345
   0.0000452   0.0000664   0.0000744   0.0003415   0.0000753   0.0003280
   0.0117661   0.0124459   0.0125765   0.0158367   0.0226386   0.0277088
   0.0025455   0.0117778   0.0000730   0.0000387   0.0000463   0.0000439
   0.0156772   0.0065219   0.1783543   0.0812602   0.0000408   0.0002034
   0.0000205   0.0001340   0.0083824   0.0015383   0.0115959   0.0030068
   0.0001764   0.0001567   0.0001434   0.0001567   0.0004089   0.0004748
   0.0003287   0.0004934   0.0004229   0.0010274   0.0012661   0.0016183
   0.7513560   0.0050330   0.7124821   0.0043336   0.0000231   0.0000495
   0.0000248   0.0000510   0.1253979   0.0010222   0.0263598   0.0068820
   0.0000121   0.0000270   0.0000113   0.0000209   0.0060630   0.0011508
   0.0070715   0.0013302   0.0001673   0.0002930   0.0002278   0.0003250
   0.0007032   0.0005886   0.0008756   0.0015381   0.0022521   0.0006904
   0.0006686   0.0006785   0.0040181   0.5629364   0.0036335   0.2440002
   0.0000138   0.0000097   0.0000133   0.0000162
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE    10079.34 TCPU    10069.37
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7874225
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE    10282.36 TCPU    10272.13
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE    10287.59 TCPU    10277.36
 NUMERICALLY INTEGRATED DENSITY   1362.0003484372   1359.0003316560
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE    10295.65 TCPU    10285.40
 CYC  24 ETOT(AU) -1.284737695532E+05 DETOT -3.50E-05 tst  2.25E-07 PX  8.66E-04
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE    10357.50 TCPU    10347.22
 DIIS TEST: 0.77853E-03 AT SCF   CYCLE  24 - DIIS ACTIVE - HISTORY:    24 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE    10490.86 TCPU    10480.51
 SPIN LOCKING: NO ENERGY GAP COMPUTED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE    10498.64 TCPU    10488.29
 TOTAL ATOMIC CHARGES:
  29.3657952  29.3683095  29.3569567  29.3625995  29.3617517  29.3602592
  29.3620261  29.3600653  29.3844308  29.3708035  29.4041924  29.3672661
  29.3593984  29.3603329  29.3594579  29.3592632  29.3640184  29.3602305
  29.3639830  29.3611527  29.3585954  29.3588652  29.3633373  29.3552637
  29.3816858  29.3918689  29.3729872  29.3526728  29.3602647  29.3597694
  29.3604294  29.3596313  29.3948314  29.4169851  29.3972694  29.4457188
  29.3955905  29.3955415  29.3955994  29.3955374  29.4057255  29.4027530
  29.3916344  29.3955293  29.3947600  29.3941912  29.3949210  29.3951961
  29.3970811  29.3969066  29.3976952  29.3980267  29.3900895  29.3944169
  29.3924885  29.3960578  -0.0573766  29.3967430  29.4052049  29.3956045
  29.3952626  29.3946960  29.3951725  29.3945637   9.0285478   9.0312787
   9.0262351   9.0290805   9.0286235   9.0302109   9.0286597   9.0287144
   9.0424517   9.0302280   8.8654434   9.0312995   9.0302083   9.0304383
   9.0305138   9.0293218   9.0291201   9.0281214   9.0289308   9.0282926
   9.0235437   9.0389159   9.0250685   9.0173055   9.0228977   9.0330202
   9.0250343   9.0264057   9.0284350   9.0304258   9.0302761   9.0287857
   9.0268507   9.0480143   8.9698622   8.9949599   9.0507208   9.0515284
   9.0507464   9.0512538   9.0497087   9.0467701   9.0443525   9.0489625
   9.0499763   9.0537373   9.0499300   9.0544170   9.0467727   9.0486825
   9.0428505   9.0512848   9.0523669   9.0527635   9.0496638   9.0576551
   8.6260973   9.0519406   8.6609802   9.0477207   9.0516141   9.0523459
   9.0514796   9.0524284   9.0638962   9.1642932   9.1431381   9.1513097
   9.1630406   9.1630581   9.1629054   9.1633481   9.1566340   9.1583342
   9.1548499   9.1538537   9.1652063   9.1622988   9.1642353   9.1626250
   9.1656978   9.1624372   9.1667761   9.1634819   9.1589630   9.1672004
   9.1638949   9.1625027   9.1683896   8.8074706   9.1732628   9.0465002
   9.1637880   9.1632345   9.1637980   9.1632230
 TOTAL ATOMIC SPINS  :
  -0.0086834  -0.0032673  -0.0061079  -0.0009203  -0.0000117  -0.0000110
  -0.0000067  -0.0000159  -0.0094665  -0.0003964  -0.0082582  -0.0004522
  -0.0000289  -0.0000323  -0.0000232  -0.0000315  -0.0000936  -0.0000989
  -0.0001097  -0.0001059  -0.0003992  -0.0013144  -0.0008968  -0.0009317
  -0.0218344  -0.0148059  -0.0196658  -0.0065145  -0.0000043  -0.0000030
  -0.0000034  -0.0000031  -0.0039530  -0.0153749  -0.0039838  -0.0079209
  -0.0000151  -0.0000224  -0.0000139  -0.0000263  -0.0012969  -0.0011474
  -0.0010260  -0.0009847  -0.0000445  -0.0000635  -0.0000268  -0.0000464
  -0.0001104  -0.0000932  -0.0001101  -0.0001060  -0.0002929  -0.0002502
  -0.0003824  -0.0003108  -0.0293740  -0.0011361  -0.0553228  -0.0006338
  -0.0000062  -0.0000103  -0.0000125  -0.0000149   0.0076429   0.0043194
   0.0108645   0.0096266   0.0001263   0.0001992   0.0001249   0.0001792
   0.0231682   0.0007738   0.2611948   0.0056162   0.0000630   0.0001376
   0.0000406   0.0000701   0.0000779   0.0003388   0.0000751   0.0003267
   0.0117338   0.0124461   0.0125722   0.0157879   0.0226627   0.0277953
   0.0025054   0.0116013   0.0000741   0.0000434   0.0000470   0.0000482
   0.0153648   0.0065109   0.1787479   0.0812384   0.0000392   0.0002005
   0.0000168   0.0001337   0.0083477   0.0015403   0.0115133   0.0030200
   0.0001669   0.0001488   0.0001376   0.0001519   0.0004130   0.0004793
   0.0003236   0.0005009   0.0004183   0.0010281   0.0012550   0.0016083
   0.7520654   0.0050170   0.7130169   0.0043115   0.0000192   0.0000515
   0.0000218   0.0000515   0.1254310   0.0010111   0.0265076   0.0068874
   0.0000086   0.0000249   0.0000116   0.0000203   0.0060685   0.0011534
   0.0070727   0.0013345   0.0001618   0.0002887   0.0002286   0.0003220
   0.0006996   0.0005880   0.0008787   0.0015479   0.0022446   0.0006850
   0.0006646   0.0006754   0.0040066   0.5624450   0.0036213   0.2438390
   0.0000096   0.0000075   0.0000101   0.0000122
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE    10498.73 TCPU    10488.38
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7874225
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE    10701.73 TCPU    10691.18
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE    10706.96 TCPU    10696.41
 NUMERICALLY INTEGRATED DENSITY   1362.0003485064   1359.0003317372
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE    10714.90 TCPU    10704.34
 CYC  25 ETOT(AU) -1.284737695655E+05 DETOT -1.23E-05 tst  3.97E-08 PX  3.86E-04
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE    10777.42 TCPU    10766.83
 DIIS TEST: 0.20325E-03 AT SCF   CYCLE  25 - DIIS ACTIVE - HISTORY:    25 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE    10874.82 TCPU    10864.19
 SPIN LOCKING: NO ENERGY GAP COMPUTED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE    10882.79 TCPU    10872.15
 TOTAL ATOMIC CHARGES:
  29.3659302  29.3684430  29.3573300  29.3627721  29.3615501  29.3602317
  29.3618757  29.3600315  29.3850252  29.3707142  29.4047771  29.3672116
  29.3595317  29.3604488  29.3596493  29.3594019  29.3642894  29.3603618
  29.3642371  29.3612892  29.3584288  29.3588953  29.3633615  29.3552777
  29.3822731  29.3916071  29.3735966  29.3524166  29.3602464  29.3597851
  29.3604119  29.3596693  29.3948488  29.4166001  29.3972032  29.4453179
  29.3953767  29.3954014  29.3953807  29.3953889  29.4058588  29.4026120
  29.3915372  29.3951622  29.3946583  29.3941178  29.3948188  29.3951311
  29.3970803  29.3966711  29.3976751  29.3977881  29.3899232  29.3942005
  29.3923841  29.3958489  -0.0573666  29.3965200  29.4048570  29.3953890
  29.3950605  29.3945179  29.3949771  29.3943772   9.0286158   9.0306628
   9.0253519   9.0280777   9.0290891   9.0306053   9.0291772   9.0290943
   9.0402067   9.0297871   8.8695193   9.0314735   9.0302180   9.0309017
   9.0306242   9.0294408   9.0290209   9.0277345   9.0288356   9.0278954
   9.0232812   9.0391119   9.0250786   9.0175154   9.0232316   9.0333318
   9.0229707   9.0261694   9.0286422   9.0307478   9.0305117   9.0290923
   9.0253854   9.0482312   8.9702964   8.9956626   9.0506111   9.0515080
   9.0506622   9.0512684   9.0492667   9.0472972   9.0441748   9.0491379
   9.0496218   9.0532426   9.0493572   9.0538729   9.0469043   9.0489943
   9.0428591   9.0517435   9.0525663   9.0529157   9.0496523   9.0577292
   8.6260905   9.0520962   8.6602485   9.0477935   9.0514266   9.0522845
   9.0512338   9.0522478   9.0650252   9.1640860   9.1438385   9.1511067
   9.1631132   9.1630672   9.1630254   9.1633601   9.1566357   9.1589274
   9.1548293   9.1545055   9.1652226   9.1624216   9.1641815   9.1626694
   9.1660217   9.1627260   9.1672226   9.1636503   9.1588786   9.1671315
   9.1638779   9.1623682   9.1681966   8.8073101   9.1729383   9.0461400
   9.1639599   9.1634202   9.1639399   9.1634146
 TOTAL ATOMIC SPINS  :
  -0.0086751  -0.0032703  -0.0061083  -0.0009180  -0.0000098  -0.0000100
  -0.0000033  -0.0000151  -0.0095604  -0.0003969  -0.0083507  -0.0004527
  -0.0000320  -0.0000348  -0.0000269  -0.0000306  -0.0000955  -0.0000985
  -0.0001106  -0.0001079  -0.0003900  -0.0013131  -0.0008859  -0.0009340
  -0.0218262  -0.0147999  -0.0196457  -0.0065147  -0.0000064  -0.0000017
  -0.0000061  -0.0000002  -0.0039307  -0.0153744  -0.0039654  -0.0079239
  -0.0000131  -0.0000195  -0.0000125  -0.0000232  -0.0012936  -0.0011477
  -0.0010330  -0.0009832  -0.0000420  -0.0000620  -0.0000233  -0.0000445
  -0.0001030  -0.0000858  -0.0001042  -0.0000980  -0.0002911  -0.0002502
  -0.0003821  -0.0003099  -0.0294043  -0.0011341  -0.0552827  -0.0006311
  -0.0000062  -0.0000062  -0.0000135  -0.0000124   0.0076629   0.0044272
   0.0109675   0.0098173   0.0001166   0.0001912   0.0001164   0.0001695
   0.0237836   0.0008152   0.2576407   0.0055244   0.0000660   0.0001399
   0.0000434   0.0000690   0.0000794   0.0003410   0.0000768   0.0003280
   0.0119079   0.0124440   0.0127501   0.0158042   0.0224715   0.0274464
   0.0025840   0.0117612   0.0000751   0.0000412   0.0000487   0.0000467
   0.0157865   0.0065643   0.1790276   0.0812137   0.0000367   0.0001975
   0.0000171   0.0001330   0.0082797   0.0015414   0.0114310   0.0030092
   0.0001777   0.0001575   0.0001429   0.0001592   0.0004051   0.0004700
   0.0003136   0.0004917   0.0004238   0.0010410   0.0012743   0.0016276
   0.7523429   0.0050336   0.7139227   0.0043378   0.0000236   0.0000561
   0.0000255   0.0000513   0.1251046   0.0010317   0.0264064   0.0069357
   0.0000058   0.0000232   0.0000104   0.0000183   0.0060227   0.0011398
   0.0070316   0.0013205   0.0001646   0.0002924   0.0002300   0.0003239
   0.0006879   0.0005830   0.0008544   0.0015215   0.0022743   0.0006900
   0.0006822   0.0006836   0.0040255   0.5629755   0.0036400   0.2444573
   0.0000074   0.0000039   0.0000080   0.0000097
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE    10882.88 TCPU    10872.23
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7874225
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE    11086.95 TCPU    11076.05
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE    11092.14 TCPU    11081.24
 NUMERICALLY INTEGRATED DENSITY   1362.0003484685   1359.0003317605
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE    11100.12 TCPU    11089.20
 CYC  26 ETOT(AU) -1.284737695583E+05 DETOT  7.26E-06 tst  1.63E-07 PX  8.66E-04
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE    11162.16 TCPU    11151.22
 DIIS TEST: 0.26225E-03 AT SCF   CYCLE  26 - DIIS ACTIVE - HISTORY:    26 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE    11283.19 TCPU    11272.18
 SPIN LOCKING: NO ENERGY GAP COMPUTED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE    11291.45 TCPU    11280.44
 TOTAL ATOMIC CHARGES:
  29.3659652  29.3682503  29.3571709  29.3625573  29.3614650  29.3601170
  29.3617630  29.3599115  29.3847639  29.3706023  29.4045547  29.3670818
  29.3594727  29.3603655  29.3595571  29.3593019  29.3639508  29.3602462
  29.3638815  29.3611635  29.3583902  29.3588137  29.3632213  29.3551322
  29.3820234  29.3916033  29.3732911  29.3524114  29.3602327  29.3597295
  29.3603932  29.3596061  29.3949630  29.4169761  29.3973543  29.4456903
  29.3954653  29.3954767  29.3954692  29.3954674  29.4058886  29.4026942
  29.3916329  29.3953087  29.3947061  29.3941529  29.3948704  29.3951651
  29.3970641  29.3967849  29.3976598  29.3979001  29.3900250  29.3942895
  29.3924536  29.3959316  -0.0573617  29.3966187  29.4050331  29.3954663
  29.3951969  29.3946496  29.3951105  29.3945116   9.0285560   9.0311012
   9.0259153   9.0288167   9.0289440   9.0304456   9.0290212   9.0289368
   9.0420692   9.0302613   8.8667401   9.0314473   9.0301407   9.0306406
   9.0304931   9.0293478   9.0291835   9.0279096   9.0289934   9.0280753
   9.0236573   9.0390011   9.0253761   9.0174037   9.0228438   9.0330604
   9.0243067   9.0263954   9.0285868   9.0306654   9.0304355   9.0290145
   9.0264330   9.0482079   8.9698724   8.9949981   9.0507872   9.0515781
   9.0508262   9.0513183   9.0493269   9.0470138   9.0440238   9.0490663
   9.0498778   9.0535573   9.0497395   9.0542267   9.0468704   9.0488865
   9.0429370   9.0515754   9.0524543   9.0528611   9.0496746   9.0577258
   8.6261502   9.0520712   8.6607180   9.0478319   9.0514910   9.0523154
   9.0513316   9.0523365   9.0641320   9.1641953   9.1434113   9.1513419
   9.1631488   9.1630874   9.1630392   9.1633717   9.1566250   9.1585458
   9.1548428   9.1540948   9.1651467   9.1623184   9.1641544   9.1626095
   9.1657606   9.1625220   9.1669659   9.1635544   9.1590440   9.1671963
   9.1639557   9.1624674   9.1682698   8.8073314   9.1731031   9.0461219
   9.1638019   9.1632890   9.1637971   9.1632794
 TOTAL ATOMIC SPINS  :
  -0.0086841  -0.0032694  -0.0061105  -0.0009168  -0.0000172  -0.0000202
  -0.0000151  -0.0000233  -0.0095064  -0.0004005  -0.0082978  -0.0004584
