date dom 21 dic 2025 20:12:34 CET
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_OCTA/GaO_DISCRET_OCTA_CPHF_585.out
   0.0019487   0.0042019   0.0031085   0.0017266   0.0006140   0.0003728
   0.0022722  -0.0003065   0.0103604   0.0061212   0.0586988   0.0026272
   0.0034279   0.0047880   0.0041570   0.0017897   0.0039500   0.0055389
   0.0042339   0.0077835   0.0003594   0.0004387  -0.0001721   0.0008837
   0.0467758  -0.0014110   0.0306227  -0.0001402   0.0526503   0.0585595
   0.0819021   0.1744774   0.0006118  -0.0019925   0.0001369  -0.0016542
   0.0045538   0.0079791   0.0057803   0.0097360   0.0019740   0.0140491
   0.0006200   0.0061670   0.1416516   0.0809031   0.0754371   0.0425531
   0.0066464   0.0125998   0.0218403   0.0144740   0.0096359   0.0155507
   0.0085551   0.0086029   0.0187953   0.0040024   0.0221702   0.0027912
   0.1301111   0.0141001   0.1495760   0.0125155   0.0053167  -0.0008983
   0.0009413  -0.0009138   0.0168419   0.0048585   0.0122190   0.0062711
   0.0678953   0.0129416   0.0643912   0.0092936   0.0539761   0.0840215
   0.0388635   0.0951704   0.0184797   0.0025495   0.0183604   0.0047659
   0.0050723   0.0074441   0.0012435   0.0055312   0.0250283   0.0016835
   0.0264137   0.0019873   0.0046579   0.0174053   0.0053506   0.0193367
   0.0004422   0.0025756   0.0009112   0.0037177   0.0120456   0.0032689
   0.0093252   0.0025384   0.0015210   0.0495363   0.0028346   0.0371255
   0.0183996   0.0071919   0.0205247   0.0072480
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     2028.99 TCPU     1976.83
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7874225
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE     2234.79 TCPU     2182.39
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE     2240.04 TCPU     2187.63
 NUMERICALLY INTEGRATED DENSITY   1362.0003159345   1359.0003012027
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE     2248.85 TCPU     2196.42
 CYC   3 ETOT(AU) -1.284478908710E+05 DETOT  1.12E+01 tst  3.74E-01 PX  1.07E+00
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE     2307.38 TCPU     2254.92
 DIIS TEST: 0.27750E+03 AT SCF   CYCLE   3 - DIIS ACTIVE - HISTORY:     3 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE     2432.74 TCPU     2380.21
 SPIN LOCKING: NO ENERGY GAP COMPUTED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE     2440.92 TCPU     2388.39
 TOTAL ATOMIC CHARGES:
  29.3687182  29.3562161  29.3389773  29.3389723  29.3761047  29.3723432
  29.3757369  29.3698260  29.3281141  29.3591769  29.3401408  29.3563008
  29.4141389  29.4017919  29.4108179  29.4038159  29.3613516  29.3568828
  29.3620130  29.3535656  29.3890952  29.3597381  29.3801103  29.3458963
  29.3548640  29.4099814  29.3522247  29.3769083  29.4290126  29.4061367
  29.4320903  29.4032054  29.4073491  29.4451474  29.4097503  29.4661588
  29.4114091  29.4087016  29.4121396  29.4102016  29.4243568  29.4171392
  29.3938517  29.3978978  29.4791541  29.4667849  29.4834060  29.4679980
  29.4112162  29.4191145  29.4109052  29.4226940  29.3921817  29.3968711
  29.3957788  29.3985292  -0.0576597  29.4043266  29.4770287  29.3971029
  29.4853005  29.4720982  29.4833771  29.4710330   8.9946006   8.9722842
   8.9892505   8.9665363   8.9713486   8.9727005   8.9708826   8.9680165
   8.9678770   8.9592109   9.4793873   8.9774777   9.1529446   9.1345619
   9.1479020   9.1443208   9.0012515   8.9999910   9.0017350   9.0002531
   8.9163713   8.9878221   8.9156390   8.9772541   9.0101366   9.0003056
   8.8846894   8.9547991   9.1554420   9.1197429   9.1539289   9.1218099
   8.9055976   9.0856438   8.4550114   9.1327450   9.1082602   9.1070361
   9.1082599   9.1080212   9.0484780   9.0497057   9.0376197   9.0550950
   9.0568309   9.0405461   9.0639805   9.0427049   9.0344326   9.0204274
   9.0360819   9.0286644   9.1194394   9.0940230   9.1102349   9.0965606
   7.3993874   9.0316413   7.3606483   9.0276315   9.0679371   9.0702235
   9.0681365   9.0743454   9.3223183   9.1139657   9.2118714   9.0854139
   9.1602073   9.1611690   9.1591431   9.1619391   9.1117500   9.1322867
   9.1031990   9.1310501   9.1755097   9.1730188   9.1721736   9.1740802
   9.1469128   9.1503561   9.1469900   9.1491935   9.1373454   9.1527142
   9.1417281   9.1450045   9.1331116   9.5172963   9.1323342   9.4848705
   9.1844176   9.1811094   9.1852845   9.1807986
 TOTAL ATOMIC SPINS  :
  -0.0008107  -0.0034422   0.0022167  -0.0021980  -0.0007809   0.0009369
   0.0000533   0.0016175  -0.0056395  -0.0007610  -0.0034896  -0.0021823
   0.0044934   0.0124815   0.0060606   0.0112214  -0.0008983   0.0012759
   0.0000312   0.0009868   0.0007574  -0.0015918  -0.0013067  -0.0019937
   0.0092124  -0.0099113   0.0057518  -0.0033643   0.0039904   0.0159667
   0.0026822   0.0165708  -0.0007036  -0.0115673   0.0001495  -0.0090441
   0.0018749   0.0007587  -0.0004382   0.0010533  -0.0024782  -0.0011459
   0.0012517  -0.0018116  -0.0004320   0.0056136   0.0000708   0.0066008
  -0.0023721   0.0005818  -0.0028352   0.0010281  -0.0001705   0.0002897
   0.0002897   0.0010997  -0.0049366  -0.0016500   0.0068055  -0.0031000
   0.0027547   0.0095840   0.0034789   0.0078460   0.0033730   0.0013141
   0.0026174   0.0030351   0.0026939   0.0017035   0.0014332   0.0003762
   0.0174090   0.0175988   0.0251182   0.0027704   0.0020705   0.0028387
   0.0028973   0.0049543   0.0011314  -0.0004751   0.0006523   0.0001781
   0.0082075   0.0025696   0.0077628   0.0026179   0.0208242   0.0035938
   0.1055513   0.0011506   0.0044420   0.0064566   0.0019084   0.0043919
   0.0673468   0.0014521   0.2144578   0.0071248   0.0013396   0.0026125
   0.0014358   0.0023022   0.0014237   0.0015913   0.0018222   0.0003934
   0.0051921   0.0052954   0.0049263   0.0064466   0.0015321   0.0009858
   0.0019451   0.0001631   0.0023103   0.0025265   0.0023029   0.0032710
   1.1196845   0.0031713   1.0143774   0.0006967   0.0050946   0.0070552
   0.0023019   0.0056923   0.0189345   0.0061673   0.0048056   0.0084668
   0.0033820   0.0028061   0.0013232   0.0033927   0.0029987   0.0056287
  -0.0001778   0.0051250   0.0042962   0.0035608   0.0048617   0.0041208
   0.0004974   0.0016451   0.0005197   0.0007942   0.0014931   0.0028087
   0.0020628   0.0022557   0.0074526   0.0299033   0.0082756   0.0137530
   0.0027492   0.0075044   0.0045450   0.0062246
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     2441.01 TCPU     2388.48
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7874225
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE     2646.34 TCPU     2593.58
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE     2651.59 TCPU     2598.83
 NUMERICALLY INTEGRATED DENSITY   1362.0003293456   1359.0003287051
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE     2660.54 TCPU     2607.76
 CYC   4 ETOT(AU) -1.284702389413E+05 DETOT -2.23E+01 tst  3.03E-01 PX  1.24E+00
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE     2719.55 TCPU     2666.73
 DIIS TEST: 0.36951E+02 AT SCF   CYCLE   4 - DIIS ACTIVE - HISTORY:     4 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE     2852.55 TCPU     2799.66
 SPIN LOCKING: NO ENERGY GAP COMPUTED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE     2860.71 TCPU     2807.81
 TOTAL ATOMIC CHARGES:
  29.3884125  29.3466541  29.3951154  29.3397590  29.3578477  29.3546029
  29.3549777  29.3544637  29.3615745  29.3579701  29.3805293  29.3565002
  29.3548959  29.3525033  29.3527713  29.3517314  29.3623520  29.3577467
  29.3623927  29.3544119  29.3514249  29.3523834  29.3534153  29.3472590
  29.3856408  29.3649639  29.3727611  29.3229088  29.3504587  29.3550840
  29.3526063  29.3520427  29.4026881  29.4384835  29.4083761  29.4671831
  29.3975407  29.3965958  29.3980536  29.3976024  29.4192985  29.4031920
  29.4021098  29.3968483  29.4095963  29.4085180  29.4113412  29.4104644
  29.4064038  29.4025021  29.4062642  29.4030381  29.3892841  29.3915779
  29.3934214  29.3934682  -0.0473062  29.3996411  29.4323774  29.4021195
  29.4128668  29.4115876  29.4120158  29.4095581   9.0074256   9.0043168
   9.0026412   8.9910878   8.9862377   9.0018056   8.9852928   9.0008513
   8.9461687   8.9454617   9.1686111   9.0028312   9.0826715   9.0722772
   9.0796527   9.0790503   8.9976915   8.9896226   8.9994375   8.9921509
   9.0104107   9.0154258   9.0095855   8.9927682   9.0124676   8.8189943
   9.0121504   8.5938124   9.0868483   9.0714709   9.0880837   9.0720214
   9.0835035   9.0016142   9.1810189   8.7785239   9.0512005   9.0541409
   9.0513458   9.0546146   9.0268727   8.8950789   9.0201399   8.8744230
   9.0539300   9.0417091   9.0591196   9.0437208   9.0167635   8.9972035
   9.0195012   9.0230153   9.0544796   9.0524716   9.0519726   9.0551620
   9.4241064   8.9644097   9.4432533   8.9779884   9.0380343   9.0462992
   9.0400910   9.0486632   9.1849744   9.1544121   9.1663363   9.1455928
   9.1533447   9.1540766   9.1517409   9.1548972   9.1125917   9.1498410
   9.1093024   9.1472434   9.1537169   9.1507039   9.1523776   9.1516233
   9.1538118   9.1420908   9.1589932   9.1487860   9.1509259   9.1594206
   9.1558348   9.1566320   9.1670409   8.5992988   9.1727022   9.1525186
   9.1497928   9.1502008   9.1499156   9.1506908
 TOTAL ATOMIC SPINS  :
  -0.0065827   0.0015671  -0.0041177  -0.0006185   0.0007298   0.0001479
   0.0001304   0.0008606  -0.0106633   0.0029305  -0.0073531   0.0023988
  -0.0013391   0.0003267  -0.0004804  -0.0003736  -0.0005386   0.0015691
   0.0007307   0.0000650  -0.0019945  -0.0004684  -0.0022339  -0.0013841
  -0.0189925   0.0020410  -0.0170527   0.0042228  -0.0013073  -0.0015653
  -0.0003219  -0.0023811  -0.0082147  -0.0071188  -0.0062988  -0.0031999
   0.0002484  -0.0001054  -0.0009203  -0.0007968  -0.0024199   0.0021587
  -0.0019262   0.0027938  -0.0024820  -0.0017425  -0.0004422  -0.0010866
   0.0002022   0.0007353  -0.0009871   0.0001218  -0.0015837  -0.0014428
  -0.0015451   0.0000855  -0.0214661  -0.0008228  -0.0363807  -0.0014597
  -0.0010213  -0.0004594   0.0005598  -0.0012980   0.0043724   0.0159855
   0.0048890   0.0280145   0.0289928   0.0135638   0.0266557   0.0116724
   0.0862970   0.0834896   0.0733763   0.0232170   0.0004982   0.0003266
   0.0006456   0.0019565   0.0155651   0.0205092   0.0129234   0.0209348
   0.0058273   0.0132532   0.0073939   0.0189280   0.0078601   0.2067946
   0.0243503   0.4077351   0.0024560   0.0013219   0.0005329   0.0013749
   0.0040685   0.0352206   0.0148201   0.2596413   0.0027114   0.0039698
   0.0016301   0.0023831   0.0132128   0.1478928   0.0135491   0.1727543
   0.0019567   0.0004080   0.0015667   0.0009250   0.0248769   0.0477118
   0.0237387   0.0287930   0.0021421   0.0007061   0.0020898   0.0020913
   0.0477144   0.0708192   0.0387383   0.0538386   0.0007817   0.0014292
   0.0003386   0.0009739   0.0281864   0.0046463   0.0084397   0.0060017
   0.0029186   0.0010078   0.0001990   0.0010684   0.0215623   0.0082683
   0.0209664   0.0088385   0.0011588   0.0005487   0.0011175   0.0000219
   0.0058582   0.0138754   0.0029380   0.0109855   0.0029710   0.0021098
   0.0010116   0.0012786   0.0027619   0.6713448   0.0029268   0.1276100
   0.0007817   0.0014486   0.0012899   0.0010139
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     2860.79 TCPU     2807.90
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7874225
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE     3076.52 TCPU     3023.37
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE     3081.76 TCPU     3028.61
 NUMERICALLY INTEGRATED DENSITY   1362.0003463741   1359.0003378836
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE     3089.89 TCPU     3036.72
 CYC   5 ETOT(AU) -1.284726320609E+05 DETOT -2.39E+00 tst  2.29E-02 PX  2.61E-01
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE     3149.18 TCPU     3095.99
 DIIS TEST: 0.11267E+02 AT SCF   CYCLE   5 - DIIS ACTIVE - HISTORY:     5 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE     3293.11 TCPU     3239.83
 SPIN LOCKING: NO ENERGY GAP COMPUTED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE     3301.16 TCPU     3247.87
 TOTAL ATOMIC CHARGES:
  29.3464168  29.3749077  29.3472927  29.3720048  29.3580309  29.3577698
  29.3576736  29.3585450  29.4365528  29.3756451  29.4542481  29.3726795
  29.3586666  29.3591904  29.3571719  29.3593912  29.3592518  29.3714576
  29.3588710  29.3714338  29.3537864  29.3542439  29.3548062  29.3571970
  29.3867257  29.3931593  29.3829353  29.3609214  29.3585482  29.3606028
  29.3595751  29.3581222  29.3966079  29.4290759  29.4007078  29.4585684
  29.4050198  29.4062327  29.4044899  29.4061799  29.4052306  29.4038016
  29.4016104  29.4040315  29.3968460  29.3991636  29.3977308  29.4002097
  29.4047478  29.4047151  29.4053104  29.4061918  29.3889762  29.3939733
  29.3920158  29.3950343  -0.0812750  29.4098993  29.3949195  29.4126212
  29.3904844  29.3922996  29.3902997  29.3889605   9.0364319   9.0366442
   9.0360677   9.0419786   9.0506349   9.0453311   9.0497318   9.0429550
   9.0721596   9.0614996   8.8389280   9.0309276   9.0335889   9.0318577
   9.0335631   9.0319888   9.0337931   9.0306368   9.0325439   9.0302734
   9.0307527   9.0452343   9.0340338   9.0241648   9.0395015   9.1246896
   9.0613496   9.1893411   9.0226978   9.0242588   9.0251505   9.0230023
   8.9851068   9.0694789   8.9064511   9.1340805   9.0322483   9.0332269
   9.0319185   9.0320124   9.0734270   9.1179469   9.0684719   9.1287320
   9.0421863   9.0460104   9.0426980   9.0468359   9.0468705   9.0819759
   9.0468014   9.0782148   9.0516284   9.0512612   9.0504486   9.0577101
   7.7938003   9.0637087   7.9874170   9.0567803   9.0577658   9.0595218
   9.0581846   9.0600279   9.0313798   9.1694685   9.1247796   9.1572249
   9.1646697   9.1622082   9.1638719   9.1631011   9.1782604   9.1599430
   9.1761343   9.1552064   9.1600367   9.1583378   9.1583261   9.1587970
   9.1706695   9.1731438   9.1720159   9.1760089   9.1645788   9.1661728
   9.1681869   9.1622100   9.1723926   9.2475363   9.1754642   9.1523300
   9.1567303   9.1559024   9.1568876   9.1568580
 TOTAL ATOMIC SPINS  :
  -0.0023685  -0.0047283  -0.0018289  -0.0019187  -0.0006891  -0.0007722
  -0.0009531  -0.0001466  -0.0077147  -0.0031744  -0.0055273  -0.0034691
  -0.0006754  -0.0013952  -0.0009647   0.0001309  -0.0000435  -0.0005787
  -0.0005663  -0.0010900   0.0002329  -0.0011098  -0.0008280  -0.0012751
   0.0126031  -0.0194307   0.0072996  -0.0085046  -0.0008034   0.0001567
  -0.0010660  -0.0013380  -0.0012056  -0.0114379  -0.0018299  -0.0056250
   0.0003910  -0.0008744  -0.0006935  -0.0011745  -0.0029790  -0.0046051
  -0.0024245  -0.0064566  -0.0014288  -0.0011477  -0.0009467  -0.0009635
  -0.0013255  -0.0010403  -0.0018354  -0.0013875  -0.0015817  -0.0023681
  -0.0013617  -0.0012792  -0.0105733  -0.0029068  -0.0035541  -0.0023274
   0.0001653  -0.0010269  -0.0003630  -0.0004044   0.0037919   0.0011341
   0.0027841   0.0023780   0.0012506   0.0001338   0.0008557   0.0003484
   0.0127903   0.0026683   0.0657406   0.0014398   0.0008490   0.0002159
   0.0006078   0.0021169   0.0007079   0.0000594  -0.0003045   0.0010243
   0.0072775   0.0017776   0.0067262   0.0031110   0.0131611   0.0072165
   0.0140624   0.0095371   0.0016156   0.0008275   0.0013495   0.0002895
   0.0385022   0.0033501   0.1599393   0.0118087   0.0002838   0.0006634
  -0.0003072   0.0008061   0.0013046   0.0041523   0.0004064   0.0043617
   0.0006816   0.0007596   0.0014805   0.0006008   0.0011595   0.0008041
   0.0007683   0.0007615   0.0012521   0.0006245   0.0011247   0.0009005
   1.3557324   0.0018286   1.1777094   0.0022104  -0.0002986   0.0006472
   0.0001894   0.0009701   0.0635657   0.0016454   0.0170400   0.0040163
   0.0005576  -0.0000785  -0.0002559   0.0000244   0.0017503   0.0010033
   0.0013912   0.0013726   0.0006542   0.0006292   0.0003449   0.0001227
  -0.0000573   0.0007408   0.0005343   0.0008298   0.0011848   0.0000069
   0.0008245   0.0006560   0.0024912   0.0539785   0.0037755   0.0275410
  -0.0001974  -0.0001791   0.0006150  -0.0001409
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     3301.25 TCPU     3247.96
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7874225
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE     3505.19 TCPU     3451.65
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE     3510.33 TCPU     3456.78
 NUMERICALLY INTEGRATED DENSITY   1362.0003530542   1359.0003377438
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE     3518.46 TCPU     3464.89
 CYC   6 ETOT(AU) -1.284730957074E+05 DETOT -4.64E-01 tst  4.11E-02 PX  2.11E-01
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE     3573.77 TCPU     3520.17
 DIIS TEST: 0.68618E+01 AT SCF   CYCLE   6 - DIIS ACTIVE - HISTORY:     6 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE     3729.49 TCPU     3675.78
 SPIN LOCKING: NO ENERGY GAP COMPUTED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE     3737.82 TCPU     3684.11
 TOTAL ATOMIC CHARGES:
  29.3831133  29.3857872  29.3569178  29.3724981  29.3640536  29.3615615
  29.3646704  29.3620359  29.3861492  29.3781604  29.4026146  29.3748792
  29.3642559  29.3643778  29.3641331  29.3635403  29.3627105  29.3632105
  29.3628396  29.3645566  29.3653567  29.3588792  29.3644152  29.3577984
  29.3733004  29.4056116  29.3739768  29.3610159  29.3687931  29.3618203
  29.3685762  29.3613723  29.3949554  29.4064173  29.3913159  29.4344869
  29.3920719  29.3920327  29.3924300  29.3925667  29.3915856  29.4009748
  29.3839789  29.4004398  29.3944252  29.3914000  29.3943591  29.3928600
  29.3965836  29.3964174  29.3969013  29.3979256  29.3841041  29.3891723
  29.3865649  29.3908554  -0.0601930  29.3999946  29.4116745  29.3924611
  29.3903465  29.3895011  29.3902024  29.3885812   9.0260400   9.0337871
   9.0241287   9.0335137   9.0272175   9.0269836   9.0270229   9.0250306
   9.0891052   9.0409006   8.8889832   9.0360865   9.0068193   9.0140942
   9.0098708   9.0080694   9.0420947   9.0417693   9.0411300   9.0415842
   9.0026314   9.0385560   9.0013000   9.0155420   9.0265648   9.0852397
   8.9958168   9.1173547   8.9993925   9.0124304   9.0024519   9.0100180
   9.0210352   9.0576830   8.6043025   9.0319449   9.0719895   9.0697389
   9.0718712   9.0692971   9.0574584   9.0734930   9.0533838   9.0814378
   9.0443225   9.0577255   9.0402432   9.0585326   9.0447300   9.0475262
   9.0425200   9.0458436   9.0734986   9.0701948   9.0693190   9.0745204
   8.9690514   9.0728129   8.4842066   9.0656417   9.0641334   9.0593952
   9.0631335   9.0575768   9.0671649   9.1567280   9.1750082   9.1357080
   9.1733048   9.1735654   9.1728378   9.1737953   9.1594184   9.1514283
   9.1600566   9.1465046   9.1806945   9.1774463   9.1793926   9.1776466
   9.1667780   9.1628211   9.1635337   9.1592211   9.1625260   9.1756196
   9.1673526   9.1684651   9.1614423   8.5107720   9.1661147   8.9696632
   9.1843795   9.1829387   9.1841910   9.1830133
 TOTAL ATOMIC SPINS  :
  -0.0011515  -0.0052015  -0.0033239  -0.0015963  -0.0014781  -0.0004369
  -0.0006043  -0.0001812  -0.0045298  -0.0036092  -0.0033381  -0.0038831
  -0.0005409  -0.0006075  -0.0002719   0.0001342  -0.0010450  -0.0015050
  -0.0006713  -0.0011725   0.0018926  -0.0010127  -0.0004497  -0.0004569
  -0.0215895  -0.0137490  -0.0115581  -0.0100826  -0.0006704  -0.0003072
  -0.0001119   0.0001016   0.0022315  -0.0083347   0.0002933  -0.0040757
  -0.0001346  -0.0002656   0.0000963  -0.0003558  -0.0009901  -0.0062134
  -0.0011189  -0.0089455  -0.0001451  -0.0001516  -0.0003140  -0.0000498
  -0.0011565  -0.0008088  -0.0011978  -0.0012852   0.0001858  -0.0003711
  -0.0002769  -0.0006030  -0.0304476  -0.0017531  -0.0413106  -0.0019196
   0.0003546  -0.0004875   0.0000508  -0.0002263   0.0099432   0.0030422
   0.0111998   0.0065959   0.0012187   0.0005782   0.0012369   0.0004353
   0.0083089   0.0031136   0.1468275   0.0014062   0.0004286   0.0001288
   0.0000755   0.0008384   0.0006383   0.0006645   0.0004701   0.0007527
   0.0167237   0.0061083   0.0191201   0.0088601   0.0110241   0.0177851
   0.0047905   0.0202522   0.0008084  -0.0000426   0.0003508   0.0002327
   0.0204682   0.0064410   0.3961213   0.0521745  -0.0000635  -0.0000313
  -0.0000185  -0.0001594   0.0025575   0.0064344   0.0027488   0.0075187
   0.0003521   0.0002264   0.0004183   0.0000725   0.0009826   0.0018900
   0.0005581   0.0005853   0.0002182   0.0001414   0.0004713   0.0005205
   0.4594363   0.0052140   0.8399286   0.0035269   0.0000673   0.0005056
   0.0000217   0.0000252   0.1083597   0.0014875   0.0122456   0.0113993
  -0.0000134  -0.0000112  -0.0001081  -0.0001816   0.0040429   0.0004556
   0.0034154   0.0004480   0.0000484   0.0000636   0.0001714   0.0000708
   0.0002957   0.0006584   0.0000323   0.0007508   0.0028612   0.0006398
   0.0008368   0.0003668   0.0020377   0.7070180   0.0038915   0.2283817
  -0.0002262   0.0001710   0.0001156  -0.0002614
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     3737.91 TCPU     3684.20
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7874225
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE     3948.87 TCPU     3894.93
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE     3954.13 TCPU     3900.18
 NUMERICALLY INTEGRATED DENSITY   1362.0003582628   1359.0003247224
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE     3963.05 TCPU     3909.09
 CYC   7 ETOT(AU) -1.284735955602E+05 DETOT -5.00E-01 tst  7.31E-03 PX  1.74E-01
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE     4022.77 TCPU     3968.78
 DIIS TEST: 0.20846E+01 AT SCF   CYCLE   7 - DIIS ACTIVE - HISTORY:     7 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE     4142.70 TCPU     4088.63
 SPIN LOCKING: NO ENERGY GAP COMPUTED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE     4150.92 TCPU     4096.85
 TOTAL ATOMIC CHARGES:
  29.3549379  29.3740107  29.3602437  29.3675755  29.3641612  29.3620237
  29.3645753  29.3618437  29.3786258  29.3725118  29.4034146  29.3701949
  29.3610335  29.3613232  29.3603608  29.3603492  29.3662380  29.3621282
  29.3653588  29.3624139  29.3565982  29.3613795  29.3687450  29.3581695
  29.3891967  29.3908850  29.3678751  29.3591386  29.3617366  29.3603173
  29.3613999  29.3595580  29.3892563  29.4135437  29.3990841  29.4506574
  29.3930942  29.3927218  29.3933475  29.3935291  29.3966885  29.3982718
  29.3834526  29.3942811  29.3932475  29.3924781  29.3933949  29.3938239
  29.3973470  29.3941954  29.3977275  29.3953994  29.3900341  29.3933287
  29.3921772  29.3952442  -0.0843477  29.3897312  29.3885109  29.3930471
  29.3956078  29.3942669  29.3950371  29.3935419   9.0369042   9.0400037
   9.0367934   9.0418065   9.0320788   9.0334205   9.0317845   9.0321032
   9.0169413   9.0386917   8.2283546   9.0264018   9.0324033   9.0334681
   9.0330976   9.0324252   9.0336017   9.0314333   9.0331338   9.0314093
   9.0435225   9.0499033   9.0452648   9.0281367   8.9686437   8.9941306
   9.0092308   9.0468160   9.0339798   9.0366663   9.0363979   9.0348192
   9.0086207   9.0446373   9.2154160   9.0431711   9.0524340   9.0531871
   9.0523671   9.0525437   9.0353499   9.0509661   9.0311299   9.0537998
   9.0528525   9.0531786   9.0522142   9.0542220   9.0409846   9.0508087
   9.0387975   9.0524327   9.0509093   9.0540336   9.0491698   9.0595806
   7.7144293   9.0616387   9.1478801   9.0559921   9.0468005   9.0484839
   9.0464473   9.0483156   9.1084486   9.1716488   9.1381268   9.1674082
   9.1625236   9.1625087   9.1623935   9.1631029   9.1562911   9.1584272
   9.1519009   9.1531418   9.1650068   9.1624828   9.1643376   9.1631696
   9.1670927   9.1634873   9.1660931   9.1631780   9.1627301   9.1692173
   9.1655942   9.1648491   9.1736582   9.3530758   9.1793828   9.2305791
   9.1635135   9.1633499   9.1631653   9.1635081
 TOTAL ATOMIC SPINS  :
  -0.0048870  -0.0062316  -0.0050102  -0.0017890  -0.0011481  -0.0004680
  -0.0006052  -0.0001534   0.0103264  -0.0028146   0.0153419  -0.0032107
  -0.0006223  -0.0005096  -0.0001944  -0.0000374  -0.0009922  -0.0013423
  -0.0004421  -0.0008940  -0.0003106  -0.0010140  -0.0008928  -0.0009658
   0.0060707  -0.0215050  -0.0230097  -0.0117178  -0.0005743  -0.0003606
  -0.0004227  -0.0000159  -0.0043713  -0.0126518  -0.0023126  -0.0051215
  -0.0002233  -0.0003680  -0.0001270  -0.0002478  -0.0002746  -0.0053498
   0.0007872  -0.0081939  -0.0002921  -0.0000668  -0.0001334  -0.0001015
  -0.0006572  -0.0003545  -0.0006073  -0.0008673  -0.0002678  -0.0005039
  -0.0002984  -0.0007471  -0.0076441  -0.0017987  -0.0304034  -0.0020144
   0.0003749  -0.0005069   0.0002342  -0.0001155   0.0013325   0.0008521
   0.0005767   0.0017009   0.0012211   0.0005698   0.0011240   0.0005907
   0.0479955   0.0040206   0.7794472   0.0101120   0.0003936  -0.0001339
