date vie 19 dic 2025 08:27:13 CET
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_OCTA/GaO_DISCRET_OCTA_CPHF_545.out
   0.0150425   0.0065904   0.1760724   0.0789846   0.0000428   0.0001965
   0.0000227   0.0001292   0.0083412   0.0015617   0.0113139   0.0030953
   0.0001877   0.0001730   0.0001590   0.0001785   0.0003806   0.0004633
   0.0002860   0.0004881   0.0004158   0.0010320   0.0012951   0.0016467
   0.7479528   0.0050443   0.7090111   0.0043439   0.0000272   0.0000568
   0.0000307   0.0000595   0.1283512   0.0010306   0.0266434   0.0068233
   0.0000091   0.0000256   0.0000191   0.0000181   0.0061338   0.0010860
   0.0071122   0.0012694   0.0001621   0.0002883   0.0002425   0.0003209
   0.0006707   0.0005671   0.0008466   0.0015682   0.0022120   0.0006681
   0.0006568   0.0006770   0.0040121   0.5628056   0.0036220   0.2447555
   0.0000196   0.0000157   0.0000153   0.0000171
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     9221.98 TCPU     9071.99
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7874225
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE     9426.26 TCPU     9276.02
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE     9431.46 TCPU     9281.20
 NUMERICALLY INTEGRATED DENSITY   1362.0003484302   1359.0003314125
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE     9439.54 TCPU     9289.26
 CYC  21 ETOT(AU) -1.284737694032E+05 DETOT  1.85E-05 tst  8.27E-06 PX  4.79E-03
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE     9501.15 TCPU     9350.85
 DIIS TEST: 0.30030E-02 AT SCF   CYCLE  21 - DIIS ACTIVE - HISTORY:    21 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE     9620.05 TCPU     9465.52
 SPIN LOCKING: NO ENERGY GAP COMPUTED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE     9632.49 TCPU     9476.23
 TOTAL ATOMIC CHARGES:
  29.3655304  29.3688960  29.3569726  29.3623026  29.3623760  29.3608515
  29.3626755  29.3606489  29.3844357  29.3713402  29.4043379  29.3676902
  29.3592989  29.3604059  29.3593105  29.3593115  29.3644919  29.3604219
  29.3644968  29.3613517  29.3589521  29.3596149  29.3637050  29.3558489
  29.3814652  29.3917999  29.3726933  29.3526465  29.3603119  29.3599895
  29.3604589  29.3598333  29.3948159  29.4164729  29.3973229  29.4453652
  29.3954320  29.3953854  29.3954491  29.3953704  29.4060125  29.4025739
  29.3914620  29.3954070  29.3944603  29.3939105  29.3946308  29.3949219
  29.3972555  29.3967104  29.3978522  29.3978205  29.3901492  29.3944972
  29.3924962  29.3961341  -0.0574418  29.3966823  29.4050764  29.3953183
  29.3950366  29.3944925  29.3949484  29.3943871   9.0287018   9.0319632
   9.0277019   9.0303513   9.0284111   9.0299061   9.0283812   9.0284081
   9.0374305   9.0305946   8.8717740   9.0312071   9.0304342   9.0301269
   9.0306402   9.0293367   9.0295394   9.0284731   9.0293526   9.0286585
   9.0242849   9.0387989   9.0257319   9.0171173   9.0217408   9.0363318
   9.0269341   9.0251847   9.0284441   9.0301328   9.0302575   9.0285359
   9.0236826   9.0489927   8.9684881   8.9903089   9.0504415   9.0513291
   9.0504640   9.0509911   9.0487276   9.0473616   9.0421144   9.0502005
   9.0504193   9.0542193   9.0506445   9.0549554   9.0452212   9.0492757
   9.0412092   9.0516728   9.0516139   9.0522540   9.0492817   9.0571928
   8.6250136   9.0519495   8.6592317   9.0478276   9.0518824   9.0525023
   9.0517971   9.0527460   9.0664352   9.1648414   9.1445902   9.1520367
   9.1632255   9.1629645   9.1630526   9.1632617   9.1569503   9.1570708
   9.1551321   9.1525971   9.1649285   9.1619164   9.1640354   9.1623295
   9.1649383   9.1626027   9.1659052   9.1637091   9.1592737   9.1672651
   9.1640833   9.1627024   9.1685214   8.8083999   9.1734700   9.0473862
   9.1634155   9.1628579   9.1634658   9.1628624
 TOTAL ATOMIC SPINS  :
  -0.0086623  -0.0032053  -0.0061447  -0.0009435   0.0000178   0.0000170
   0.0000100   0.0000112  -0.0094824  -0.0003955  -0.0082572  -0.0004393
  -0.0000293  -0.0000287  -0.0000342  -0.0000256  -0.0000674  -0.0000960
  -0.0000802  -0.0000995  -0.0003822  -0.0012789  -0.0008719  -0.0009078
  -0.0217929  -0.0148726  -0.0196072  -0.0065699  -0.0000027   0.0000086
   0.0000072   0.0000144  -0.0039198  -0.0154051  -0.0039451  -0.0079375
  -0.0000357  -0.0000363  -0.0000315  -0.0000432  -0.0012791  -0.0011647
  -0.0010197  -0.0010084  -0.0000772  -0.0000880  -0.0000447  -0.0000684
  -0.0001099  -0.0001007  -0.0001026  -0.0001047  -0.0002914  -0.0002615
  -0.0003831  -0.0003127  -0.0293066  -0.0011481  -0.0552950  -0.0006473
  -0.0000287  -0.0000369  -0.0000227  -0.0000292   0.0076428   0.0042688
   0.0107460   0.0095615   0.0001098   0.0001850   0.0001124   0.0001565
   0.0247034   0.0008037   0.2572008   0.0055199   0.0000599   0.0001317
   0.0000468   0.0000750   0.0000793   0.0003585   0.0000721   0.0003431
   0.0116661   0.0123951   0.0125118   0.0157195   0.0227717   0.0267189
   0.0025158   0.0119150   0.0000681   0.0000332   0.0000429   0.0000401
   0.0158523   0.0064726   0.1792780   0.0830727   0.0000426   0.0002016
   0.0000198   0.0001361   0.0084813   0.0015388   0.0118405   0.0029654
   0.0001877   0.0001686   0.0001579   0.0001712   0.0004226   0.0004850
   0.0003144   0.0004948   0.0004156   0.0010185   0.0012065   0.0015728
   0.7534893   0.0050223   0.7150356   0.0043165   0.0000270   0.0000550
   0.0000248   0.0000592   0.1237017   0.0010193   0.0262946   0.0068737
   0.0000090   0.0000298   0.0000153   0.0000236   0.0060424   0.0011793
   0.0070650   0.0013512   0.0001616   0.0002941   0.0002387   0.0003296
   0.0007184   0.0005997   0.0008883   0.0015211   0.0022527   0.0006974
   0.0006664   0.0006759   0.0040042   0.5618911   0.0036324   0.2431139
   0.0000190   0.0000110   0.0000178   0.0000160
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     9632.58 TCPU     9476.32
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7874225
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE     9854.98 TCPU     9683.48
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE     9860.21 TCPU     9688.70
 NUMERICALLY INTEGRATED DENSITY   1362.0003485026   1359.0003318058
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE     9868.10 TCPU     9696.56
 CYC  22 ETOT(AU) -1.284737694732E+05 DETOT -7.00E-05 tst  5.62E-06 PX  3.40E-03
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE     9930.08 TCPU     9758.52
 DIIS TEST: 0.17411E-02 AT SCF   CYCLE  22 - DIIS ACTIVE - HISTORY:    22 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE    10045.58 TCPU     9873.94
 SPIN LOCKING: NO ENERGY GAP COMPUTED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE    10053.64 TCPU     9882.00
 TOTAL ATOMIC CHARGES:
  29.3662931  29.3683409  29.3569971  29.3627429  29.3617666  29.3604043
  29.3620876  29.3601908  29.3851944  29.3707197  29.4049584  29.3672252
  29.3595439  29.3605297  29.3596734  29.3594881  29.3647606  29.3602915
  29.3646840  29.3612369  29.3586315  29.3590499  29.3634439  29.3553822
  29.3827730  29.3912992  29.3740320  29.3521662  29.3602798  29.3599568
  29.3604088  29.3598337  29.3948077  29.4165705  29.3971626  29.4452736
  29.3952161  29.3952955  29.3952199  29.3952747  29.4058656  29.4027758
  29.3916295  29.3952135  29.3945460  29.3940100  29.3946918  29.3950172
  29.3971096  29.3967324  29.3977106  29.3978511  29.3898695  29.3940808
  29.3923070  29.3957298  -0.0573827  29.3964436  29.4043615  29.3953078
  29.3949343  29.3944431  29.3948613  29.3943202   9.0284928   9.0307111
   9.0251461   9.0280457   9.0283844   9.0301477   9.0284422   9.0286527
   9.0447176   9.0296232   8.8691441   9.0314135   9.0300903   9.0306053
   9.0304868   9.0292133   9.0283758   9.0277940   9.0281944   9.0279531
   9.0227206   9.0389054   9.0242704   9.0175501   9.0238722   9.0320585
   9.0227168   9.0273522   9.0284510   9.0304609   9.0303087   9.0288024
   9.0285918   9.0475895   8.9692569   8.9968575   9.0509200   9.0517053
   9.0509639   9.0514740   9.0501709   9.0464868   9.0456955   9.0481845
   9.0498393   9.0535531   9.0495755   9.0541421   9.0475806   9.0483166
   9.0436683   9.0510545   9.0529634   9.0530927   9.0499525   9.0579212
   8.6244390   9.0522217   8.6587479   9.0479281   9.0516454   9.0522861
   9.0514626   9.0522577   9.0648352   9.1638590   9.1424862   9.1506946
   9.1629328   9.1631510   9.1628123   9.1634378   9.1563149   9.1591534
   9.1544818   9.1547376   9.1655889   9.1627247   9.1645292   9.1629743
   9.1660689   9.1623481   9.1672033   9.1632875   9.1587752   9.1671196
   9.1637755   9.1623119   9.1681479   8.8067478   9.1728984   9.0454798
   9.1642985   9.1636187   9.1642997   9.1636207
 TOTAL ATOMIC SPINS  :
  -0.0086503  -0.0032699  -0.0061280  -0.0009258   0.0000063   0.0000032
  -0.0000067  -0.0000014  -0.0095783  -0.0004003  -0.0083696  -0.0004399
  -0.0000245  -0.0000331  -0.0000308  -0.0000294  -0.0000884  -0.0000970
  -0.0000936  -0.0001045  -0.0003766  -0.0012980  -0.0008730  -0.0009147
  -0.0217909  -0.0148015  -0.0196152  -0.0065079  -0.0000022   0.0000025
   0.0000004   0.0000053  -0.0039301  -0.0153847  -0.0039578  -0.0079409
  -0.0000287  -0.0000329  -0.0000246  -0.0000386  -0.0013043  -0.0011443
  -0.0010359  -0.0010003  -0.0000643  -0.0000709  -0.0000389  -0.0000551
  -0.0001136  -0.0001064  -0.0001063  -0.0001067  -0.0002898  -0.0002555
  -0.0003774  -0.0003044  -0.0294815  -0.0011375  -0.0553191  -0.0006400
  -0.0000192  -0.0000213  -0.0000132  -0.0000205   0.0076337   0.0044079
   0.0109594   0.0098134   0.0001153   0.0001886   0.0001152   0.0001635
   0.0225683   0.0007772   0.2569269   0.0055272   0.0000564   0.0001372
   0.0000491   0.0000717   0.0000803   0.0003448   0.0000712   0.0003299
   0.0119209   0.0124082   0.0127784   0.0157144   0.0223124   0.0277236
   0.0025124   0.0115029   0.0000750   0.0000425   0.0000424   0.0000435
   0.0152509   0.0065843   0.1796867   0.0806129   0.0000400   0.0002020
   0.0000195   0.0001338   0.0081117   0.0015477   0.0111126   0.0030406
   0.0001825   0.0001619   0.0001563   0.0001626   0.0003859   0.0004783
   0.0002990   0.0004971   0.0004293   0.0010362   0.0012607   0.0016161
   0.7532142   0.0050434   0.7147204   0.0043332   0.0000206   0.0000513
   0.0000237   0.0000499   0.1253426   0.0010253   0.0266412   0.0069705
   0.0000112   0.0000294   0.0000105   0.0000240   0.0059991   0.0011355
   0.0069916   0.0013039   0.0001608   0.0002929   0.0002276   0.0003292
   0.0006733   0.0005723   0.0008296   0.0015351   0.0022722   0.0006806
   0.0006758   0.0006768   0.0040094   0.5637120   0.0036136   0.2451328
   0.0000111   0.0000053   0.0000138   0.0000105
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE    10053.73 TCPU     9882.09
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7874225
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE    10260.24 TCPU    10085.45
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE    10266.83 TCPU    10090.89
 NUMERICALLY INTEGRATED DENSITY   1362.0003485205   1359.0003318299
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE    10277.42 TCPU    10099.57
 CYC  23 ETOT(AU) -1.284737695163E+05 DETOT -4.31E-05 tst  6.93E-07 PX  1.26E-03
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE    10352.12 TCPU    10164.66
 DIIS TEST: 0.10253E-02 AT SCF   CYCLE  23 - DIIS ACTIVE - HISTORY:    23 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE    10489.92 TCPU    10298.19
 SPIN LOCKING: NO ENERGY GAP COMPUTED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE    10497.75 TCPU    10306.01
 TOTAL ATOMIC CHARGES:
  29.3658523  29.3680602  29.3575106  29.3625810  29.3610761  29.3597826
  29.3613560  29.3595707  29.3847558  29.3704563  29.4045826  29.3669335
  29.3595195  29.3603331  29.3596123  29.3592552  29.3632321  29.3602854
  29.3631460  29.3611757  29.3581205  29.3584652  29.3630108  29.3548219
  29.3816330  29.3917350  29.3728875  29.3524850  29.3602781  29.3596097
  29.3604443  29.3594988  29.3952207  29.4174945  29.3976291  29.4461777
  29.3957751  29.3957281  29.3957795  29.3957292  29.4059916  29.4027086
  29.3917431  29.3953498  29.3949920  29.3944193  29.3951548  29.3954282
  29.3970952  29.3969687  29.3976966  29.3980810  29.3901761  29.3944352
  29.3926038  29.3960693  -0.0573525  29.3968084  29.4054879  29.3957131
  29.3954833  29.3948951  29.3953985  29.3947548   9.0285159   9.0309552
   9.0257989   9.0286793   9.0295537   9.0308472   9.0296665   9.0293275
   9.0398382   9.0303875   8.8650919   9.0314635   9.0301504   9.0308745
   9.0305089   9.0294907   9.0296814   9.0278027   9.0294794   9.0279671
   9.0239301   9.0391446   9.0258370   9.0173539   9.0224890   9.0332996
   9.0243375   9.0258025   9.0286876   9.0309196   9.0305473   9.0292604
   9.0246393   9.0484165   8.9707010   8.9952897   9.0506272   9.0514395
   9.0506651   9.0511784   9.0488220   9.0474656   9.0432272   9.0495745
   9.0495585   9.0531859   9.0493980   9.0538851   9.0466681   9.0492198
   9.0426858   9.0519568   9.0522585   9.0528067   9.0494977   9.0576882
   8.6276113   9.0519368   8.6623018   9.0476714   9.0512181   9.0522435
   9.0510466   9.0522217   9.0635087   9.1642506   9.1440379   9.1514897
   9.1632547   9.1630153   9.1631542   9.1632915   9.1568010   9.1585236
   9.1550368   9.1540862   9.1648462   9.1620850   9.1638627   9.1623746
   9.1658388   9.1627207   9.1671427   9.1637523   9.1590619   9.1671586
   9.1639837   9.1624761   9.1682379   8.8067249   9.1731082   9.0464141
   9.1635164   9.1631295   9.1635058   9.1631114
 TOTAL ATOMIC SPINS  :
  -0.0087089  -0.0032748  -0.0060843  -0.0009269  -0.0000194  -0.0000188
  -0.0000222  -0.0000259  -0.0094243  -0.0004070  -0.0082162  -0.0004483
  -0.0000296  -0.0000341  -0.0000264  -0.0000403  -0.0001047  -0.0001004
  -0.0001209  -0.0001076  -0.0004128  -0.0013120  -0.0009003  -0.0009287
  -0.0218616  -0.0148142  -0.0196826  -0.0065220   0.0000013  -0.0000023
  -0.0000015  -0.0000036  -0.0039520  -0.0153633  -0.0039768  -0.0079135
  -0.0000139  -0.0000245  -0.0000180  -0.0000299  -0.0012849  -0.0011547
  -0.0010172  -0.0009975  -0.0000440  -0.0000611  -0.0000241  -0.0000449
  -0.0001058  -0.0000982  -0.0001060  -0.0000998  -0.0002870  -0.0002492
  -0.0003769  -0.0003054  -0.0293721  -0.0011301  -0.0553505  -0.0006387
  -0.0000077  -0.0000084  -0.0000019  -0.0000116   0.0076634   0.0043509
   0.0109163   0.0096573   0.0001358   0.0002034   0.0001341   0.0001799
   0.0237891   0.0008093   0.2616852   0.0056038   0.0000581   0.0001396
   0.0000473   0.0000746   0.0000888   0.0003408   0.0000848   0.0003268
   0.0117567   0.0124476   0.0125523   0.0158408   0.0226898   0.0278030
   0.0025587   0.0117930   0.0000732   0.0000473   0.0000446   0.0000475
   0.0156604   0.0065180   0.1781681   0.0811501   0.0000372   0.0002064
   0.0000199   0.0001359   0.0084085   0.0015445   0.0116223   0.0030075
   0.0001715   0.0001516   0.0001407   0.0001587   0.0004091   0.0004752
   0.0003217   0.0004911   0.0004209   0.0010341   0.0012647   0.0016190
   0.7510759   0.0050338   0.7121967   0.0043257   0.0000156   0.0000477
   0.0000188   0.0000493   0.1254939   0.0010244   0.0263376   0.0068753
   0.0000084   0.0000279   0.0000147   0.0000228   0.0060799   0.0011491
   0.0070860   0.0013269   0.0001572   0.0002867   0.0002236   0.0003202
   0.0007054   0.0005862   0.0008791   0.0015448   0.0022441   0.0006852
   0.0006697   0.0006810   0.0040264   0.5628514   0.0036422   0.2438302
   0.0000034   0.0000050   0.0000067   0.0000108
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE    10497.85 TCPU    10306.11
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7874225
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE    10699.89 TCPU    10507.81
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE    10705.07 TCPU    10512.98
 NUMERICALLY INTEGRATED DENSITY   1362.0003484286   1359.0003316249
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE    10713.11 TCPU    10520.99
 CYC  24 ETOT(AU) -1.284737695484E+05 DETOT -3.21E-05 tst  3.02E-07 PX  1.09E-03
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE    10775.55 TCPU    10583.41
 DIIS TEST: 0.58358E-03 AT SCF   CYCLE  24 - DIIS ACTIVE - HISTORY:    24 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE    10897.12 TCPU    10704.92
 SPIN LOCKING: NO ENERGY GAP COMPUTED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE    10905.24 TCPU    10713.03
 TOTAL ATOMIC CHARGES:
  29.3657099  29.3683983  29.3566740  29.3625803  29.3620908  29.3604869
  29.3623614  29.3602939  29.3842249  29.3709835  29.4039565  29.3674308
  29.3593062  29.3603087  29.3593559  29.3592404  29.3643656  29.3601854
  29.3643539  29.3611117  29.3588074  29.3590732  29.3634851  29.3554815
  29.3816343  29.3919577  29.3729508  29.3527830  29.3602531  29.3598367
  29.3604118  29.3596770  29.3946119  29.4167549  29.3970774  29.4455234
  29.3955145  29.3954554  29.3955267  29.3954526  29.4056111  29.4027782
  29.3915825  29.3956253  29.3946532  29.3940844  29.3948131  29.3950892
  29.3970665  29.3968862  29.3976868  29.3980080  29.3900417  29.3944145
  29.3924265  29.3960539  -0.0573872  29.3967166  29.4051488  29.3955614
  29.3951697  29.3946009  29.3950780  29.3944800   9.0285885   9.0314575
   9.0265260   9.0293072   9.0281588   9.0299004   9.0281513   9.0284120
   9.0436942   9.0301761   8.8652718   9.0312531   9.0302540   9.0302274
   9.0305296   9.0292391   9.0288561   9.0283195   9.0286770   9.0284853
   9.0233736   9.0387692   9.0246871   9.0172414   9.0231162   9.0329305
   9.0254841   9.0266803   9.0283288   9.0301863   9.0301621   9.0285524
   9.0278793   9.0478115   8.9695034   8.9948486   9.0507541   9.0515657
   9.0507827   9.0512757   9.0501122   9.0464153   9.0449101   9.0486378
   9.0501845   9.0540398   9.0502150   9.0547058   9.0468189   9.0484261
   9.0429094   9.0509554   9.0524176   9.0527321   9.0497366   9.0576073
   8.6255515   9.0519450   8.6603819   9.0477406   9.0518120   9.0523995
   9.0516937   9.0525482   9.0640142   9.1643362   9.1426620   9.1512363
   9.1629362   9.1630765   9.1627804   9.1633806   9.1565475   9.1582170
   9.1547719   9.1537285   9.1653829   9.1623946   9.1644119   9.1627420
   9.1656380   9.1623031   9.1665768   9.1633575   9.1589215   9.1672322
   9.1638661   9.1625175   9.1685027   8.8079818   9.1733613   9.0465438
   9.1639093   9.1632678   9.1639359   9.1632753
 TOTAL ATOMIC SPINS  :
  -0.0086769  -0.0032687  -0.0061061  -0.0009218  -0.0000292  -0.0000226
  -0.0000268  -0.0000309  -0.0094649  -0.0004045  -0.0082614  -0.0004588
  -0.0000322  -0.0000366  -0.0000220  -0.0000441  -0.0001115  -0.0000983
  -0.0001220  -0.0001003  -0.0004031  -0.0013237  -0.0009102  -0.0009463
  -0.0218316  -0.0148313  -0.0196585  -0.0065276  -0.0000064  -0.0000086
  -0.0000063  -0.0000060  -0.0039480  -0.0153579  -0.0039704  -0.0079086
  -0.0000052  -0.0000156  -0.0000111  -0.0000235  -0.0012871  -0.0011497
  -0.0010181  -0.0009878  -0.0000456  -0.0000619  -0.0000228  -0.0000467
  -0.0001048  -0.0000941  -0.0001017  -0.0000964  -0.0002907  -0.0002454
  -0.0003794  -0.0003064  -0.0293774  -0.0011303  -0.0553233  -0.0006284
  -0.0000033  -0.0000028  -0.0000069  -0.0000051   0.0076331   0.0042976
   0.0108247   0.0096039   0.0001388   0.0002128   0.0001402   0.0001845
   0.0228447   0.0007636   0.2612792   0.0056274   0.0000606   0.0001462
   0.0000433   0.0000764   0.0000850   0.0003343   0.0000813   0.0003266
   0.0117346   0.0124514   0.0125896   0.0157774   0.0226482   0.0278254
   0.0024779   0.0115181   0.0000744   0.0000472   0.0000478   0.0000539
   0.0152080   0.0065080   0.1789804   0.0812517   0.0000414   0.0002058
   0.0000207   0.0001338   0.0083166   0.0015486   0.0114524   0.0030241
   0.0001636   0.0001468   0.0001372   0.0001486   0.0004108   0.0004848
   0.0003216   0.0005060   0.0004210   0.0010289   0.0012497   0.0016083
   0.7523836   0.0050168   0.7133865   0.0043074   0.0000171   0.0000447
   0.0000200   0.0000496   0.1254370   0.0010036   0.0266020   0.0068917
   0.0000079   0.0000251   0.0000134   0.0000213   0.0060740   0.0011562
   0.0070707   0.0013370   0.0001587   0.0002873   0.0002245   0.0003217
   0.0007004   0.0005863   0.0008758   0.0015542   0.0022409   0.0006818
   0.0006654   0.0006734   0.0039956   0.5620927   0.0036108   0.2438242
   0.0000015   0.0000081   0.0000080   0.0000094
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE    10905.34 TCPU    10713.12
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7874225
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE    11106.62 TCPU    10914.12
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE    11111.77 TCPU    10919.27
 NUMERICALLY INTEGRATED DENSITY   1362.0003485503   1359.0003317821
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE    11119.84 TCPU    10927.31
 CYC  25 ETOT(AU) -1.284737695530E+05 DETOT -4.53E-06 tst  1.08E-07 PX  6.30E-04
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE    11182.95 TCPU    10990.39
 DIIS TEST: 0.49317E-03 AT SCF   CYCLE  25 - DIIS ACTIVE - HISTORY:    25 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE    11304.02 TCPU    11111.38
 SPIN LOCKING: NO ENERGY GAP COMPUTED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE    11312.08 TCPU    11119.43
 TOTAL ATOMIC CHARGES:
  29.3659405  29.3684298  29.3573503  29.3627439  29.3615351  29.3602258
  29.3618449  29.3600163  29.3849953  29.3707281  29.4047817  29.3672167
  29.3595532  29.3604517  29.3596629  29.3594036  29.3642183  29.3603761
  29.3641573  29.3612970  29.3584193  29.3588754  29.3633353  29.3552592
  29.3822358  29.3916173  29.3735347  29.3524335  29.3602752  29.3597871
  29.3604291  29.3596788  29.3948938  29.4166721  29.3972519  29.4453924
  29.3954174  29.3954371  29.3954267  29.3954206  29.4058786  29.4026268
  29.3915774  29.3952050  29.3946948  29.3941498  29.3948591  29.3951620
  29.3971089  29.3967210  29.3977010  29.3978357  29.3899608  29.3942235
  29.3924085  29.3958728  -0.0573723  29.3965489  29.4048869  29.3954217
  29.3951054  29.3945594  29.3950244  29.3944251   9.0285829   9.0306992
   9.0253711   9.0281499   9.0291092   9.0305997   9.0292036   9.0290848
   9.0402548   9.0298245   8.8694776   9.0314140   9.0301993   9.0308876
   9.0305953   9.0294446   9.0290861   9.0277380   9.0288880   9.0278933
   9.0233169   9.0391275   9.0251339   9.0175038   9.0231260   9.0333154
   9.0231275   9.0261430   9.0286244   9.0307534   9.0304853   9.0290901
   9.0253581   9.0482662   8.9702121   8.9955250   9.0506190   9.0515028
   9.0506610   9.0512656   9.0492662   9.0473000   9.0440702   9.0492052
   9.0496089   9.0532302   9.0493551   9.0538655   9.0468623   9.0489943
   9.0428353   9.0517475   9.0525308   9.0529035   9.0496444   9.0577486
   8.6260575   9.0520723   8.6602193   9.0477711   9.0514147   9.0522867
   9.0512280   9.0522378   9.0649214   9.1641046   9.1438976   9.1511392
   9.1631289   9.1630534   9.1630297   9.1633360   9.1566662   9.1588437
   9.1548504   9.1544297   9.1651754   9.1623768   9.1641489   9.1626308
   9.1659715   9.1627010   9.1672065   9.1636369   9.1588926   9.1671178
   9.1638805   9.1623854   9.1681756   8.8072435   9.1729625   9.0461354
   9.1639025   9.1633778   9.1638915   9.1633645
 TOTAL ATOMIC SPINS  :
  -0.0086798  -0.0032692  -0.0061013  -0.0009165  -0.0000243  -0.0000219
  -0.0000218  -0.0000268  -0.0095472  -0.0004014  -0.0083444  -0.0004575
  -0.0000360  -0.0000393  -0.0000245  -0.0000442  -0.0001112  -0.0001008
  -0.0001254  -0.0001040  -0.0003931  -0.0013211  -0.0008997  -0.0009464
  -0.0218230  -0.0148080  -0.0196383  -0.0065178  -0.0000086  -0.0000088
  -0.0000056  -0.0000101  -0.0039298  -0.0153659  -0.0039576  -0.0079223
  -0.0000063  -0.0000142  -0.0000093  -0.0000195  -0.0012916  -0.0011517
  -0.0010220  -0.0009871  -0.0000385  -0.0000573  -0.0000185  -0.0000443
  -0.0001021  -0.0000871  -0.0001012  -0.0000908  -0.0002887  -0.0002455
  -0.0003797  -0.0003030  -0.0294118  -0.0011249  -0.0552776  -0.0006226
  -0.0000019  -0.0000026  -0.0000054  -0.0000045   0.0076594   0.0044122
   0.0109609   0.0097965   0.0001258   0.0002006   0.0001286   0.0001732
   0.0237525   0.0008145   0.2576787   0.0055286   0.0000607   0.0001449
   0.0000454   0.0000782   0.0000809   0.0003355   0.0000775   0.0003274
   0.0119083   0.0124393   0.0127398   0.0158043   0.0224871   0.0274514
   0.0025613   0.0117630   0.0000749   0.0000454   0.0000467   0.0000521
   0.0157701   0.0065596   0.1790335   0.0812393   0.0000400   0.0002001
   0.0000203   0.0001315   0.0082760   0.0015415   0.0114296   0.0030042
   0.0001730   0.0001536   0.0001414   0.0001551   0.0004066   0.0004693
   0.0003203   0.0004860   0.0004241   0.0010409   0.0012740   0.0016299
