date mié 31 dic 2025 03:46:43 CET
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_TETRA/GaO_DISCRET_TETRA_CPHF_605.out
  78 O    1     2.7962     5.2840   95 O    0 0 0
  78 O    1     2.8688     5.4213  126 O    0 0 0
  78 O    1     2.8689     5.4214  128 O    0-1 0

  79 O    1     1.8428     3.4823   15 GA   0 0 0
  79 O    1     1.8428     3.4825   13 GA   0 0 0
  79 O    1     1.9506     3.6860   61 GA  -1 0 0
  79 O    1     2.8267     5.3417   94 O    0 0 0
  79 O    1     2.8522     5.3900  125 O   -1 0 0
  79 O    1     2.8523     5.3900  127 O   -1 1 0

  80 O    1     1.8443     3.4853   14 GA   1 0 1
  80 O    1     1.8443     3.4853   16 GA   1 0 1
  80 O    1     1.9541     3.6926   62 GA   0 0 0
  80 O    1     2.7969     5.2853   93 O    0 0 0
  80 O    1     2.8677     5.4192  128 O    0 0 0
  80 O    1     2.8679     5.4196  126 O    0 0 0

  81 O    1     1.8475     3.4913   19 GA   0 0 0
  81 O    1     1.8478     3.4919   17 GA   0 0 0
  81 O    1     1.9461     3.6776   37 GA   0 0 0
  81 O    1     2.8135     5.3167   70 O    0 0 0
  81 O    1     2.8658     5.4156  103 O    0 0 0
  81 O    1     2.8660     5.4160  101 O    0 0 0

  82 O    1     1.8482     3.4927   20 GA   0 0-1
  82 O    1     1.8485     3.4931   18 GA   0 0-1
  82 O    1     1.9429     3.6715   38 GA   0 0-1
  82 O    1     2.8154     5.3204   69 O    0 0 0
  82 O    1     2.8700     5.4234  102 O    0 0-1
  82 O    1     2.8701     5.4238  104 O    0 0-1

  83 O    1     1.8475     3.4913   19 GA   0 1 0
  83 O    1     1.8478     3.4919   17 GA   0 0 0
  83 O    1     1.9461     3.6775   39 GA   0 0 0
  83 O    1     2.8137     5.3171   72 O    0 1 0
  83 O    1     2.8658     5.4156  103 O    0 1 0
  83 O    1     2.8661     5.4161  101 O    0 0 0

  84 O    1     1.8483     3.4927   20 GA   0 0-1
  84 O    1     1.8485     3.4931   18 GA   0-1-1
  84 O    1     1.9429     3.6715   40 GA   0-1-1
  84 O    1     2.8154     5.3203   71 O    0-1 0
  84 O    1     2.8700     5.4235  102 O    0-1-1
  84 O    1     2.8702     5.4238  104 O    0 0-1

  85 O    1     1.8509     3.4976   21 GA   0 0 0
  85 O    1     1.8578     3.5108   23 GA   0 0 0
  85 O    1     1.9526     3.6898   33 GA   0 0 0
  85 O    1     2.7960     5.2837   99 O    0 0 0
  85 O    1     2.8550     5.3952   66 O    0 0 0
  85 O    1     2.8807     5.4437   97 O    0 0 0

  86 O    1     1.8408     3.4785   22 GA   0 0 0
  86 O    1     1.8430     3.4828   24 GA   0 0 0
  86 O    1     2.0108     3.7998   34 GA   0 0 0
  86 O    1     2.6330     4.9757   65 O    0 0 0
  86 O    1     2.8567     5.3984  129 O    0 0 0
  86 O    1     2.8666     5.4171  131 O    0 0 0

  87 O    1     1.8507     3.4974   21 GA   0 0 0
  87 O    1     1.8579     3.5109   23 GA   0 1 0
  87 O    1     1.9525     3.6898   35 GA   0 1 0
  87 O    1     2.7959     5.2835   99 O    0 1 0
  87 O    1     2.8553     5.3958   68 O    0 1 0
  87 O    1     2.8807     5.4437   97 O    0 0 0

  88 O    1     1.8409     3.4788   22 GA   0-1 0
  88 O    1     1.8430     3.4828   24 GA   0 0 0
  88 O    1     2.0108     3.7998   36 GA   0-1 0
  88 O    1     2.6328     4.9752   67 O    0 0 0
  88 O    1     2.8567     5.3985  129 O    0-1 0
  88 O    1     2.8666     5.4170  131 O    0 0 0

  89 O    1     1.8459     3.4883   27 GA   0 1 0
  89 O    1     1.8460     3.4884   25 GA   0 0 0
  89 O    1     1.9492     3.6835   41 GA   0 0 0
  89 O    1     2.7864     5.2656   76 O    0 0 0
  89 O    1     2.8708     5.4250  107 O    0 0 0
  89 O    1     2.8710     5.4253  105 O    0 0 0

  90 O    1     1.8473     3.4909   28 GA   0 1 0
  90 O    1     1.8473     3.4909   26 GA   0 0 0
  90 O    1     1.9442     3.6740   42 GA   0 0 0
  90 O    1     2.8463     5.3787   75 O    0 0 0
  90 O    1     2.8634     5.4111  108 O    0 0 0
  90 O    1     2.8635     5.4113  106 O    0 0 0

  91 O    1     1.8437     3.4841   25 GA   0 0 0
  91 O    1     1.8438     3.4842   27 GA   0 0 0
  91 O    1     1.9443     3.6742   43 GA   0 0 0
  91 O    1     2.7750     5.2441   74 O    0 0 0
  91 O    1     2.8722     5.4277  105 O    0 0 0
  91 O    1     2.8723     5.4279  107 O    0-1 0

  92 O    1     1.8481     3.4923   26 GA   0 0 0
  92 O    1     1.8481     3.4923   28 GA   0 0 0
  92 O    1     1.9322     3.6514   44 GA   0 0 0
  92 O    1     2.8505     5.3866  106 O    0 0 0
  92 O    1     2.8505     5.3867  108 O    0-1 0
  92 O    1     2.8514     5.3884   73 O    0 0 0

  93 O    1     1.8503     3.4967   29 GA   0 0 0
  93 O    1     1.8504     3.4967   31 GA   0 0 0
  93 O    1     1.9515     3.6877   45 GA   1 0 0
  93 O    1     2.7969     5.2853   80 O    0 0 0
  93 O    1     2.8598     5.4042  109 O    1 0 0
  93 O    1     2.8599     5.4045  111 O    1 0 0

  94 O    1     1.8466     3.4896   32 GA  -1 0-1
  94 O    1     1.8467     3.4897   30 GA  -1 0-1
  94 O    1     1.9421     3.6700   46 GA   0 0 0
  94 O    1     2.8267     5.3417   79 O    0 0 0
  94 O    1     2.8693     5.4222  112 O    0 0 0
  94 O    1     2.8694     5.4223  110 O    0 0 0

  95 O    1     1.8508     3.4975   31 GA   0-1 0
  95 O    1     1.8508     3.4975   29 GA   0 0 0
  95 O    1     1.9515     3.6877   47 GA   1 0 0
  95 O    1     2.7962     5.2840   78 O    0 0 0
  95 O    1     2.8597     5.4040  111 O    1-1 0
  95 O    1     2.8598     5.4042  109 O    1 0 0

  96 O    1     1.8466     3.4896   30 GA  -1 0-1
  96 O    1     1.8466     3.4896   32 GA  -1-1-1
  96 O    1     1.9400     3.6660   48 GA   0 0 0
  96 O    1     2.8280     5.3441   77 O    0 0 0
  96 O    1     2.8711     5.4256  110 O    0 0 0
  96 O    1     2.8712     5.4258  112 O    0-1 0

  97 O    1     1.9348     3.6563    3 XX   0 0 0
  97 O    1     1.9894     3.7594   35 GA   0 1 0
  97 O    1     1.9897     3.7600   33 GA   0 0 0
  97 O    1     2.5866     4.8881  130 O    0 0 0
  97 O    1     2.7646     5.2243  155 O    0 0 0
  97 O    1     2.7646     5.2243  153 O    0 0 0

  98 O    1     1.8086     3.4177    4 GA   0 0-1
  98 O    1     1.9808     3.7432   36 GA   0 0 0
  98 O    1     1.9808     3.7432   34 GA   0 0 0
  98 O    1     2.5446     4.8085  129 O    0 0 0
  98 O    1     2.9500     5.5746   68 O    0 1-1
  98 O    1     2.9500     5.5747   66 O    0 0-1

  99 O    1     1.8239     3.4467    1 GA   0 0 0
  99 O    1     1.9430     3.6718   35 GA   0 0 0
  99 O    1     1.9431     3.6719   33 GA   0 0 0
  99 O    1     2.6093     4.9308  132 O    0 0 0
  99 O    1     2.7959     5.2835   87 O    0-1 0
  99 O    1     2.7960     5.2837   85 O    0 0 0

 100 O    1     1.8222     3.4435    2 GA   0 0 0
 100 O    1     1.9865     3.7539   34 GA   0 0 0
 100 O    1     1.9865     3.7540   36 GA   0-1 0
 100 O    1     2.5694     4.8555  131 O    0 0 0
 100 O    1     2.8677     5.4192   88 O    0 0 0
 100 O    1     2.8679     5.4196   86 O    0 0 0

 101 O    1     1.8432     3.4831    7 GA   0 0 0
 101 O    1     1.9513     3.6874   37 GA   0 0 0
 101 O    1     1.9513     3.6875   39 GA   0 0 0
 101 O    1     2.6156     4.9428  134 O    0 0 0
 101 O    1     2.8566     5.3981  157 O    0 0 0
 101 O    1     2.8566     5.3982  159 O    0 1 0

 102 O    1     1.8449     3.4863    8 GA   0 0 0
 102 O    1     1.9539     3.6924   38 GA   0 0 0
 102 O    1     1.9539     3.6924   40 GA   0 0 0
 102 O    1     2.6202     4.9516  133 O    0 0 1
 102 O    1     2.8508     5.3872  160 O    0 0 1
 102 O    1     2.8509     5.3875  158 O    0 0 1

 103 O    1     1.8432     3.4830    5 GA   0 0 0
 103 O    1     1.9512     3.6873   39 GA   0-1 0
 103 O    1     1.9512     3.6873   37 GA   0 0 0
 103 O    1     2.6156     4.9427  136 O    0 0 0
 103 O    1     2.8565     5.3980  159 O    0 0 0
 103 O    1     2.8566     5.3982  157 O    0 0 0

 104 O    1     1.8448     3.4862    6 GA   0 0 0
 104 O    1     1.9539     3.6923   38 GA   0 0 0
 104 O    1     1.9539     3.6924   40 GA   0-1 0
 104 O    1     2.6204     4.9518  135 O    0 0 1
 104 O    1     2.8506     5.3869  158 O    0 0 1
 104 O    1     2.8508     5.3872  160 O    0-1 1

 105 O    1     1.8500     3.4959    9 GA   0 0 0
 105 O    1     1.9487     3.6824   41 GA   0 0 0
 105 O    1     1.9511     3.6871   43 GA   0 0 0
 105 O    1     2.6199     4.9509  138 O    0 0 0
 105 O    1     2.8600     5.4047  145 O    0 0 0
 105 O    1     2.8627     5.4097  147 O    0 0 0

 106 O    1     1.8419     3.4808   10 GA   0 0-1
 106 O    1     1.9560     3.6964   42 GA   0 0 0
 106 O    1     1.9574     3.6989   44 GA   0 0 0
 106 O    1     2.6234     4.9576  137 O    0 0 0
 106 O    1     2.8505     5.3866   92 O    0 0 0
 106 O    1     2.8509     5.3874  148 O    0 0 0

 107 O    1     1.8499     3.4958   11 GA   0 0 0
 107 O    1     1.9488     3.6826   41 GA   0 0 0
 107 O    1     1.9510     3.6869   43 GA   0 1 0
 107 O    1     2.6199     4.9508  140 O    0 0 0
 107 O    1     2.8599     5.4044  145 O    0 0 0
 107 O    1     2.8626     5.4096  147 O    0 1 0

 108 O    1     1.8420     3.4808   12 GA   0 0-1
 108 O    1     1.9560     3.6963   42 GA   0 0 0
 108 O    1     1.9574     3.6990   44 GA   0 1 0
 108 O    1     2.6235     4.9577  139 O    0 0 0
 108 O    1     2.8505     5.3867   92 O    0 1 0
 108 O    1     2.8509     5.3874  148 O    0 1 0

 109 O    1     1.8456     3.4876   13 GA   0 0 0
 109 O    1     1.9508     3.6866   47 GA   0 0 0
 109 O    1     1.9515     3.6877   45 GA   0 0 0
 109 O    1     2.6278     4.9659  142 O    0 0 0
 109 O    1     2.8590     5.4028  151 O    0 0 0
 109 O    1     2.8598     5.4042   93 O   -1 0 0

 110 O    1     1.8405     3.4781   14 GA   0 0 0
 110 O    1     1.9488     3.6827   46 GA   0 0 0
 110 O    1     1.9508     3.6866   48 GA   0 0 0
 110 O    1     2.6205     4.9521  141 O    0 0 0
 110 O    1     2.8388     5.3646  152 O    0 0 0
 110 O    1     2.8519     5.3893  150 O    0 0 0

 111 O    1     1.8456     3.4876   15 GA   0 0 0
 111 O    1     1.9510     3.6869   47 GA   0 1 0
 111 O    1     1.9513     3.6875   45 GA   0 0 0
 111 O    1     2.6278     4.9659  144 O    0 0 0
 111 O    1     2.8589     5.4025  151 O    0 1 0
 111 O    1     2.8597     5.4040   95 O   -1 1 0

 112 O    1     1.8405     3.4781   16 GA   0 0 0
 112 O    1     1.9490     3.6831   46 GA   0 0 0
 112 O    1     1.9507     3.6863   48 GA   0 1 0
 112 O    1     2.6206     4.9521  143 O    0 1 0
 112 O    1     2.8389     5.3647  152 O    0 1 0
 112 O    1     2.8519     5.3894  150 O    0 0 0

 113 O    1     1.8401     3.4772   17 GA   0 0 0
 113 O    1     1.9506     3.6861   49 GA   0 0 0
 113 O    1     1.9507     3.6862   51 GA   0 0 0
 113 O    1     2.6164     4.9443  146 O    0 0 0
 113 O    1     2.8569     5.3988  137 O    0 0 0
 113 O    1     2.8570     5.3989  139 O    0 0 0

 114 O    1     1.8399     3.4769   18 GA   0 0 0
 114 O    1     1.9501     3.6852   50 GA   0 0 0
 114 O    1     1.9502     3.6854   52 GA   0 0 0
 114 O    1     2.6127     4.9373  145 O    0 0 0
 114 O    1     2.8560     5.3971  140 O    0 0 0
 114 O    1     2.8561     5.3973  138 O    0 0 0

 115 O    1     1.8402     3.4775   19 GA   0 0 0
 115 O    1     1.9510     3.6869   49 GA   0 0 0
 115 O    1     1.9510     3.6869   51 GA   0-1 0
 115 O    1     2.6139     4.9396  148 O    0 0 0
 115 O    1     2.8595     5.4036   71 O    0-1 0
 115 O    1     2.8595     5.4037   69 O    0 0 0

 116 O    1     1.8403     3.4776   20 GA   0 0 0
 116 O    1     1.9503     3.6856   52 GA   0-1 0
 116 O    1     1.9503     3.6856   50 GA   0 0 0
 116 O    1     2.6149     4.9414  147 O    0 0 0
 116 O    1     2.8556     5.3963  138 O    0 0 0
 116 O    1     2.8556     5.3964  140 O    0-1 0

 117 O    1     1.8375     3.4723   21 GA   0 0 0
 117 O    1     1.9534     3.6915   53 GA   0 0 0
 117 O    1     1.9535     3.6917   55 GA   0 0 0
 117 O    1     2.5962     4.9062  150 O    0 0 0
 117 O    1     2.8518     5.3890  141 O    0 0 0
 117 O    1     2.8522     5.3898  143 O    0 1 0

 118 O    1     1.8602     3.5152   22 GA   0 0 0
 118 O    1     1.9575     3.6992   56 GA   0 0 0
 118 O    1     1.9576     3.6993   54 GA   0 0 0
 118 O    1     2.6539     5.0152  149 O    0 0-1
 118 O    1     2.8540     5.3933   68 O    0 1-1
 118 O    1     2.8541     5.3934   66 O    0 0-1

 119 O    1     1.8442     3.4850   23 GA   0 0 0
 119 O    1     1.9609     3.7055   53 GA   0 0 0
 119 O    1     1.9609     3.7055   55 GA   0-1 0
 119 O    1     2.6152     4.9420  152 O    0 0 0
 119 O    1     2.8409     5.3685   67 O    0 0 0
 119 O    1     2.8411     5.3690   65 O    0 0 0

 120 O    1     1.8408     3.4785   24 GA   0 0 0
 120 O    1     1.9522     3.6891   56 GA   0-1 0
 120 O    1     1.9522     3.6892   54 GA   0 0 0
 120 O    1     2.6358     4.9809  151 O    0 0-1
 120 O    1     2.8581     5.4010   66 O    0 0-1
 120 O    1     2.8581     5.4011   68 O    0 0-1

 121 O    1     1.8272     3.4529   25 GA   0 0 0
 121 O    1     1.9462     3.6777   57 GA   0 0 0
 121 O    1     1.9585     3.7010   59 GA   0 0 0
 121 O    1     2.6420     4.9927  154 O    0 0 0
 121 O    1     2.8376     5.3623   75 O    0 0 0
 121 O    1     2.8407     5.3681  131 O    0 0 0

 122 O    1     1.8546     3.5047   26 GA   0 0 1
 122 O    1     1.9405     3.6671   60 GA   0 0 0
 122 O    1     1.9458     3.6769   58 GA   0 0 0
 122 O    1     2.6250     4.9605  153 O    0 0 0
 122 O    1     2.8522     5.3899  132 O    0 0 0
 122 O    1     2.8664     5.4167   74 O    0 0 0

 123 O    1     1.8272     3.4528   27 GA   0 0 0
 123 O    1     1.9460     3.6775   57 GA   0-1 0
 123 O    1     1.9584     3.7009   59 GA   0 0 0
 123 O    1     2.6419     4.9925  156 O    0 0 0
 123 O    1     2.8375     5.3620   75 O    0-1 0
 123 O    1     2.8407     5.3681  131 O    0 0 0

 124 O    1     1.8546     3.5047   28 GA   0 0 1
 124 O    1     1.9407     3.6674   60 GA   0 0 0
 124 O    1     1.9456     3.6767   58 GA   0-1 0
 124 O    1     2.6252     4.9610  155 O    0-1 0
 124 O    1     2.8522     5.3899  132 O    0 0 0
 124 O    1     2.8661     5.4161   74 O    0 0 0

 125 O    1     1.8410     3.4791   29 GA   0 0 0
 125 O    1     1.9520     3.6887   63 GA   0 0 0
 125 O    1     1.9522     3.6892   61 GA   0 0 0
 125 O    1     2.6167     4.9449  158 O    0 0 0
 125 O    1     2.8522     5.3900   79 O    1 0 0
 125 O    1     2.8525     5.3904   77 O    1 0 0

 126 O    1     1.8404     3.4779   30 GA   0 0 0
 126 O    1     1.9513     3.6874   62 GA   0 0 0
 126 O    1     1.9515     3.6878   64 GA   0 0 0
 126 O    1     2.6133     4.9384  157 O    0 0 0
 126 O    1     2.8520     5.3894  136 O    0 0 0
 126 O    1     2.8520     5.3894  134 O    0 0 0

 127 O    1     1.8411     3.4791   31 GA   0-1 0
 127 O    1     1.9521     3.6889   63 GA   0 0 0
 127 O    1     1.9522     3.6891   61 GA   0-1 0
 127 O    1     2.6168     4.9450  160 O    0-1 0
 127 O    1     2.8523     5.3900   79 O    1-1 0
 127 O    1     2.8526     5.3905   77 O    1 0 0

 128 O    1     1.8404     3.4779   32 GA   0 0 0
 128 O    1     1.9513     3.6875   64 GA   0 1 0
 128 O    1     1.9514     3.6877   62 GA   0 0 0
 128 O    1     2.6133     4.9384  159 O    0 1 0
 128 O    1     2.8518     5.3891  136 O    0 1 0
 128 O    1     2.8521     5.3896  134 O    0 0 0

 129 O    1     1.9003     3.5910   57 GA   0 0 0
 129 O    1     1.9331     3.6529   36 GA   0 0 0
 129 O    1     1.9333     3.6534   34 GA   0 0 0
 129 O    1     1.9757     3.7334    3 XX   0 0 0
 129 O    1     2.5446     4.8085   98 O    0 0 0
 129 O    1     2.6398     4.9885  154 O    0 0 0

 130 O    1     1.8788     3.5504    4 GA   0 0 0
 130 O    1     2.0474     3.8691   58 GA   0 0 0
 130 O    1     2.0686     3.9092   35 GA   0 1 0
 130 O    1     2.0688     3.9095   33 GA   0 0 0
 130 O    1     2.5866     4.8881   97 O    0 0 0
 130 O    1     2.6654     5.0370  153 O    0 0 0

 131 O    1     1.8241     3.4470    1 GA   0 0 0
 131 O    1     2.0285     3.8332   59 GA   0 0 0
 131 O    1     2.0859     3.9418   34 GA   0 0 0
 131 O    1     2.0862     3.9424   36 GA   0-1 0
 131 O    1     2.5694     4.8555  100 O    0 0 0
 131 O    1     2.6585     5.0239  156 O    0 0 0

 132 O    1     1.8993     3.5891    2 GA   0 0 1
 132 O    1     2.0480     3.8702   60 GA   0 0 0
 132 O    1     2.0501     3.8740   33 GA   0 0 0
 132 O    1     2.0509     3.8756   35 GA   0 0 0
 132 O    1     2.6093     4.9308   99 O    0 0 0
 132 O    1     2.6843     5.0725  153 O    0 0 0

 133 O    1     1.8805     3.5536    7 GA   0 0 0
 133 O    1     2.0103     3.7989   61 GA   0 0 0
 133 O    1     2.0864     3.9426   40 GA   0 0-1
 133 O    1     2.0866     3.9431   38 GA   0 0-1
 133 O    1     2.6202     4.9516  102 O    0 0-1
 133 O    1     2.6581     5.0231  160 O    0 0 0

 134 O    1     1.8813     3.5552    8 GA   0 0 0
 134 O    1     2.0116     3.8014   62 GA   0 0 0
 134 O    1     2.0854     3.9408   37 GA   0 0 0
 134 O    1     2.0856     3.9413   39 GA   0 0 0
 134 O    1     2.6156     4.9428  101 O    0 0 0
 134 O    1     2.6627     5.0318  157 O    0 0 0

 135 O    1     1.8804     3.5534    5 GA   0 0 0
 135 O    1     2.0106     3.7994   63 GA   0 0 0
 135 O    1     2.0859     3.9418   38 GA   0 0-1
 135 O    1     2.0866     3.9432   40 GA   0-1-1
 135 O    1     2.6204     4.9518  104 O    0 0-1
 135 O    1     2.6580     5.0230  158 O    0 0 0

 136 O    1     1.8812     3.5549    6 GA   0 0 0
 136 O    1     2.0119     3.8020   64 GA   0 0 0
 136 O    1     2.0852     3.9405   39 GA   0-1 0
 136 O    1     2.0857     3.9413   37 GA   0 0 0
 136 O    1     2.6156     4.9427  103 O    0 0 0
 136 O    1     2.6620     5.0305  159 O    0 0 0

 137 O    1     1.8870     3.5659    9 GA   0 0 0
 137 O    1     2.0113     3.8008   49 GA   0 0 0
 137 O    1     2.0802     3.9310   42 GA   0 0 0
 137 O    1     2.0899     3.9493   44 GA   0 0 0
 137 O    1     2.6234     4.9576  106 O    0 0 0
 137 O    1     2.6591     5.0249  146 O    0 0 0

 138 O    1     1.8781     3.5491   10 GA   0 0 0
 138 O    1     2.0129     3.8039   50 GA   0 0 0
 138 O    1     2.0854     3.9408   41 GA   0 0 0
 138 O    1     2.0928     3.9548   43 GA   0 0 0
 138 O    1     2.6199     4.9509  105 O    0 0 0
 138 O    1     2.6602     5.0270  145 O    0 0 0

 139 O    1     1.8869     3.5658   11 GA   0 0 0
 139 O    1     2.0113     3.8008   51 GA   0 0 0
 139 O    1     2.0804     3.9313   42 GA   0 0 0
 139 O    1     2.0899     3.9493   44 GA   0 1 0
 139 O    1     2.6235     4.9577  108 O    0 0 0
 139 O    1     2.6594     5.0255  146 O    0 0 0

 140 O    1     1.8781     3.5491   12 GA   0 0 0
 140 O    1     2.0128     3.8037   52 GA   0 0 0
 140 O    1     2.0854     3.9409   41 GA   0 0 0
 140 O    1     2.0929     3.9550   43 GA   0 1 0
 140 O    1     2.6199     4.9508  107 O    0 0 0
 140 O    1     2.6599     5.0266  145 O    0 0 0

 141 O    1     1.8784     3.5496   13 GA   0 0 0
 141 O    1     1.9961     3.7721   53 GA   0 0 0
 141 O    1     2.0899     3.9494   48 GA   0 0 0
 141 O    1     2.0910     3.9515   46 GA   0 0 0
 141 O    1     2.6205     4.9521  110 O    0 0 0
 141 O    1     2.6535     5.0143  152 O    0 0 0

 142 O    1     1.8821     3.5567   14 GA   0 0 1
 142 O    1     2.0160     3.8098   54 GA   0 0 1
 142 O    1     2.0910     3.9515   45 GA   0 0 0
 142 O    1     2.0959     3.9606   47 GA   0 0 0
 142 O    1     2.6278     4.9659  109 O    0 0 0
 142 O    1     2.6624     5.0312  149 O    0 0 0

 143 O    1     1.8783     3.5495   15 GA   0-1 0
 143 O    1     1.9958     3.7715   55 GA   0-1 0
 143 O    1     2.0893     3.9482   48 GA   0 0 0
 143 O    1     2.0917     3.9527   46 GA   0-1 0
 143 O    1     2.6206     4.9521  112 O    0-1 0
 143 O    1     2.6534     5.0142  152 O    0 0 0

 144 O    1     1.8821     3.5567   16 GA   0 0 1
 144 O    1     2.0160     3.8098   56 GA   0 0 1
 144 O    1     2.0906     3.9506   45 GA   0 0 0
 144 O    1     2.0962     3.9613   47 GA   0 1 0
 144 O    1     2.6278     4.9659  111 O    0 0 0
 144 O    1     2.6620     5.0304  149 O    0 0 0

 145 O    1     1.8759     3.5450   17 GA   0 0 0
 145 O    1     2.0224     3.8217   41 GA   0 0 0
 145 O    1     2.0824     3.9352   52 GA   0 0 0
 145 O    1     2.0826     3.9355   50 GA   0 0 0
 145 O    1     2.6127     4.9373  114 O    0 0 0
 145 O    1     2.6599     5.0266  140 O    0 0 0

 146 O    1     1.8747     3.5427   18 GA   0 0-1
 146 O    1     2.0214     3.8200   42 GA   0 0 0
 146 O    1     2.0829     3.9361   49 GA   0 0 0
 146 O    1     2.0831     3.9364   51 GA   0 0 0
 146 O    1     2.6164     4.9443  113 O    0 0 0
 146 O    1     2.6591     5.0249  137 O    0 0 0

 147 O    1     1.8769     3.5468   19 GA   0 0 0
 147 O    1     2.0171     3.8117   43 GA   0 0 0
 147 O    1     2.0857     3.9414   52 GA   0-1 0
 147 O    1     2.0857     3.9414   50 GA   0 0 0
 147 O    1     2.6149     4.9414  116 O    0 0 0
 147 O    1     2.6611     5.0288  138 O    0 0 0

 148 O    1     1.8766     3.5462   20 GA   0 0-1
 148 O    1     2.0151     3.8081   44 GA   0 0 0
 148 O    1     2.0846     3.9394   51 GA   0-1 0
 148 O    1     2.0847     3.9395   49 GA   0 0 0
 148 O    1     2.6139     4.9396  115 O    0 0 0
 148 O    1     2.6645     5.0352  139 O    0-1 0

 149 O    1     1.8829     3.5582   21 GA   0 0 0
 149 O    1     2.0235     3.8239   45 GA   0 0 0
 149 O    1     2.0950     3.9590   56 GA   0 0 1
 149 O    1     2.0953     3.9596   54 GA   0 0 1
 149 O    1     2.6539     5.0152  118 O    0 0 1
 149 O    1     2.6620     5.0304  144 O    0 0 0

 150 O    1     1.8839     3.5601   22 GA   0 0 0
 150 O    1     2.0158     3.8092   46 GA   0 0 0
 150 O    1     2.0622     3.8969   53 GA   0 0 0
 150 O    1     2.0626     3.8977   55 GA   0 0 0
 150 O    1     2.5962     4.9062  117 O    0 0 0
 150 O    1     2.6578     5.0225  141 O    0 0 0

 151 O    1     1.8732     3.5399   23 GA   0 0 0
 151 O    1     2.0181     3.8136   47 GA   0 0 0
 151 O    1     2.1015     3.9713   54 GA   0 0 1
 151 O    1     2.1015     3.9714   56 GA   0-1 1
 151 O    1     2.6358     4.9809  120 O    0 0 1
 151 O    1     2.6633     5.0329  142 O    0 0 0

 152 O    1     1.8869     3.5657   24 GA   0 0 0
 152 O    1     2.0057     3.7902   48 GA   0 0 0
 152 O    1     2.0756     3.9223   55 GA   0-1 0
 152 O    1     2.0759     3.9228   53 GA   0 0 0
 152 O    1     2.6152     4.9420  119 O    0 0 0
 152 O    1     2.6534     5.0142  143 O    0 0 0

 153 O    1     1.8956     3.5822   25 GA   0 0 0
 153 O    1     2.0107     3.7997   33 GA   0 0 0
 153 O    1     2.0951     3.9593   58 GA   0 0 0
 153 O    1     2.1096     3.9865   60 GA   0 0 0
 153 O    1     2.6250     4.9605  122 O    0 0 0
 153 O    1     2.6654     5.0370  130 O    0 0 0

 154 O    1     1.8517     3.4992   26 GA   0 0 0
 154 O    1     2.0308     3.8376   34 GA   0 0 0
 154 O    1     2.0388     3.8529   59 GA   0 0 0
 154 O    1     2.1595     4.0810   57 GA   0 0 0
 154 O    1     2.6398     4.9885  129 O    0 0 0
 154 O    1     2.6420     4.9927  121 O    0 0 0

 155 O    1     1.8955     3.5820   27 GA   0 1 0
 155 O    1     2.0107     3.7996   35 GA   0 1 0
 155 O    1     2.0950     3.9591   58 GA   0 0 0
 155 O    1     2.1102     3.9877   60 GA   0 1 0
 155 O    1     2.6252     4.9610  124 O    0 1 0
 155 O    1     2.6655     5.0370  130 O    0 0 0

 156 O    1     1.8517     3.4993   28 GA   0 0 0
 156 O    1     2.0308     3.8376   36 GA   0-1 0
 156 O    1     2.0388     3.8528   59 GA   0 0 0
 156 O    1     2.1596     4.0810   57 GA   0-1 0
 156 O    1     2.6400     4.9889  129 O    0-1 0
 156 O    1     2.6419     4.9925  123 O    0 0 0

 157 O    1     1.8769     3.5469   29 GA   0 0 0
 157 O    1     2.0245     3.8257   37 GA   0 0 0
 157 O    1     2.0826     3.9355   62 GA   0 0 0
 157 O    1     2.0827     3.9357   64 GA   0 0 0
 157 O    1     2.6133     4.9384  126 O    0 0 0
 157 O    1     2.6625     5.0313  136 O    0 0 0

 158 O    1     1.8760     3.5452   30 GA   0 0-1
 158 O    1     2.0197     3.8168   38 GA   0 0-1
 158 O    1     2.0834     3.9371   63 GA   0 0 0
 158 O    1     2.0835     3.9372   61 GA   0 0 0
 158 O    1     2.6167     4.9449  125 O    0 0 0
 158 O    1     2.6580     5.0230  135 O    0 0 0

 159 O    1     1.8769     3.5469   31 GA   0-1 0
 159 O    1     2.0245     3.8257   39 GA   0-1 0
 159 O    1     2.0823     3.9349   64 GA   0 0 0
 159 O    1     2.0830     3.9362   62 GA   0-1 0
 159 O    1     2.6133     4.9384  128 O    0-1 0
 159 O    1     2.6620     5.0305  136 O    0 0 0

 160 O    1     1.8760     3.5452   32 GA   0 0-1
 160 O    1     2.0198     3.8168   40 GA   0 0-1
 160 O    1     2.0830     3.9364   61 GA   0 0 0
 160 O    1     2.0840     3.9382   63 GA   0 1 0
 160 O    1     2.6168     4.9450  127 O    0 1 0
 160 O    1     2.6581     5.0231  133 O    0 0 0


 SYMMETRY ALLOWED INTERNAL DEGREE(S) OF FREEDOM: 477
