date Tue Nov 18 05:15:29 PM CET 2025
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.70-default #1 SMP PREEMPT_DYNAMIC Wed Sep 10 10:54:24 UTC 2025 (225af75) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/Ga2O3/18_HF/TETRA/GaO_TETRA_18HF.out

 137 O    1     1.8870     3.5660    9 GA   0 0 0
 137 O    1     2.0113     3.8008   49 GA   0 0 0
 137 O    1     2.0803     3.9312   42 GA   0 0 0
 137 O    1     2.0898     3.9492   44 GA   0 0 0
 137 O    1     2.6235     4.9577  106 O    0 0 0
 137 O    1     2.6591     5.0250  146 O    0 0 0

 138 O    1     1.8781     3.5491   10 GA   0 0 0
 138 O    1     2.0129     3.8039   50 GA   0 0 0
 138 O    1     2.0853     3.9407   41 GA   0 0 0
 138 O    1     2.0928     3.9548   43 GA   0 0 0
 138 O    1     2.6200     4.9510  105 O    0 0 0
 138 O    1     2.6603     5.0272  145 O    0 0 0

 139 O    1     1.8870     3.5659   11 GA   0 0 0
 139 O    1     2.0112     3.8007   51 GA   0 0 0
 139 O    1     2.0804     3.9314   42 GA   0 0 0
 139 O    1     2.0899     3.9493   44 GA   0 1 0
 139 O    1     2.6235     4.9578  108 O    0 0 0
 139 O    1     2.6594     5.0255  146 O    0 0 0

 140 O    1     1.8781     3.5491   12 GA   0 0 0
 140 O    1     2.0128     3.8037   52 GA   0 0 0
 140 O    1     2.0855     3.9410   41 GA   0 0 0
 140 O    1     2.0928     3.9548   43 GA   0 1 0
 140 O    1     2.6199     4.9509  107 O    0 0 0
 140 O    1     2.6602     5.0271  145 O    0 0 0

 141 O    1     1.8784     3.5496   13 GA   0 0 0
 141 O    1     1.9960     3.7720   53 GA   0 0 0
 141 O    1     2.0899     3.9493   48 GA   0 0 0
 141 O    1     2.0910     3.9514   46 GA   0 0 0
 141 O    1     2.6205     4.9521  110 O    0 0 0
 141 O    1     2.6534     5.0143  152 O    0 0 0

 142 O    1     1.8821     3.5567   14 GA   0 0 1
 142 O    1     2.0161     3.8099   54 GA   0 0 1
 142 O    1     2.0909     3.9512   45 GA   0 0 0
 142 O    1     2.0960     3.9608   47 GA   0 0 0
 142 O    1     2.6278     4.9659  109 O    0 0 0
 142 O    1     2.6624     5.0313  149 O    0 0 0

 143 O    1     1.8784     3.5496   15 GA   0-1 0
 143 O    1     1.9958     3.7715   55 GA   0-1 0
 143 O    1     2.0894     3.9484   48 GA   0 0 0
 143 O    1     2.0915     3.9524   46 GA   0-1 0
 143 O    1     2.6205     4.9521  112 O    0-1 0
 143 O    1     2.6535     5.0144  152 O    0 0 0

 144 O    1     1.8821     3.5567   16 GA   0 0 1
 144 O    1     2.0161     3.8099   56 GA   0 0 1
 144 O    1     2.0907     3.9508   45 GA   0 0 0
 144 O    1     2.0961     3.9611   47 GA   0 1 0
 144 O    1     2.6278     4.9659  111 O    0 0 0
 144 O    1     2.6622     5.0309  149 O    0 0 0

 145 O    1     1.8759     3.5450   17 GA   0 0 0
 145 O    1     2.0224     3.8218   41 GA   0 0 0
 145 O    1     2.0825     3.9353   50 GA   0 0 0
 145 O    1     2.0825     3.9354   52 GA   0 0 0
 145 O    1     2.6126     4.9372  114 O    0 0 0
 145 O    1     2.6602     5.0271  140 O    0 0 0

 146 O    1     1.8747     3.5427   18 GA   0 0-1
 146 O    1     2.0214     3.8198   42 GA   0 0 0
 146 O    1     2.0830     3.9363   49 GA   0 0 0
 146 O    1     2.0831     3.9365   51 GA   0 0 0
 146 O    1     2.6164     4.9443  113 O    0 0 0
 146 O    1     2.6591     5.0250  137 O    0 0 0

 147 O    1     1.8769     3.5468   19 GA   0 0 0
 147 O    1     2.0171     3.8118   43 GA   0 0 0
 147 O    1     2.0857     3.9413   52 GA   0-1 0
 147 O    1     2.0857     3.9414   50 GA   0 0 0
 147 O    1     2.6148     4.9413  116 O    0 0 0
 147 O    1     2.6613     5.0290  138 O    0 0 0

 148 O    1     1.8765     3.5462   20 GA   0 0-1
 148 O    1     2.0152     3.8082   44 GA   0 0 0
 148 O    1     2.0847     3.9394   51 GA   0-1 0
 148 O    1     2.0847     3.9396   49 GA   0 0 0
 148 O    1     2.6140     4.9397  115 O    0 0 0
 148 O    1     2.6646     5.0353  139 O    0-1 0

 149 O    1     1.8829     3.5581   21 GA   0 0 0
 149 O    1     2.0235     3.8238   45 GA   0 0 0
 149 O    1     2.0952     3.9593   56 GA   0 0 1
 149 O    1     2.0953     3.9595   54 GA   0 0 1
 149 O    1     2.6541     5.0155  118 O    0 0 1
 149 O    1     2.6622     5.0309  144 O    0 0 0

 150 O    1     1.8839     3.5601   22 GA   0 0 0
 150 O    1     2.0159     3.8094   46 GA   0 0 0
 150 O    1     2.0620     3.8967   53 GA   0 0 0
 150 O    1     2.0624     3.8974   55 GA   0 0 0
 150 O    1     2.5962     4.9061  117 O    0 0 0
 150 O    1     2.6578     5.0226  141 O    0 0 0

 151 O    1     1.8732     3.5398   23 GA   0 0 0
 151 O    1     2.0181     3.8136   47 GA   0 0 0
 151 O    1     2.1016     3.9714   56 GA   0-1 1
 151 O    1     2.1016     3.9715   54 GA   0 0 1
 151 O    1     2.6360     4.9814  120 O    0 0 1
 151 O    1     2.6634     5.0331  144 O    0-1 0

 152 O    1     1.8869     3.5657   24 GA   0 0 0
 152 O    1     2.0057     3.7903   48 GA   0 0 0
 152 O    1     2.0756     3.9224   55 GA   0-1 0
 152 O    1     2.0758     3.9227   53 GA   0 0 0
 152 O    1     2.6151     4.9418  119 O    0 0 0
 152 O    1     2.6534     5.0143  141 O    0 0 0

 153 O    1     1.8957     3.5823   25 GA   0 0 0
 153 O    1     2.0106     3.7995   33 GA   0 0 0
 153 O    1     2.0951     3.9591   58 GA   0 0 0
 153 O    1     2.1099     3.9870   60 GA   0 0 0
 153 O    1     2.6251     4.9607  122 O    0 0 0
 153 O    1     2.6653     5.0368  130 O    0 0 0

 154 O    1     1.8517     3.4992   26 GA   0 0 0
 154 O    1     2.0308     3.8377   34 GA   0 0 0
 154 O    1     2.0390     3.8531   59 GA   0 0 0
 154 O    1     2.1594     4.0807   57 GA   0 0 0
 154 O    1     2.6395     4.9879  129 O    0 0 0
 154 O    1     2.6420     4.9927  121 O    0 0 0

 155 O    1     1.8956     3.5822   27 GA   0 1 0
 155 O    1     2.0106     3.7995   35 GA   0 1 0
 155 O    1     2.0949     3.9587   58 GA   0 0 0
 155 O    1     2.1105     3.9882   60 GA   0 1 0
 155 O    1     2.6253     4.9611  124 O    0 1 0
 155 O    1     2.6652     5.0366  130 O    0 0 0

 156 O    1     1.8517     3.4992   28 GA   0 0 0
 156 O    1     2.0308     3.8377   36 GA   0-1 0
 156 O    1     2.0389     3.8530   59 GA   0 0 0
 156 O    1     2.1594     4.0807   57 GA   0-1 0
 156 O    1     2.6397     4.9883  129 O    0-1 0
 156 O    1     2.6419     4.9925  123 O    0 0 0

 157 O    1     1.8769     3.5468   29 GA   0 0 0
 157 O    1     2.0245     3.8257   37 GA   0 0 0
 157 O    1     2.0825     3.9354   64 GA   0 0 0
 157 O    1     2.0826     3.9356   62 GA   0 0 0
 157 O    1     2.6132     4.9382  126 O    0 0 0
 157 O    1     2.6624     5.0313  136 O    0 0 0

 158 O    1     1.8760     3.5450   30 GA   0 0-1
 158 O    1     2.0197     3.8166   38 GA   0 0-1
 158 O    1     2.0836     3.9374   63 GA   0 0 0
 158 O    1     2.0836     3.9374   61 GA   0 0 0
 158 O    1     2.6169     4.9453  125 O    0 0 0
 158 O    1     2.6582     5.0233  135 O    0 0 0

 159 O    1     1.8769     3.5468   31 GA   0-1 0
 159 O    1     2.0245     3.8257   39 GA   0-1 0
 159 O    1     2.0823     3.9350   64 GA   0 0 0
 159 O    1     2.0828     3.9359   62 GA   0-1 0
 159 O    1     2.6132     4.9383  128 O    0-1 0
 159 O    1     2.6623     5.0310  136 O    0 0 0

 160 O    1     1.8759     3.5450   32 GA   0 0-1
 160 O    1     2.0197     3.8166   40 GA   0 1-1
 160 O    1     2.0833     3.9369   61 GA   0 0 0
 160 O    1     2.0840     3.9382   63 GA   0 1 0
 160 O    1     2.6170     4.9453  127 O    0 1 0
 160 O    1     2.6583     5.0235  133 O    0 0 0


 SYMMETRY ALLOWED INTERNAL DEGREE(S) OF FREEDOM: 477
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SYMM        TELAPSE        6.53 TCPU        5.43
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT INT_SCREEN  TELAPSE        6.76 TCPU        5.66

 DFT PARAMETERS

     ATOM       ELECTRONS   NET CHARGE   R(ANGSTROM)
   1  31  GA     31.0000      0.0000     1.53000000
   3   0  XX      0.0000      0.0000     0.50000000
  65   8  O       8.0000      0.0000     0.74000000

 SIZE OF GRID=    3512134
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MAKE_GRID2  TELAPSE       13.77 TCPU       12.67
 BECKE WEIGHT FUNCTION
 RADSAFE =     2.00
 TOLERANCES - DENSITY:10**- 6; POTENTIAL:10**- 9; GRID WGT:10**-14

 RADIAL INTEGRATION  - INTERVALS (POINTS,UPPER LIMIT):            1( 75,  4.0*R)

 ANGULAR INTEGRATION - INTERVALS (ACCURACY LEVEL [N. POINTS] UPPER LIMIT):
  1(  4[  86]   0.2)  2(  8[ 194]   0.5)  3( 12[ 350]   0.9)  4( 16[ 974]   3.5)
  5( 12[ 350]9999.0)

 GHOST ATOMS - REMOVAL OF NUCLEAR CHARGE AND ELECTRONS
 TOTAL NUCLEAR CHARGE        2.721000E+03
 TOTAL ELECTRONIC CHARGE     2.721000E+03
 SPIN POLARIZED SYSTEM - NALPHA-NBETA   3

 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT INT_CALC    TELAPSE       13.92 TCPU       12.82
 EEEEEEEEEE INT_CALC TERMINATION  DATE 18 11 2025 TIME 17:15:44.3

 *******************************************************************************
 β-Ga₂O₃  2×2×2 super-cell  –  neutral VGa(tet)  –  HSE06  –  spin p
 CRYSTAL - SCF - TYPE OF CALCULATION :  UNRESTRICTED OPEN SHELL
 *******************************************************************************

 CAPPA:IS1  2;IS2  2;IS3  2; K PTS MONK NET   8; SYMMOPS:K SPACE   2;G SPACE   1

 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SDIK        TELAPSE       35.04 TCPU       33.93

 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
         ATOMIC WAVEFUNCTION(S)


 NUCLEAR CHARGE 31.0  SYMMETRY SPECIES            S    P    D
 N. ELECTRONS   31.0  NUMBER OF PRIMITIVE GTOS   17   12    8
                      NUMBER OF CONTRACTED GTOS   6    5    4
                      NUMBER OF CLOSED SHELLS     4    2    1
                      OPEN SHELL OCCUPATION       0    1    0

  ZNUC  SCFIT    TOTAL HF ENERGY   KINETIC ENERGY   VIRIAL THEOREM ACCURACY
  31.0    18    -1.923134435E+03  1.923975896E+03 -1.999562644E+00  2.7E-06

 NUCLEAR CHARGE  8.0  SYMMETRY SPECIES            S    P
 N. ELECTRONS    8.0  NUMBER OF PRIMITIVE GTOS   10    6
                      NUMBER OF CONTRACTED GTOS   4    3
                      NUMBER OF CLOSED SHELLS     2    0
                      OPEN SHELL OCCUPATION       0    4

  ZNUC  SCFIT    TOTAL HF ENERGY   KINETIC ENERGY   VIRIAL THEOREM ACCURACY
   8.0    13    -7.480300557E+01  7.484348361E+01 -1.999459164E+00  4.9E-06

 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA

 CHARGE NORMALIZATION FACTOR   1.00000000
 TOTAL ATOMIC CHARGES:
  31.0000000  31.0000000   0.0000000  31.0000000  31.0000000  31.0000000
  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000
  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000
  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000
  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000
  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000
  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000
  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000
  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000
  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000
  31.0000000  31.0000000  31.0000000  31.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000
 SUMMED SPIN DENSITY           0.00000000
 TOTAL ATOMIC SPINS  :
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE       35.28 TCPU       34.16
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     6406450
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE      529.23 TCPU      527.73
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE      533.13 TCPU      531.64
 NUMERICALLY INTEGRATED DENSITY   1360.4999099759   1360.4999099759
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE      540.78 TCPU      539.27
 CYC   0 ETOT(AU) -1.284862419881E+05 DETOT -1.28E+05 tst  0.00E+00 PX  1.00E+00
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE      541.44 TCPU      539.93
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE     1123.97 TCPU     1122.23
 SPIN LOCKING: NO ENERGY GAP COMPUTED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE     1132.55 TCPU     1130.80
 CHARGE NORMALIZATION FACTOR   1.00000000
 TOTAL ATOMIC CHARGES:
  28.8960099  28.8691929  -0.0352873  28.8755765  28.8649282  28.8643861
  28.8650148  28.8644802  28.8677658  28.8632634  28.8677128  28.8632690
  28.8647576  28.8658399  28.8647408  28.8658509  28.8647082  28.8636859
  28.8652257  28.8635384  28.8651613  28.8625672  28.8741724  28.8603277
  28.8660922  28.8624504  28.8660665  28.8624904  28.8650893  28.8639469
  28.8650853  28.8639505  28.9997008  28.9854204  29.0000571  28.9860082
  28.9769552  28.9765290  28.9769635  28.9765060  28.9791445  28.9793394
  28.9761873  28.9767145  28.9791185  28.9793871  28.9775886  28.9812993
  28.9782206  28.9776147  28.9782302  28.9776152  28.9996077  28.9805138
  28.9989917  28.9805250  28.9708445  28.9814267  28.9907638  28.9761318
  28.9776666  28.9788161  28.9776719  28.9787094   8.9604718   9.3471499
   8.9568734   9.3472268   9.3671229   9.3678173   9.3671158   9.3678060
   9.3711686   9.3528288   9.3620372   9.3580100   9.3668233   9.3647488
   9.3655139   9.3624562   9.3677606   9.3679913   9.3677583   9.3679898
   9.2798899   9.1948583   9.2801023   9.1953139   9.3653603   9.3599621
   9.3644482   9.3620411   9.3653404   9.3653395   9.3665235   9.3660216
   9.0515444   9.3436785   9.3524295   9.3452900   9.3752225   9.3766758
   9.3751700   9.3768201   9.3733904   9.3742281   9.3734058   9.3742078
   9.3705557   9.3678988   9.3706603   9.3679279   9.3739611   9.3745169
   9.3742813   9.3753784   9.3520508   9.3489375   9.3234607   9.3550299
   9.3710060   9.3596491   9.3711438   9.3596259   9.3746435   9.3743246
   9.3746345   9.3743327   9.5061647   9.3998648   9.4123615   9.3747277
   9.4139906   9.4135882   9.4141161   9.4137522   9.4118669   9.4142996
   9.4118898   9.4143070   9.4086000   9.4040286   9.4087032   9.4040425
   9.4136958   9.4125138   9.4132855   9.4134289   9.4014002   9.3971470
   9.4027142   9.3870147   9.3464797   9.4110317   9.3470579   9.4110270
   9.4138320   9.4144803   9.4138357   9.4144690
 SUMMED SPIN DENSITY           3.00000000
 TOTAL ATOMIC SPINS  :
   0.0120881   0.0012744  -0.0083676   0.0011595   0.0000393   0.0000106
   0.0000369   0.0000153   0.0001076   0.0006493   0.0001078   0.0006520
   0.0002559   0.0002756   0.0002566   0.0002742   0.0000283   0.0000564
   0.0000182   0.0000191   0.0025483   0.0046615   0.0031877   0.0047956
   0.0005738   0.0005593   0.0005701   0.0005590   0.0001314   0.0001033
   0.0001324   0.0001025   0.0042185   0.0012958   0.0041422   0.0012936
   0.0000239   0.0000116   0.0000239   0.0000117   0.0000498   0.0002400
   0.0000625   0.0000836   0.0002962   0.0004120   0.0002244   0.0007945
   0.0000437   0.0000295   0.0000437   0.0000297   0.0049739   0.0006228
   0.0050431   0.0006227   0.0005928   0.0005689   0.0001149   0.0040092
   0.0000617   0.0000802   0.0000184   0.0000498   0.5807389   0.0196398
   0.5848388   0.0195650   0.0006626   0.0001760   0.0006632   0.0001766
   0.0011331   0.0174034   0.0028773   0.0108993   0.0010631   0.0023556
   0.0015032   0.0041252   0.0002288   0.0003472   0.0002292   0.0003477
   0.0899200   0.1859660   0.0897662   0.1861722   0.0049815   0.0059584
   0.0029709   0.0022642   0.0032816   0.0020559   0.0017072   0.0017620
   0.5141692   0.0208914   0.0263062   0.0241836   0.0002958   0.0002443
   0.0003324   0.0001915   0.0009830   0.0035679   0.0009829   0.0035818
   0.0049553   0.0055560   0.0048534   0.0055250   0.0003136   0.0005220
   0.0003103   0.0001776   0.0301551   0.0188696   0.0613753   0.0168422
   0.0032212   0.0120407   0.0031866   0.0120405   0.0004535   0.0008922
   0.0004589   0.0008830   0.0202834   0.0199341   0.0169336   0.0232063
   0.0003382   0.0003761   0.0002416   0.0002822   0.0009078   0.0010320
   0.0009068   0.0010361   0.0063618   0.0062091   0.0062894   0.0062084
   0.0003210   0.0021659   0.0004827   0.0006468   0.0102197   0.0163462
   0.0128245   0.0313199   0.0691191   0.0070060   0.0685347   0.0069650
   0.0007730   0.0004208   0.0007770   0.0004164
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     1132.66 TCPU     1130.91
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     6406450
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE     1643.86 TCPU     1641.75
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE     1648.50 TCPU     1646.39
 NUMERICALLY INTEGRATED DENSITY   1361.9999181952   1358.9999272218
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE     1657.69 TCPU     1655.56
 CYC   1 ETOT(AU) -1.284680044426E+05 DETOT  1.82E+01 tst  0.00E+00 PX  1.00E+00
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE     1689.04 TCPU     1686.90
 DIIS TEST: 0.10848E+03 AT SCF   CYCLE   1 - MIX   30 %
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE     1802.22 TCPU     1800.04
 SPIN LOCKING: NO ENERGY GAP COMPUTED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE     1810.83 TCPU     1808.64
 CHARGE NORMALIZATION FACTOR   1.00000000
 TOTAL ATOMIC CHARGES:
  29.5486734  29.7716484  -0.0694408  29.7946108  29.7170831  29.7164333
  29.7166812  29.7174226  29.7310136  29.7177428  29.7299865  29.7182556
  29.7138277  29.7360875  29.7131393  29.7360189  29.7161401  29.7150927
  29.7202600  29.7156941  29.6778184  29.6745460  29.7457053  29.7334549
  29.7052953  29.7345725  29.7039979  29.7341995  29.7215914  29.7149429
  29.7210816  29.7142140  29.6679554  29.6974572  29.6673503  29.6987467
  29.6588164  29.6585337  29.6588868  29.6583778  29.6607533  29.6626153
  29.6556523  29.6579297  29.6714172  29.6756093  29.6727511  29.6733846
  29.6612122  29.6604493  29.6612411  29.6614846  29.6503042  29.6794081
  29.6497083  29.6792404  29.6483070  29.6701480  29.6753730  29.7064897
  29.6554048  29.6615413  29.6561798  29.6610595   8.5372087   8.8919604
   8.5961179   8.8922462   8.8391478   8.8384375   8.8395139   8.8382858
   8.8550882   8.8662924   8.7995501   8.8514075   8.8458873   8.8433721
   8.8479038   8.8443566   8.8458567   8.8471978   8.8450305   8.8477561
   8.8665877   8.9598538   8.8671352   8.9638068   8.8681597   8.8526473
   8.8681649   8.8493487   8.8497514   8.8472235   8.8474427   8.8489821
   8.0594813   8.7812935   8.7574439   8.7818667   8.8080409   8.8122521
   8.8074308   8.8118538   8.8169658   8.8117537   8.8174453   8.8119812
   8.8035780   8.8156356   8.8037926   8.8155404   8.7951077   8.7997031
   8.7930764   8.8009119   8.8122749   8.8260126   8.8518955   8.8413826
   8.6889666   8.8403783   8.6889089   8.8400628   8.7993692   8.8024931
   8.7994754   8.8026331   8.1797121   8.9968664   8.9741373   9.0153105
   8.9842133   8.9803990   8.9835426   8.9805277   8.9856991   8.9767422
   8.9862326   8.9769194   8.9902515   8.9912788   8.9915466   8.9924039
   8.9786207   8.9834084   8.9804474   8.9835241   8.9962002   8.9519823
   8.9965662   8.9904762   9.0264774   8.9426364   9.0259867   8.9422860
   8.9801578   8.9809444   8.9811237   8.9810715
 SUMMED SPIN DENSITY           3.00000000
 TOTAL ATOMIC SPINS  :
  -0.0211265  -0.0023723  -0.0588246   0.0054497  -0.0006118   0.0003753
  -0.0004402   0.0005144   0.0006756   0.0004335   0.0012144  -0.0000572
  -0.0018824  -0.0001820  -0.0013638  -0.0013031  -0.0013845   0.0000338
  -0.0003457  -0.0009115  -0.0079129  -0.0134985  -0.0097459  -0.0175296
   0.0002901   0.0011359  -0.0002289   0.0006885  -0.0005068  -0.0006348
  -0.0002137  -0.0006491   0.0012664   0.0027035   0.0008694   0.0027786
   0.0002603   0.0002559   0.0002180   0.0006525   0.0014833   0.0027472
   0.0002557  -0.0011525  -0.0006816  -0.0001853   0.0000058  -0.0015236
  -0.0007614   0.0006711  -0.0005394   0.0009957  -0.0118215  -0.0022303
  -0.0128443  -0.0019936   0.0096904  -0.0020610   0.0032051   0.0003911
  -0.0005451   0.0009513   0.0001898  -0.0000809   0.6669675   0.0040961
   0.6119302   0.0036725   0.0008413  -0.0002860   0.0004521  -0.0001388
   0.0016647   0.0024673   0.0000034   0.0006137   0.0002941   0.0003484
   0.0010138   0.0001079   0.0007545   0.0008125   0.0002396   0.0002791
   0.0271989   0.0442620   0.0251261   0.0418132   0.0006735   0.0007975
  -0.0002121   0.0047714   0.0003929   0.0002012   0.0001560   0.0008112
   0.9285513   0.0217077   0.0372964   0.0037004  -0.0002737   0.0003865
   0.0000472   0.0002472   0.0001898   0.0009366   0.0003561   0.0005557
   0.0010797   0.0001600   0.0009150   0.0007845   0.0003919  -0.0006246
   0.0007012   0.0001106   0.0118243   0.0020899   0.0318516   0.0017054
   0.0043155   0.0021967   0.0047002   0.0030777   0.0000655   0.0000588
   0.0000597  -0.0001009   0.4922179   0.0134185   0.0101423   0.0032218
  -0.0005516  -0.0003071   0.0000324  -0.0000030   0.0005203  -0.0007391
  -0.0003231  -0.0005246  -0.0001868  -0.0000123   0.0002691   0.0001443
  -0.0000627   0.0005803  -0.0003128   0.0006592  -0.0000775   0.0041734
   0.0011740   0.0066575   0.0263996   0.0276255   0.0257963   0.0269207
  -0.0000945  -0.0004066   0.0003310  -0.0001284
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     1810.93 TCPU     1808.75
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     6406450
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE     2319.12 TCPU     2316.57
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE     2323.03 TCPU     2320.47
 NUMERICALLY INTEGRATED DENSITY   1361.9999485216   1358.9999650561
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE     2332.52 TCPU     2329.94
 CYC   2 ETOT(AU) -1.284688728702E+05 DETOT -8.68E-01 tst  1.11E-02 PX  2.66E-01
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE     2364.87 TCPU     2362.28
 DIIS TEST: 0.93858E+02 AT SCF   CYCLE   2 - DIIS ACTIVE - HISTORY:     2 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE     2454.63 TCPU     2452.01
